batsman,MOM,avg.runs,4's,6's,50's,100\s,no of balls,batsman_runs,strike,30\s
A Chandila,1,2.0,0,0,0,0,7,4,57.14285714,0
A Joseph,1,15.0,2,0,0,0,13,15,115.3846154,0
A Kumble,3,2.333333333,4,0,0,0,49,35,71.42857143,0
A Mishra,11,6.814814815,30,5,0,0,410,368,89.75609756,2
A Nehra,6,2.411764706,3,1,0,0,63,41,65.07936508,0
A Singh,1,0.4,0,0,0,0,10,2,20.0,0
A Symonds,3,27.05555556,75,41,5,1,781,974,124.7119078,14
A Zampa,1,2.5,1,0,0,0,8,5,62.5,0
AA Jhunjhunwala,1,14.46666667,20,5,1,0,218,217,99.5412844,2
AB Dinda,2,1.625,2,0,0,0,50,26,52.0,0
AB de Villiers,20,31.18309859,361,211,34,3,2977,4428,148.7403426,56
AC Gilchrist,7,25.8625,240,92,12,2,1555,2069,133.0546624,26
AC Voges,1,25.85714286,16,3,0,0,143,181,126.5734266,2
AD Mascarenhas,1,7.181818182,5,1,0,0,79,79,100.0,0
AD Mathews,1,17.65853659,45,29,1,0,599,724,120.8681135,8
AD Russell,11,27.78846154,99,119,10,0,803,1445,179.9501868,23
AJ Finch,5,23.89041096,179,67,11,0,1372,1744,127.1137026,23
AJ Tye,2,7.833333333,6,4,0,0,72,94,130.5555556,0
AM Rahane,12,29.16666667,410,74,29,2,3215,3850,119.7511664,55
AP Tare,1,12.55555556,41,11,1,0,285,339,118.9473684,2
AR Patel,4,13.0,48,35,0,0,655,806,123.0534351,7
AS Rajpoot,2,3.6,2,0,0,0,31,18,58.06451613,0
AS Yadav,2,28.88571429,111,28,6,0,760,1011,133.0263158,15
AT Rayudu,9,24.10144928,281,120,19,1,2681,3326,124.0581872,47
Azhar Mahmood,2,18.47619048,40,13,2,0,311,388,124.7588424,5
B Kumar,5,4.634146341,17,3,0,0,197,190,96.44670051,0
B Lee,2,6.526315789,8,8,0,0,102,124,121.5686275,0
B Stanlake,1,5.0,1,0,0,0,2,5,250.0,0
BA Bhatt,1,3.0,0,1,0,0,7,6,85.71428571,0
BA Stokes,3,20.21875,43,25,1,1,493,647,131.2373225,7
BB McCullum,5,26.5412844,294,128,15,2,2272,2893,127.3327465,44
BCJ Cutting,1,14.11764706,15,19,0,0,146,240,164.3835616,2
BJ Hodge,6,22.22222222,125,43,5,0,1153,1400,121.4223764,21
CA Lynn,4,31.90243902,127,63,9,0,939,1308,139.2971246,19
CH Gayle,21,36.77419355,383,322,35,7,3131,4560,145.6403705,56
CH Morris,2,14.05405405,37,26,2,0,339,520,153.3923304,5
CJ Anderson,3,18.55172414,40,31,2,0,436,538,123.3944954,7
CL White,1,21.57777778,75,38,6,0,774,971,125.4521964,15
CR Brathwaite,1,13.42857143,10,16,0,0,120,188,156.6666667,2
CRD Fernando,1,2.0,0,0,0,0,3,4,133.3333333,0
DA Miller,3,24.35064935,131,86,11,1,1376,1875,136.2645349,23
DA Warner,17,37.62698413,462,179,48,4,3398,4741,139.523249,67
DE Bollinger,2,5.25,1,1,0,0,23,21,91.30434783,0
DJ Bravo,3,15.13131313,118,60,4,0,1193,1498,125.5658005,15
DJ Hooda,1,11.88888889,26,24,1,0,431,535,124.1299304,4
DJ Hussey,2,21.67213115,90,60,4,0,1101,1322,120.0726612,19
DJG Sammy,1,14.75,15,18,1,0,251,295,117.5298805,1
DL Chahar,1,10.42857143,2,6,0,0,46,73,158.6956522,1
DL Vettori,1,7.5625,12,2,0,0,118,121,102.5423729,0
DP Nannes,1,2.0,0,0,0,0,13,4,30.76923077,0
DPMD Jayawardene,5,23.17948718,201,40,11,1,1522,1808,118.7910644,23
DR Smith,11,27.10227273,249,117,15,0,1803,2385,132.2795341,35
DW Steyn,5,5.1875,16,3,0,0,161,166,103.1055901,0
EJG Morgan,1,18.97777778,76,34,4,0,725,854,117.7931034,10
F du Plessis,4,29.28125,165,59,11,0,1499,1874,125.0166778,28
G Gambhir,13,27.96688742,499,58,34,0,3524,4223,119.8354143,58
GC Smith,2,25.48275862,95,9,4,0,691,739,106.9464544,9
GD McGrath,1,2.0,1,0,0,0,5,4,80.0,0
GH Vihari,2,13.33333333,23,1,0,0,323,280,86.6873065,3
GJ Bailey,1,18.41666667,60,19,2,0,552,663,120.1086957,8
GJ Maxwell,5,20.94029851,113,91,6,0,902,1403,155.5432373,18
H Gurney,1,1.0,0,0,0,0,5,1,20.0,0
HH Gibbs,1,24.61111111,84,31,5,0,837,886,105.8542413,11
HH Pandya,6,18.32786885,74,69,3,0,736,1118,151.9021739,12
HM Amla,2,36.0625,60,21,5,2,418,577,138.0382775,6
HV Patel,2,7.2,3,9,0,0,74,108,145.9459459,1
Harbhajan Singh,8,9.697674419,79,42,1,0,632,834,131.9620253,6
Harmeet Singh,2,4.5,3,0,0,0,12,18,150.0,0
I Sharma,2,3.055555556,4,2,0,0,62,55,88.70967742,0
IK Pathan,2,14.02439024,94,38,1,0,985,1150,116.751269,10
Imran Tahir,1,2.857142857,3,0,0,0,27,20,74.07407407,0
Iqbal Abdulla,2,6.769230769,9,1,0,0,86,88,102.3255814,1
Ishan Kishan,1,21.54545455,64,34,3,0,546,711,130.2197802,10
J Archer,1,7.727272727,6,4,0,0,62,85,137.0967742,0
J Bairstow,2,46.8,50,18,4,1,293,468,159.7269625,7
J Botha,1,14.60714286,39,5,1,0,364,409,112.3626374,4
J Theron,1,2.5,1,0,0,0,13,10,76.92307692,0
JA Morkel,2,14.55223881,61,54,3,0,712,975,136.9382022,7
JC Buttler,5,31.8,141,62,9,0,954,1431,150.0,16
JD Ryder,1,20.82758621,67,19,4,0,466,604,129.6137339,8
JD Unadkat,5,4.583333333,6,1,0,0,54,55,101.8518519,0
JDP Oram,1,9.636363636,6,5,0,0,110,106,96.36363636,1
JEC Franklin,1,20.4375,25,9,1,0,309,327,105.8252427,3
JH Kallis,10,25.54736842,257,44,17,0,2291,2427,105.9362724,34
JJ Bumrah,5,3.7,2,1,0,0,39,37,94.87179487,0
JJ Roy,1,23.25,18,8,1,0,139,186,133.8129496,2
JP Duminy,4,27.21333333,128,79,14,0,1680,2041,121.4880952,28
JP Faulkner,5,11.71111111,36,23,0,0,406,527,129.8029557,6
K Ahmed,1,0.0,0,0,0,0,1,0,0.0,0
K Paul,1,4.4,1,1,0,0,26,22,84.61538462,0
K Rabada,1,10.0,5,2,0,0,83,70,84.3373494,1
KA Pollard,10,21.09090909,184,174,13,0,1964,2784,141.7515275,30
KC Sangakkara,5,24.80882353,197,26,9,0,1424,1687,118.4691011,23
KD Karthik,4,22.7654321,358,101,17,1,2890,3688,127.6124567,52
KH Pandya,4,19.89130435,86,36,1,0,635,915,144.0944882,13
KK Cooper,1,9.666666667,9,8,0,0,70,116,165.7142857,1
KK Nair,3,23.33333333,159,39,8,0,1160,1470,126.7241379,21
KL Rahul,4,34.70689655,177,81,17,2,1465,2013,137.4061433,26
KM Jadhav,2,15.58571429,92,38,3,0,879,1091,124.1183163,11
KMDN Kulasekara,1,5.0,1,0,0,0,3,5,166.6666667,0
KP Pietersen,3,27.80555556,92,40,4,1,758,1001,132.0580475,15
KS Williamson,3,32.17073171,114,44,10,0,981,1319,134.4546381,20
KV Sharma,1,9.323529412,18,14,0,0,285,317,111.2280702,2
Kuldeep Yadav,1,5.75,4,0,0,0,55,46,83.63636364,0
L Balaji,3,2.769230769,2,1,0,0,50,36,72.0,0
LH Ferguson,1,1.0,0,0,0,0,1,1,100.0,0
LJ Wright,1,21.2,15,3,0,0,63,106,168.2539683,2
LMP Simmons,3,37.20689655,110,44,12,1,878,1079,122.8929385,17
LR Shukla,1,12.27272727,33,16,0,0,358,405,113.1284916,3
LRPL Taylor,3,18.83333333,68,45,3,0,847,1017,120.0708383,11
M Kartik,1,8.071428571,7,1,0,0,109,113,103.6697248,0
M Morkel,2,6.3,10,5,0,0,93,126,135.483871,0
M Muralitharan,2,2.222222222,1,0,0,0,30,20,66.66666667,0
M Ntini,2,5.5,2,0,0,0,19,11,57.89473684,0
M Ur Rahman,1,3.0,2,0,0,0,11,12,109.0909091,0
M Vijay,6,25.39215686,247,91,13,2,2164,2590,119.6857671,36
M Vohra,3,22.57777778,98,39,3,0,800,1016,127.0,15
MA Agarwal,2,17.72222222,118,52,5,0,1027,1276,124.2453749,16
MA Starc,1,8.727272727,12,0,0,0,98,96,97.95918367,0
MC Henriques,2,19.38,86,27,5,0,769,969,126.0078023,12
MD Mishra,1,13.94117647,26,8,0,0,213,237,111.2676056,2
MEK Hussey,12,34.0862069,200,52,16,1,1648,1977,119.9635922,28
MF Maharoof,1,12.64285714,12,9,0,0,124,177,142.7419355,1
MG Johnson,2,6.0,10,7,0,0,168,168,100.0,0
MJ Lumb,1,23.16666667,47,6,1,0,198,278,140.4040404,5
MJ McClenaghan,2,4.55,6,7,0,0,73,91,124.6575342,0
MK Pandey,4,24.13445378,257,76,15,1,2425,2872,118.4329897,37
MK Tiwary,3,20.44578313,157,40,6,0,1489,1697,113.9691068,25
ML Hayden,4,34.59375,124,44,8,0,839,1107,131.942789,17
MM Patel,2,3.25,5,0,0,0,41,39,95.12195122,0
MM Sharma,2,4.96,9,4,0,0,120,124,103.3333333,0
MN Samuels,1,11.5,9,7,0,0,174,161,92.52873563,2
MP Stoinis,2,19.28,35,18,1,0,373,482,129.2225201,7
MR Marsh,1,16.07142857,9,14,0,0,201,225,111.9402985,3
MS Bisla,1,20.46153846,97,23,4,0,737,798,108.2767978,6
MS Dhoni,17,26.33529412,303,207,23,0,3318,4477,134.9306811,61
MS Gony,1,6.6,6,8,0,0,76,99,130.2631579,1
MV Boucher,2,17.13043478,33,12,0,0,318,394,123.8993711,6
Mandeep Singh,3,18.63855422,161,33,5,0,1254,1547,123.3652313,18
Mohammed Shami,1,3.375,5,2,0,0,54,54,100.0,0
Mohammed Siraj,1,5.666666667,2,1,0,0,38,34,89.47368421,0
Mustafizur Rahman,1,1.0,0,0,0,0,3,1,33.33333333,0
N Rana,4,26.92682927,83,60,7,0,835,1104,132.2155689,14
NM Coulter-Nile,4,4.727272727,3,4,0,0,53,52,98.11320755,0
NV Ojha,1,16.54255319,122,78,6,0,1360,1555,114.3382353,11
P Kumar,2,5.964912281,22,17,0,0,323,340,105.2631579,1
P Negi,2,10.45714286,29,16,0,0,301,366,121.5946844,3
P Parameswaran,1,0.5,0,0,0,0,3,1,33.33333333,0
P Shaw,1,24.64,72,19,4,1,435,616,141.6091954,7
PA Patel,5,[phone],369,49,13,0,2444,2874,[phone],39
PC Valthaty,2,[phone],63,20,3,1,432,505,116.8981481,5
PD Collingwood,1,29.0,9,13,3,0,159,203,127.672956,3
PP Chawla,3,7.826666667,54,18,0,0,541,587,108.5027726,0
PP Ojha,1,0.842105263,0,0,0,0,45,16,35.55555556,0
PV Tambe,2,3.0,1,0,0,0,39,18,46.15384615,0
Q de Kock,1,29.78,160,55,10,1,1136,1489,131.0739437,22
R Ashwin,2,7.64,32,10,0,0,350,382,109.1428571,2
R Bhatia,1,7.276595745,24,13,0,0,290,342,117.9310345,0
R Dravid,2,26.51219512,272,28,11,0,1918,2174,113.3472367,32
R McLaren,1,12.23076923,14,1,1,0,178,159,89.3258427,2
R Sharma,2,3.473684211,5,3,0,0,77,66,85.71428571,0
R Vinay Kumar,3,7.404761905,21,9,0,0,289,311,107.6124567,0
RA Jadeja,8,15.608,136,65,0,0,1632,1951,119.5465686,15
RA Tripathi,1,23.36363636,75,28,4,0,571,771,135.0262697,11
RE Levi,1,13.83333333,10,4,0,0,74,83,112.1621622,1
RG Sharma,17,27.0,431,193,32,1,3816,4914,128.7735849,68
RJ Harris,1,5.571428571,6,3,0,0,112,117,104.4642857,0
RP Singh,1,1.857142857,2,1,0,0,78,52,66.66666667,0
RR Pant,6,33.18518519,151,95,12,1,1104,1792,162.3188406,26
RS Bopara,1,24.13636364,39,16,3,0,468,531,113.4615385,6
RV Uthappa,7,26.15294118,443,156,23,0,3492,4446,127.3195876,65
Rashid Khan,7,6.411764706,5,9,0,0,67,109,162.6865672,1
S Anirudha,1,11.33333333,11,7,1,0,121,136,112.3966942,1
S Aravind,1,5.9,7,0,0,0,59,59,100.0,0
S Badrinath,1,22.16923077,156,28,11,0,1245,1441,115.7429719,23
S Curran,1,11.875,13,3,1,0,55,95,172.7272727,1
S Dhawan,6,29.3164557,529,95,32,0,3776,4632,122.6694915,63
S Gill,1,22.47826087,43,15,4,0,384,517,134.6354167,6
S Gopal,2,9.357142857,14,1,0,0,120,131,109.1666667,0
S Hetmyer,1,18.6,4,7,1,0,76,93,122.3684211,1
S Nadeem,1,1.882352941,1,0,0,0,79,32,40.50632911,0
S Sohal,1,18.4,34,18,2,0,311,368,118.3279743,6
S Sreesanth,1,2.833333333,7,0,0,0,57,34,59.64912281,0
SA Asnodkar,1,22.26315789,59,10,1,0,352,423,120.1704545,7
SA Yadav,1,14.47619048,53,21,1,0,479,608,126.9311065,6
SB Jakati,1,5.6,3,0,0,0,30,28,93.33333333,0
SB Wagh,1,1.0,0,0,0,0,3,2,66.66666667,0
SC Ganguly,5,24.08928571,138,41,6,0,1326,1349,101.73454,21
SE Marsh,9,36.07246377,274,77,21,1,1913,2489,130.1097752,37
SK Raina,14,28.65079365,492,194,38,1,4044,5415,133.9020772,76
SK Trivedi,2,3.0,3,1,0,0,61,42,68.85245902,0
SK Warne,4,7.333333333,14,6,0,0,219,198,90.4109589,1
SL Malinga,6,4.4,6,5,0,0,103,88,85.4368932,0
SM Katich,1,21.90909091,26,8,1,0,191,241,126.1780105,3
SM Pollock,2,18.375,12,8,0,0,116,147,126.7241379,2
SP Goswami,1,15.84210526,32,3,1,0,302,301,99.66887417,3
SP Narine,9,14.87037037,95,46,4,0,481,803,166.9438669,11
SPD Smith,5,28.43055556,183,47,9,1,1616,2047,126.6707921,30
SR Tendulkar,8,29.92307692,300,29,14,1,2044,2334,114.1878669,37
SR Watson,15,27.8,345,178,22,4,2639,3614,136.9458128,47
SS Iyer,4,28.09836066,151,67,11,0,1370,1714,125.1094891,26
ST Jayasuriya,2,25.6,85,38,5,1,573,768,134.0314136,10
SV Samson,5,25.39772727,172,89,13,2,1728,2235,129.3402778,30
SW Billings,1,17.78947368,33,10,3,0,256,338,132.03125,3
Sandeep Sharma,5,1.857142857,1,0,0,0,40,26,65.0,0
Shakib Al Hasan,2,16.5,71,22,2,0,615,759,123.4146341,8
Shoaib Akhtar,1,2.0,0,0,0,0,8,2,25.0,0
Sohail Tanvir,2,7.2,3,1,0,0,31,36,116.1290323,0
TA Boult,1,3.0,0,1,0,0,14,12,85.71428571,0
TG Southee,1,8.846153846,8,4,0,0,91,115,126.3736264,1
TL Suman,1,17.33333333,55,26,2,0,587,676,115.1618399,6
TM Dilshan,1,23.06,139,24,8,0,1047,1153,110.1241643,17
UT Yadav,8,3.848484848,12,4,0,0,133,127,95.4887218,0
Umar Gul,1,9.75,2,5,0,0,19,39,205.2631579,0
V Kohli,12,32.15384615,486,190,42,5,4211,5434,129.0429827,77
V Sehwag,11,26.23076923,340,105,17,2,1833,2728,148.8270595,35
VR Aaron,2,4.9,2,2,0,0,63,49,77.77777778,0
WP Saha,3,19.13978495,161,59,7,1,1382,1780,128.7988423,18
WPUJC Vaas,1,7.363636364,2,2,0,0,73,81,110.9589041,0
Washington Sundar,1,6.583333333,5,4,0,0,56,79,141.0714286,1
YK Pathan,16,21.18300654,265,161,15,1,2334,3241,138.8603256,39
YS Chahal,1,1.833333333,0,0,0,0,49,22,44.89795918,0
Yuvraj Singh,5,21.94444444,218,149,12,0,2207,2765,125.2831899,36
Z Khan,1,4.333333333,11,2,0,0,141,117,82.9787234,0
