MOM1617,MOM819,MOM1819,MOMF,finalvaluebo,finalvalueba,bowlerf,batsmanf,player,bowlF,batF
0.0,0.047619047619047616,0.2,0.09420289855072464,0.48449319451307526,0.13859626495710153,0.4844931945130753,0.13859626495710153,J Archer,0.4454641649168402,0.13415692831646384
0.0,0.09523809523809523,0.4,0.18840579710144928,0.0,0.4250486598613511,0.0,0.4250486598613511,J Bairstow,0.01884057971014493,0.4013843735853609
0.0,0.047619047619047616,0.0,0.021739130434782608,0.055784137031404044,0.04405033822569051,0.05578413703140405,0.04405033822569051,J Botha,0.0523796363717419,0.04181921744659972
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0575534170477777,0.018426783388871045,0.0575534170477777,0.018426783388871045,J Theron,0.053971988386478195,0.018758018093462205
0.0,0.09523809523809523,0.0,0.043478260869565216,0.3912666508454043,0.18693032990988437,0.3912666508454043,0.1869303299098844,JA Morkel,0.35648781184782036,0.17258512300585246
0.0,0.047619047619047616,0.0,0.021739130434782608,0.046743623128368064,0.0591435585813929,0.046743623128368064,0.0591435585813929,JD Ryder,0.04424317385900952,0.05540311576673187
0.0,0.047619047619047616,0.0,0.021739130434782608,0.05671448611626988,0.031434952404980045,0.05671448611626988,0.031434952404980045,JDP Oram,0.05321695054812115,0.030465370207960304
0.0,0.047619047619047616,0.0,0.021739130434782608,0.053260833337967835,0.048002845974455643,0.053260833337967835,0.04800284597445564,JEC Franklin,0.05010866304764931,0.045376474420488346
0.0,0.47619047619047616,0.0,0.2173913043478261,0.09865463946856977,0.08980068219550291,0.09865463946856977,0.08980068219550291,JH Kallis,0.1105283059564954,0.10255974441073523
0.0,0.047619047619047616,0.2,0.09420289855072464,0.0,0.3476781239567845,0.0,0.3476781239567845,JJ Roy,0.009420289855072464,0.32233060141617853
0.0,0.19047619047619047,0.0,0.08695652173913043,0.38714405571107036,0.36350586210998564,0.3871440557110704,0.3635058621099856,JP Duminy,0.3571253023138764,0.3358509280729001
0.0,0.23809523809523808,0.0,0.10869565217391305,0.33332238770867495,0.14249665013846816,0.3333223877086749,0.14249665013846816,JP Faulkner,0.31085971415519875,0.13911655034201265
0.0,0.047619047619047616,0.2,0.09420289855072464,0.41424866508245295,0.0,0.4142486650824529,0.0,K Ahmed,0.38224408842928015,0.009420289855072464
0.0,0.047619047619047616,0.2,0.09420289855072464,0.3565762290493934,0.08002627575331898,0.3565762290493934,0.08002627575331897,K Paul,0.33033889599952654,0.08144393803305956
0.0,0.047619047619047616,0.2,0.09420289855072464,0.6809786735439084,0.18544141034701606,0.6809786735439084,0.18544141034701608,K Rabada,0.62230109604459,0.17631755916738692
0.0,0.23809523809523808,0.0,0.10869565217391305,0.0,0.07843982928803632,0.0,0.07843982928803632,KC Sangakkara,0.010869565217391306,0.081465411576624
0.0,0.19047619047619047,0.0,0.08695652173913043,0.0,0.6831477488202058,0.0,0.6831477488202058,KD Karthik,0.008695652173913044,0.6235286261120982
0.0,0.047619047619047616,0.0,0.021739130434782608,0.07021063730457314,0.04579063981409468,0.07021063730457314,0.04579063981409468,KK Cooper,0.06536348661759409,0.043385488876163475
0.0,0.19047619047619047,0.8,0.37681159420289856,0.0,0.8439265936724167,0.0,0.8439265936724167,KL Rahul,0.03768115942028986,0.797215093725465
0.0,0.047619047619047616,0.0,0.021739130434782608,0.042566997555718925,0.03935317523654097,0.042566997555718925,0.03935317523654097,KMDN Kulasekara,0.040484210843625294,0.03759177075636514
0.0,0.14285714285714285,0.0,0.06521739130434782,0.04633269745866329,0.1885408945868757,0.04633269745866328,0.1885408945868757,KP Pietersen,0.048221166843231744,0.1762085442586229
0.0,0.047619047619047616,0.2,0.09420289855072464,0.6497546641601702,0.1499686800914134,0.6497546641601702,0.1499686800914134,Kuldeep Yadav,0.5941994875992257,0.14439210193734453
0.0,0.14285714285714285,0.0,0.06521739130434782,0.10626782950281388,0.0179276129369809,0.10626782950281387,0.0179276129369809,L Balaji,0.10216278568296729,0.022656590773717594
0.0,0.047619047619047616,0.2,0.09420289855072464,0.25377865568101665,0.0,0.25377865568101665,0.0,L Ngidi,0.23782107996798746,0.009420289855072464
0.0,0.047619047619047616,0.0,0.021739130434782608,0.055819011207931445,0.05919617314979548,0.05581901120793145,0.05919617314979547,LJ Wright,0.05241102313061656,0.0554504688782942
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0585579663769345,0.04131168231899231,0.0585579663769345,0.041311682318992314,LR Shukla,0.05487608278271931,0.03935442713057134
0.0,0.14285714285714285,0.0,0.06521739130434782,0.06402224142815989,0.05942471716893425,0.06402224142815989,0.05942471716893424,LRPL Taylor,0.06414175641577868,0.060003984582475606
0.0,0.047619047619047616,0.0,0.021739130434782608,0.06819508818122241,0.030610345578686842,0.06819508818122241,0.03061034557868685,M Kartik,0.06354949240657844,0.029723224064296422
0.0,0.09523809523809523,0.0,0.043478260869565216,0.29573063726209925,0.08871308260777888,0.2957306372620992,0.08871308260777888,M Morkel,0.2705053996228458,0.08418960043395753
0.0,0.09523809523809523,0.0,0.043478260869565216,0.08339142984720653,0.01609438996038063,0.08339142984720653,0.01609438996038063,M Muralitharan,0.07940011294944241,0.01883277705129909
0.0,0.09523809523809523,0.0,0.043478260869565216,0.046187556781842116,0.017854834050920393,0.046187556781842116,0.01785483405092039,M Ntini,0.04591662719061443,0.020417176732784877
0.0,0.047619047619047616,0.2,0.09420289855072464,0.37246045547388396,0.09096083099655215,0.372460455473884,0.09096083099655217,M Ur Rahman,0.3446346997815681,0.0912850377519694
0.0,0.2857142857142857,0.0,0.13043478260869565,0.19164902023212413,0.44881127909767926,0.19164902023212416,0.4488112790976793,M Vijay,0.1855275964697813,0.4169736294487809
0.0,0.09523809523809523,0.2,0.11594202898550726,0.0,0.36688006813879226,0.0,0.36688006813879226,MA Agarwal,0.011594202898550727,0.34178626422346375
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0715232521448299,0.03018428517519648,0.07152325214482988,0.03018428517519648,MA Starc,0.06654483997382517,0.029339769701155094
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.04092100154374766,0.0,0.04092100154374766,MD Mishra,0.002173913043478261,0.03900281443285116
0.0,0.5714285714285714,0.0,0.2608695652173913,0.0,0.09529237612913351,0.0,0.09529237612913352,MEK Hussey,0.026086956521739132,0.11185009503795929
0.0,0.047619047619047616,0.0,0.021739130434782608,0.06752807119739566,0.04476695916485433,0.06752807119739566,0.044766959164854334,MF Maharoof,0.06294917712113436,0.04246417629184716
0.0,0.09523809523809523,0.0,0.043478260869565216,0.5142524414548932,0.19036365613975845,0.5142524414548932,0.19036365613975845,MG Johnson,0.4671750233963604,0.17567511661273913
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.059145895010286526,0.0,0.059145895010286526,MJ Lumb,0.002173913043478261,0.055405218552736134
0.0,0.19047619047619047,0.0,0.08695652173913043,0.0,0.6057847342573447,0.0,0.6057847342573447,MK Pandey,0.008695652173913044,0.5539019130055233
0.0,0.14285714285714285,0.0,0.06521739130434782,0.41881396325248615,0.35331812387635164,0.41881396325248615,0.35331812387635164,MK Tiwary,0.38345430605767233,0.3245080506191513
0.0,0.19047619047619047,0.0,0.08695652173913043,0.0,0.08475403074430943,0.0,0.08475403074430943,ML Hayden,0.008695652173913044,0.08497427984379154
0.0,0.09523809523809523,0.0,0.043478260869565216,0.21277369931694004,0.023190782498992858,0.21277369931694004,0.023190782498992858,MM Patel,0.19584415547220257,0.025219530336050094
0.0,0.047619047619047616,0.0,0.021739130434782608,0.21484132626859767,0.09981197133536841,0.21484132626859767,0.0998119713353684,MN Samuels,0.19553110668521614,0.09200468724530983
0.0,0.047619047619047616,0.0,0.021739130434782608,0.12502033427017153,0.09307782961037489,0.12502033427017153,0.09307782961037488,MR Marsh,0.11469221388663264,0.08594395969281567
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.055500271363418015,0.0,0.05550027136341802,MS Bisla,0.002173913043478261,0.05212415727055448
0.0,0.047619047619047616,0.0,0.021739130434782608,0.413371186062932,0.035111352198378104,0.413371186062932,0.035111352198378104,MS Gony,0.37420798050011705,0.03377413002201856
0.0,0.09523809523809523,0.0,0.043478260869565216,0.0,0.049931326226145094,0.0,0.04993132622614509,MV Boucher,0.004347826086956522,0.04928601969048711
0.0,0.14285714285714285,0.0,0.06521739130434782,0.3061488841447185,0.40137259201619313,0.3061488841447185,0.4013725920161931,Mandeep Singh,0.2820557348606815,0.3677570719450086
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.19757561322376427,0.0,0.19757561322376427,NV Ojha,0.002173913043478261,0.1799919649448661
0.0,0.09523809523809523,0.0,0.043478260869565216,0.4543876759342501,0.20050238844468696,0.4543876759342501,0.20050238844468696,P Negi,0.4132967344277816,0.1847999756871748
0.0,0.047619047619047616,0.0,0.021739130434782608,0.050651771421535444,0.00732354754582799,0.05065177142153544,0.007323547545827991,P Parameswaran,0.04776050732286016,0.008765105834723452
0.0,0.047619047619047616,0.2,0.09420289855072464,0.0,0.3470727247835651,0.0,0.3470727247835651,P Shaw,0.009420289855072464,0.3217857421602811
0.0,0.09523809523809523,0.0,0.043478260869565216,0.04566575261245563,0.05567668482065007,0.045665752612455625,0.055676684820650066,PC Valthaty,0.04544700343816659,0.05445684242554159
0.0,0.047619047619047616,0.0,0.021739130434782608,0.03629135920883699,0.061283138428849665,0.036291359208836985,0.06128313842884967,PD Collingwood,0.03483613633143155,0.05732873762944296
0.0,0.14285714285714285,0.0,0.06521739130434782,0.732298453575539,0.179708120207875,0.732298453575539,0.179708120207875,PP Chawla,0.6655903473484199,0.16825904731752228
0.0,0.047619047619047616,0.0,0.021739130434782608,0.10677660166019878,0.008243310157606392,0.10677660166019877,0.008243310157606392,PP Ojha,0.09827285453765718,0.009592892185324014
0.0,0.09523809523809523,0.0,0.043478260869565216,0.21033753041953224,0.04896044456099625,0.21033753041953224,0.04896044456099625,PV Tambe,0.19365160346453555,0.04841222619185315
0.0,0.09523809523809523,0.2,0.11594202898550726,0.7054843734643657,0.2456903529093528,0.7054843734643657,0.2456903529093528,R Ashwin,0.6465301390164798,0.23271552051696826
0.0,0.047619047619047616,0.0,0.021739130434782608,0.23408766474791842,0.12751782401346035,0.2340876647479184,0.12751782401346035,R Bhatia,0.21285281131660483,0.11693995465559258
0.0,0.09523809523809523,0.0,0.043478260869565216,0.0,0.08850226539430087,0.0,0.08850226539430088,R Dravid,0.004347826086956522,0.0839998649418273
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0637583364820748,0.03381327645102546,0.0637583364820748,0.03381327645102546,R McLaren,0.05955641587734558,0.03260586184940118
0.0,0.09523809523809523,0.0,0.043478260869565216,0.0635457347892715,0.021799307183454224,0.0635457347892715,0.021799307183454224,R Sharma,0.061538987397300876,0.023967202552065324
0.0,0.14285714285714285,0.0,0.06521739130434782,0.7305208830528529,0.21353610018546393,0.7305208830528529,0.21353610018546396,R Vinay Kumar,0.6639905338780023,0.19870422929735232
0.0,0.38095238095238093,0.2,0.2463768115942029,0.6707943678960332,0.3154255091076256,0.6707943678960332,0.3154255091076256,RA Jadeja,0.6283526122658503,0.3085206393562833
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.03914995267034351,0.0,0.03914995267034351,RE Levi,0.002173913043478261,0.03740887044678742
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0781226417854556,0.02814121814711517,0.07812264178545561,0.02814121814711517,RJ Harris,0.0724842906503883,0.027501009375881916
0.0,0.047619047619047616,0.0,0.021739130434782608,0.27546818658062366,0.01594020408142028,0.2754681865806237,0.01594020408142028,RP Singh,0.25009528096603956,0.016520096716756513
0.0,0.047619047619047616,0.0,0.021739130434782608,0.05552336549664978,0.05707111823971922,0.05552336549664978,0.05707111823971923,RS Bopara,0.052144941990463066,0.053537919459225564
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.03710945296339238,0.0,0.03710945296339238,S Anirudha,0.002173913043478261,0.035572420710531405
0.0,0.047619047619047616,0.0,0.021739130434782608,0.30959968057121795,0.08254271847836424,0.30959968057121795,0.08254271847836424,S Aravind,0.2808136255575744,0.07646235967400608
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.07326353265902395,0.0,0.07326353265902395,S Badrinath,0.002173913043478261,0.06811109243659982
0.0,0.047619047619047616,0.2,0.09420289855072464,0.3482588673271732,0.19333649503937247,0.3482588673271732,0.19333649503937247,S Curran,0.3228532704495284,0.1834231353905077
0.0,0.047619047619047616,0.2,0.09420289855072464,0.0,0.30436060937035714,0.0,0.30436060937035714,S Gill,0.009420289855072464,0.2833448382883939
0.0,0.09523809523809523,0.4,0.18840579710144928,0.5267680300299673,0.15191816679412354,0.5267680300299673,0.15191816679412354,S Gopal,0.4929318067371155,0.15556692982485612
0.0,0.047619047619047616,0.2,0.09420289855072464,0.0,0.182599451437986,0.0,0.182599451437986,S Hetmyer,0.009420289855072464,0.17375979614925988
0.0,0.047619047619047616,0.0,0.021739130434782608,0.48516000891574157,0.07871604401751278,0.4851600089157416,0.07871604401751278,S Nadeem,0.43881792106764567,0.07301835265923977
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.05080964598496612,0.0,0.050809645984966116,S Sohal,0.002173913043478261,0.04790259442994777
0.0,0.047619047619047616,0.0,0.021739130434782608,0.08924262704137743,0.015582911353381024,0.08924262704137745,0.015582911353381029,S Sreesanth,0.08249227738071796,0.016198533261521184
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.05622890466088825,0.0,0.056228904660888264,SA Asnodkar,0.002173913043478261,0.05277992723827769
0.0,0.047619047619047616,0.0,0.021739130434782608,0.2356368522500512,0.05312300272795384,0.2356368522500512,0.05312300272795384,SB Jakati,0.21424708006852433,0.04998461549863672
0.0,0.047619047619047616,0.0,0.021739130434782608,0.049863328737170406,0.014645163943677559,0.049863328737170406,0.014645163943677559,SB Wagh,0.04705090890693163,0.015354560592788063
0.0,0.23809523809523808,0.0,0.10869565217391305,0.04855011594201791,0.07032297639648287,0.04855011594201791,0.07032297639648287,SC Ganguly,0.054564669565207426,0.0741602439742259
0.0,0.42857142857142855,0.0,0.1956521739130435,0.0,0.3101055820604668,0.0,0.31010558206046673,SE Marsh,0.01956521739130435,0.2986602412457245
0.0,0.09523809523809523,0.0,0.043478260869565216,0.09257085931228796,0.01760030882866439,0.09257085931228796,0.01760030882866439,SK Trivedi,0.08766159946801569,0.02018810403275447
0.0,0.19047619047619047,0.0,0.08695652173913043,0.07817781365795608,0.02845180912630942,0.07817781365795608,0.02845180912630942,SK Warne,0.07905568446607351,0.03430228038759152
0.0,0.2857142857142857,0.2,0.20289855072463767,0.7728040401441765,0.15084100532409314,0.7728040401441764,0.15084100532409314,SL Malinga,0.7158134912022226,0.15604675986414762
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.053283182726555044,0.0,0.05328318272655504,SM Katich,0.002173913043478261,0.050128777497377805
0.0,0.09523809523809523,0.0,0.043478260869565216,0.042826283779024,0.04804280035838812,0.042826283779024,0.048042800358388114,SM Pollock,0.04289148148807812,0.047586346409505834
0.0,0.047619047619047616,0.0,0.021739130434782608,0.0,0.184105325591224,0.0,0.18410532559122397,SP Goswami,0.002173913043478261,0.16786870607557985
0.0,0.38095238095238093,0.0,0.17391304347826086,0.04935380817858682,0.09696156697368614,0.04935380817858682,0.09696156697368613,SR Tendulkar,0.06180973170855422,0.10465671462414361
0.0,0.09523809523809523,0.0,0.043478260869565216,0.053266270471612275,0.06851992415179191,0.05326627047161228,0.06851992415179191,ST Jayasuriya,0.05228746951140757,0.06601575782356923
0.0,0.047619047619047616,0.2,0.09420289855072464,0.0,0.32789470708056956,0.0,0.3278947070805696,SW Billings,0.009420289855072464,0.3045255262275851
0.0,0.09523809523809523,0.0,0.043478260869565216,0.5271384567040134,0.3160729112913762,0.5271384567040134,0.3160729112913762,Shakib Al Hasan,0.47877243712056855,0.2888134462491951
0.0,0.047619047619047616,0.0,0.021739130434782608,0.047486415893157656,0.00726697135986682,0.047486415893157656,0.00726697135986682,Shoaib Akhtar,0.04491168734732015,0.0087141872673584
0.0,0.09523809523809523,0.0,0.043478260869565216,0.05542950658078143,0.03171797425493027,0.05542950658078143,0.03171797425493027,Sohail Tanvir,0.05423438200965981,0.032894002916393765
0.0,0.047619047619047616,0.0,0.021739130434782608,0.6906453779430894,0.13166676102896335,0.6906453779430893,0.13166676102896335,TA Boult,0.6237547531922588,0.12067399796954528
0.0,0.047619047619047616,0.2,0.09420289855072464,0.5902629801481922,0.24411052427084995,0.5902629801481922,0.24411052427084995,TG Southee,0.5406569719884455,0.2291197616988374
0.0,0.047619047619047616,0.0,0.021739130434782608,0.04766205205686584,0.051410394522421,0.047662052056865835,0.051410394522420994,TL Suman,0.04506975989465752,0.048443268113657165
0.0,0.047619047619047616,0.0,0.021739130434782608,0.04373994502800616,0.06765507378426999,0.04373994502800616,0.06765507378426999,TM Dilshan,0.04153986356868381,0.06306347944932125
0.0,0.38095238095238093,0.4,0.31884057971014496,0.9321144666844381,0.14247062354280443,0.932114466684438,0.14247062354280446,UT Yadav,0.8707870779870087,0.16010761915953847
0.0,0.047619047619047616,0.0,0.021739130434782608,0.07386037460165472,0.05276331815146419,0.07386037460165472,0.05276331815146418,Umar Gul,0.06864825018496751,0.049660899379796036
0.0,0.5238095238095237,0.0,0.2391304347826087,0.05668771497336333,0.10569852351352338,0.05668771497336333,0.10569852351352338,V Sehwag,0.07493198695428786,0.11904171464043191
0.0,0.09523809523809523,0.2,0.11594202898550726,0.5488713467813978,0.07544772511418543,0.5488713467813978,0.07544772511418542,VR Aaron,0.5055784150018088,0.07949715550131763
0.0,0.047619047619047616,0.0,0.021739130434782608,0.05670650075847014,0.03107220444135201,0.05670650075847014,0.031072204441352013,WPUJC Vaas,0.05320976372610139,0.03013889704069507
0.0,0.047619047619047616,0.0,0.021739130434782608,0.8644230037797953,0.0658473096577518,0.8644230037797953,0.0658473096577518,YS Chahal,0.780154616445294,0.06143649173545489
0.0,0.047619047619047616,0.0,0.021739130434782608,0.4035799855393014,0.04769453586909811,0.4035799855393014,0.04769453586909811,Z Khan,0.36539590002884953,0.04509899532566656
0.0,0.0,0.0,0.0,0.20640721651292745,0.1717875498364091,0.20640721651292745,0.1717875498364091,A Ashish Reddy,0.1857664948616347,0.15460879485276818
0.0,0.0,0.0,0.0,0.21422083570833764,0.12005314575604677,0.21422083570833764,0.12005314575604675,A Choudhary,0.1927987521375039,0.10804783118044209
0.0,0.0,0.0,0.0,0.28562117833074746,0.07272735007321562,0.28562117833074746,0.07272735007321562,A Dananjaya,0.25705906049767274,0.06545461506589406
0.0,0.0,0.0,0.0,0.047810322527497125,0.04510006024010972,0.04781032252749713,0.04510006024010972,A Flintoff,0.04302929027474741,0.04059005421609875
0.0,0.0,0.0,0.0,0.07025239349508021,0.03304530665025576,0.07025239349508021,0.03304530665025576,A Mithun,0.06322715414557219,0.029740775985230186
0.0,0.0,0.0,0.0,0.05026339375848786,0.0,0.05026339375848785,0.0,A Nel,0.04523705438263907,0.0
0.0,0.0,0.0,0.0,0.18694314776039703,0.0,0.18694314776039705,0.0,A Roy,0.16824883298435733,0.0
0.0,0.0,0.0,0.0,0.05997063949959959,0.013806528923512753,0.05997063949959959,0.01380652892351275,A Uniyal,0.053973575549639635,0.012425876031161477
0.0,0.0,0.0,0.0,0.04756446709465434,0.026627875226225613,0.04756446709465434,0.026627875226225617,AA Chavan,0.042808020385188904,0.023965087703603054
0.0,0.0,0.0,0.0,0.05733055627900354,0.0,0.05733055627900354,0.0,AA Kazi,0.05159750065110319,0.0
0.0,0.0,0.0,0.0,0.06589578328602029,0.02508851058767733,0.06589578328602029,0.025088510587677332,AA Noffke,0.059306204957418264,0.022579659528909595
0.0,0.0,0.0,0.0,0.07204997571680696,0.0354451716953695,0.07204997571680696,0.0354451716953695,AB Agarkar,0.06484497814512627,0.03190065452583255
