MOM1617,MOM819,MOM1819,MOMF,finalvaluebo,finalvalueba,bowlerf,batsmanf,player,bowlF,batF
0.0,0.0,0.0,0.0,0.05070396564889144,0.0410675691984033,0.05070396564889144,0.0410675691984033,AB McDonald,0.0456335690840023,0.03696081227856297
0.0,0.0,0.0,0.0,0.055100147917123976,0.026991794182053306,0.055100147917123976,0.026991794182053302,AC Thomas,0.04959013312541158,0.024292614763847975
0.0,0.0,0.0,0.0,0.2713665798759253,0.050005371903003415,0.2713665798759252,0.05000537190300342,AF Milne,0.24422992188833276,0.04500483471270308
0.0,0.0,0.0,0.0,0.04601515787358902,0.018215771461693547,0.04601515787358902,0.01821577146169355,AG Murtaza,0.04141364208623012,0.01639419431552419
0.0,0.0,0.0,0.0,0.04148231333312985,0.04686291135511543,0.04148231333312985,0.04686291135511543,AL Menaria,0.037334081999816866,0.04217662021960389
0.0,0.0,0.0,0.0,0.04906375302638725,0.04634133405826992,0.04906375302638725,0.04634133405826992,AM Nayar,0.044157377723748524,0.04170720065244293
0.0,0.0,0.0,0.0,0.04957556347558756,0.0,0.049575563475587565,0.0,AM Salvi,0.044618007128028804,0.0
0.0,0.0,0.0,0.0,0.06543613386810347,0.03393682005759342,0.06543613386810347,0.033936820057593416,AN Ahmed,0.05889252048129313,0.03054313805183408
0.0,0.0,0.0,0.0,0.06590722805760647,0.04926056761246631,0.06590722805760646,0.04926056761246631,AP Dole,0.05931650525184583,0.04433451085121968
0.0,0.0,0.0,0.0,0.043232912046906956,0.038636304028620755,0.04323291204690696,0.03863630402862076,AS Raut,0.03890962084221626,0.03477267362575868
0.0,0.0,0.0,0.0,0.05426554481717109,0.036945419611843486,0.05426554481717109,0.036945419611843486,AUK Pathan,0.048838990335453976,0.033250877650659136
0.0,0.0,0.0,0.0,0.13362019435659936,9.661159897665094e-07,0.13362019435659936,9.661159897665094e-07,Abdur Razzak,0.12025817492093943,8.695043907898585e-07
0.0,0.0,0.0,0.0,0.05506492433065395,0.0,0.05506492433065395,0.0,Anand Rajan,0.04955843189758856,0.0
0.0,0.0,0.0,0.0,0.45619416044888184,0.2929775386406288,0.4561941604488818,0.2929775386406288,Ankit Sharma,0.41057474440399366,0.26367978477656595
0.0,0.0,0.0,0.0,0.16522579429612547,0.06448991845363167,0.16522579429612547,0.06448991845363168,Ankit Soni,0.14870321486651292,0.058040926608268505
0.0,0.0,0.0,0.0,0.3912411471115223,0.18422676298363416,0.3912411471115223,0.18422676298363416,Anureet Singh,0.35211703240037007,0.16580408668527075
0.0,0.0,0.0,0.0,0.370740731661079,0.11106969617118234,0.370740731661079,0.11106969617118234,Avesh Khan,0.3336666584949711,0.09996272655406412
0.0,0.0,0.0,0.0,0.047820798229120616,0.03532061508976375,0.047820798229120616,0.03532061508976375,B Akhil,0.043038718406208556,0.03178855358078738
0.0,0.0,0.0,0.0,0.09648530081473874,0.04032955102581844,0.09648530081473873,0.040329551025818436,B Chipli,0.08683677073326487,0.0362965959232366
0.0,0.0,0.0,0.0,0.05771626399896332,0.0,0.057716263998963326,0.0,B Geeves,0.051944637599066985,0.0
0.0,0.0,0.0,0.0,0.35256325819902745,0.023405002527456992,0.35256325819902745,0.02340500252745699,B Laughlin,0.3173069323791247,0.021064502274711294
0.0,0.0,0.0,0.0,0.04621367953735817,0.011264297541047547,0.046213679537358165,0.011264297541047548,BAW Mendis,0.04159231158362236,0.010137867786942792
0.0,0.0,0.0,0.0,0.6029875828994906,0.11287478051145516,0.6029875828994906,0.11287478051145515,BB Sran,0.5426888246095416,0.10158730246030966
0.0,0.0,0.0,0.0,0.06132786794614275,0.00732354754582799,0.06132786794614275,0.007323547545827991,BE Hendricks,0.05519508115152848,0.006591192791245191
0.0,0.0,0.0,0.0,0.07039474229708571,0.056431106098039585,0.07039474229708571,0.056431106098039585,BJ Rohrer,0.06335526806737714,0.05078799548823563
0.0,0.0,0.0,0.0,0.03495173361812471,0.025749032707869032,0.03495173361812471,0.025749032707869032,BMAJ Mendis,0.03145656025631224,0.02317412943708213
0.0,0.0,0.0,0.0,0.5388413990403469,0.1206328328294246,0.5388413990403469,0.1206328328294246,Basil Thampi,0.4849572591363122,0.10856954954648214
0.0,0.0,0.0,0.0,0.21089194057995372,0.16373399190520005,0.21089194057995367,0.16373399190520005,Bipul Sharma,0.18980274652195836,0.14736059271468005
0.0,0.0,0.0,0.0,0.06248430696901503,0.0,0.062484306969015024,0.0,C Ganapathy,0.05623587627211353,0.0
0.0,0.0,0.0,0.0,0.1261402412280493,0.27661414702966136,0.1261402412280493,0.27661414702966136,C Munro,0.11352621710524437,0.24895273232669524
0.0,0.0,0.0,0.0,0.03908100180141786,0.0,0.03908100180141786,0.0,C Nanda,0.03517290162127607,0.0
0.0,0.0,0.0,0.0,0.41063045979834273,0.3290546259378832,0.4106304597983427,0.3290546259378832,C de Grandhomme,0.36956741381850844,0.2961491633440949
0.0,0.0,0.0,0.0,0.47794392583484135,0.04806790081060303,0.4779439258348414,0.04806790081060303,CJ Jordan,0.43014953325135724,0.04326111072954273
0.0,0.0,0.0,0.0,0.041865642852408236,0.01956935809291598,0.041865642852408236,0.019569358092915982,CJ McKay,0.037679078567167415,0.01761242228362438
0.0,0.0,0.0,0.0,0.07876412886157395,0.019422671469138467,0.07876412886157395,0.01942267146913847,CK Kapugedera,0.07088771597541656,0.01748040432222462
0.0,0.0,0.0,0.0,0.05212098086039903,0.022494626281294734,0.052120980860399034,0.02249462628129473,CK Langeveldt,0.046908882774359124,0.02024516365316526
0.0,0.0,0.0,0.0,0.601496361059832,0.15471584981329384,0.6014963610598321,0.15471584981329384,CR Woakes,0.5413467249538487,0.13924426483196445
0.0,0.0,0.0,0.0,0.05729582020664958,0.010897077666338129,0.05729582020664958,0.010897077666338129,D Kalyankrishna,0.05156623818598462,0.009807369899704316
0.0,0.0,0.0,0.0,0.06780394290202753,0.04017974505334522,0.06780394290202753,0.04017974505334522,D Salunkhe,0.061023548611824775,0.0361617705480107
0.0,0.0,0.0,0.0,0.18177595989606316,0.18600443280032133,0.1817759598960632,0.18600443280032133,D Short,0.16359836390645685,0.1674039895202892
0.0,0.0,0.0,0.0,0.278361741179158,0.12203483921575209,0.278361741179158,0.12203483921575208,D Wiese,0.25052556706124224,0.10983135529417688
0.0,0.0,0.0,0.0,0.22905342672836954,0.0,0.22905342672836956,0.0,D Willey,0.2061480840555326,0.0
0.0,0.0,0.0,0.0,0.04997515630405318,0.026541004461228253,0.04997515630405318,0.026541004461228257,D du Preez,0.04497764067364786,0.023886904015105428
0.0,0.0,0.0,0.0,0.043321502788628105,0.04021031212316056,0.0433215027886281,0.04021031212316056,DAJ Bracewell,0.0389893525097653,0.03618928091084451
0.0,0.0,0.0,0.0,0.04529122303152533,0.04550431270925829,0.04529122303152533,0.04550431270925829,DB Ravi Teja,0.040762100728372795,0.04095388143833246
0.0,0.0,0.0,0.0,0.0415249447508562,0.05405050917266564,0.04152494475085619,0.054050509172665635,DJ Harris,0.03737245027577058,0.04864545825539908
0.0,0.0,0.0,0.0,0.03998566053089153,0.007866416792486676,0.03998566053089153,0.007866416792486676,DJ Muthuswami,0.03598709447780238,0.007079775113238009
0.0,0.0,0.0,0.0,0.03259431942359625,0.026176071151361377,0.03259431942359625,0.026176071151361373,DJ Thornely,0.029334887481236627,0.02355846403622524
0.0,0.0,0.0,0.0,0.05805738769118848,0.030890937233647383,0.058057387691188476,0.030890937233647383,DNT Zoysa,0.052251648922069634,0.027801843510282646
0.0,0.0,0.0,0.0,0.04882357752666791,0.02141449952622648,0.04882357752666791,0.021414499526226483,DP Vijaykumar,0.043941219774001124,0.01927304957360383
0.0,0.0,0.0,0.0,0.6623067496890084,0.18434563630691747,0.6623067496890084,0.18434563630691747,DS Kulkarni,0.5960760747201076,0.16591107267622573
0.0,0.0,0.0,0.0,0.42517616865743846,0.21995929497239852,0.4251761686574385,0.21995929497239847,DT Christian,0.3826585517916946,0.19796336547515866
0.0,0.0,0.0,0.0,0.04422495347897611,0.018450316917480676,0.04422495347897611,0.01845031691748068,FH Edwards,0.0398024581310785,0.01660528522573261
0.0,0.0,0.0,0.0,0.048650361697117755,0.04183380486839642,0.04865036169711776,0.04183380486839642,FY Fazal,0.04378532552740598,0.03765042438155678
0.0,0.0,0.0,0.0,0.22623178695221155,0.02642796197991849,0.22623178695221155,0.02642796197991849,GB Hogg,0.2036086082569904,0.023785165781926642
0.0,0.0,0.0,0.0,0.03401764933671625,0.035440186238762,0.03401764933671625,0.035440186238762,GR Napier,0.030615884403044625,0.031896167614885805
0.0,0.0,0.0,0.0,0.05254252012310538,0.0,0.05254252012310538,0.0,GS Sandhu,0.04728826811079485,0.0
0.0,0.0,0.0,0.0,0.05085009412166491,0.0,0.05085009412166491,0.0,Gagandeep Singh,0.04576508470949842,0.0
0.0,0.0,0.0,0.0,0.1731930706633166,0.3666262572732681,0.1731930706633166,0.3666262572732681,Gurkeerat Singh,0.15587376359698493,0.32996363154594127
0.0,0.0,0.0,0.0,0.1938951271443677,0.2001718179700241,0.1938951271443677,0.2001718179700241,H Brar,0.17450561442993096,0.1801546361730217
0.0,0.0,0.0,0.0,0.1719600346822777,0.04367263755074373,0.1719600346822777,0.04367263755074373,H Vihari,0.1547640312140499,0.039305373795669354
0.0,0.0,0.0,0.0,0.34611430613674055,0.0696104084019712,0.3461143061367405,0.0696104084019712,H Viljoen,0.3115028755230665,0.06264936756177408
0.0,0.0,0.0,0.0,0.044544238411400844,0.0,0.04454423841140085,0.0,Harmeet Singh (2),0.040089814570260764,0.0
0.0,0.0,0.0,0.0,0.11105715541124693,0.04322684981754311,0.11105715541124693,0.043226849817543114,I Malhotra,0.09995143987012224,0.0389041648357888
0.0,0.0,0.0,0.0,0.18910184920094406,0.0604392563013093,0.18910184920094408,0.0604392563013093,I Sodhi,0.17019166428084964,0.05439533067117837
0.0,0.0,0.0,0.0,0.054938551989722,9.661159897665094e-07,0.05493855198972199,9.661159897665094e-07,IC Pandey,0.0494446967907498,8.695043907898585e-07
0.0,0.0,0.0,0.0,0.2435662948831741,0.0,0.24356629488317405,0.0,J Behrendorff,0.2192096653948567,0.0
0.0,0.0,0.0,0.0,0.27829543670583007,0.0,0.2782954367058301,0.0,J Dala,0.2504658930352471,0.0
0.0,0.0,0.0,0.0,0.35287814082152946,0.11157626506615206,0.35287814082152946,0.11157626506615206,J Searles,0.31759032673937654,0.10041863855953687
0.0,0.0,0.0,0.0,0.44412976501784496,0.07120233517036834,0.44412976501784496,0.07120233517036834,J Suchith,0.39971678851606046,0.0640821016533315
0.0,0.0,0.0,0.0,0.05098676703365836,0.028376699231360835,0.05098676703365836,0.02837669923136084,J Syed Mohammad,0.04588809033029253,0.025539029308224753
0.0,0.0,0.0,0.0,0.2734931439007684,0.04636975778688947,0.27349314390076845,0.04636975778688946,J Yadav,0.24614382951069155,0.04173278200820052
0.0,0.0,0.0,0.0,0.05614039643032801,0.03409229793037739,0.05614039643032801,0.03409229793037739,JDS Neesham,0.05052635678729521,0.030683068137339647
0.0,0.0,0.0,0.0,0.050409924627242766,0.016886490709872005,0.050409924627242766,0.016886490709872002,JE Taylor,0.04536893216451849,0.015197841638884805
0.0,0.0,0.0,0.0,0.06876295743388597,0.028193972145160586,0.06876295743388597,0.028193972145160583,JJ van der Wath,0.06188666169049737,0.025374574930644527
0.0,0.0,0.0,0.0,0.03683776720062717,0.035449198894995294,0.03683776720062717,0.035449198894995294,JM Kemp,0.03315399048056445,0.031904279005495764
0.0,0.0,0.0,0.0,0.19606100574602628,0.10388211718815142,0.19606100574602628,0.10388211718815142,JO Holder,0.17645490517142365,0.09349390546933628
0.0,0.0,0.0,0.0,0.05707788096841936,0.05736332699908125,0.05707788096841936,0.05736332699908125,JR Hopes,0.05137009287157743,0.051626994299173126
0.0,0.0,0.0,0.0,0.11657919524614875,0.0,0.11657919524614875,0.0,JW Hastings,0.10492127572153388,0.0
0.0,0.0,0.0,0.0,0.06852290790900586,0.01699288839987431,0.06852290790900586,0.01699288839987431,Jaskaran Singh,0.06167061711810528,0.015293599559886878
0.0,0.0,0.0,0.0,0.06924992721947298,0.03249349222643292,0.06924992721947297,0.03249349222643292,Joginder Sharma,0.062324934497525686,0.02924414300378963
0.0,0.0,0.0,0.0,0.042121604148579586,0.03576859589271112,0.04212160414857958,0.03576859589271112,K Goel,0.037909443733721626,0.03219173630344001
0.0,0.0,0.0,0.0,0.3043435195719431,0.18462778160646973,0.3043435195719431,0.18462778160646973,K Gowtham,0.2739091676147488,0.16616500344582275
0.0,0.0,0.0,0.0,0.2715466415442479,0.0,0.2715466415442479,0.0,K Khejroliya,0.24439197738982313,0.0
0.0,0.0,0.0,0.0,0.06165216654949216,0.0,0.06165216654949216,0.0,K Santokie,0.05548694989454295,0.0
0.0,0.0,0.0,0.0,0.046275702781309845,0.0337144070132357,0.04627570278130985,0.0337144070132357,K Upadhyay,0.041648132503178864,0.03034296631191213
0.0,0.0,0.0,0.0,0.06110434389430454,0.03351468360262306,0.06110434389430454,0.03351468360262306,KAJ Roach,0.05499390950487409,0.030163215242360753
0.0,0.0,0.0,0.0,0.621162962242635,0.26000319273557093,0.621162962242635,0.2600031927355709,KC Cariappa,0.5590466660183715,0.23400287346201384
0.0,0.0,0.0,0.0,0.2719018256883362,0.1319470318195952,0.2719018256883362,0.1319470318195952,KJ Abbott,0.24471164311950258,0.11875232863763567
0.0,0.0,0.0,0.0,0.348882130185078,0.0,0.348882130185078,0.0,KM Asif,0.3139939171665702,0.0
0.0,0.0,0.0,0.0,0.04865266733458938,0.01089671344196499,0.048652667334589374,0.010896713441964991,KP Appanna,0.04378740060113044,0.009807042097768491
0.0,0.0,0.0,0.0,0.26548112454772627,0.08206034462368186,0.2654811245477263,0.08206034462368186,KW Richardson,0.23893301209295364,0.07385431016131368
0.0,0.0,0.0,0.0,0.05890637830943683,0.015467310629450394,0.058906378309436826,0.015467310629450394,Kamran Khan,0.053015740478493154,0.013920579566505355
0.0,0.0,0.0,0.0,0.05791982529468822,0.017693437667573024,0.05791982529468821,0.017693437667573024,Karanveer Singh,0.052127842765219395,0.01592409390081572
0.0,0.0,0.0,0.0,0.0608830112088422,9.661159897665094e-07,0.0608830112088422,9.661159897665094e-07,L Ablish,0.054794710087957985,8.695043907898585e-07
0.0,0.0,0.0,0.0,0.29500385755918107,0.0,0.2950038575591811,0.0,L Ferguson,0.26550347180326295,0.0
0.0,0.0,0.0,0.0,0.30597127877296587,0.19500083416595462,0.3059712787729658,0.19500083416595465,L Livingstone,0.2753741508956693,0.17550075074935917
0.0,0.0,0.0,0.0,0.24631953308796237,0.025742613253292426,0.2463195330879624,0.025742613253292437,L Plunkett,0.22168757977916614,0.023168351927963186
0.0,0.0,0.0,0.0,0.041894007193999605,0.041939325466000155,0.041894007193999605,0.04193932546600016,LA Carseldine,0.037704606474599646,0.03774539291940014
0.0,0.0,0.0,0.0,0.10140873970726645,0.044953792718261575,0.10140873970726644,0.044953792718261575,LPC Silva,0.0912678657365398,0.040458413446435415
0.0,0.0,0.0,0.0,0.2439539847916939,0.29073984002615133,0.2439539847916939,0.2907398400261514,M Ali,0.2195585863125245,0.2616658560235362
0.0,0.0,0.0,0.0,0.4130518509108078,0.043187942172183004,0.4130518509108078,0.043187942172183004,M Ashwin,0.37174666581972704,0.038869147954964704
0.0,0.0,0.0,0.0,0.17231524563857845,0.12248406634897631,0.17231524563857845,0.1224840663489763,M Lomror,0.1550837210747206,0.11023565971407868
0.0,0.0,0.0,0.0,0.02861762209189092,0.042689853959901596,0.028617622091890917,0.0426898539599016,M Manhas,0.02575585988270183,0.038420868563911435
0.0,0.0,0.0,0.0,0.3418219079844642,0.09422938702512243,0.3418219079844642,0.09422938702512244,M Markande,0.3076397171860178,0.0848064483226102
0.0,0.0,0.0,0.0,0.22011695101892156,0.17188752522633186,0.2201169510189216,0.17188752522633188,M Santner,0.1981052559170294,0.15469877270369867
0.0,0.0,0.0,0.0,0.32036378882143557,0.054562017183195366,0.3203637888214356,0.054562017183195366,M Wood,0.288327409939292,0.04910581546487583
0.0,0.0,0.0,0.0,0.06424681307143999,0.01125295468892702,0.06424681307143999,0.01125295468892702,M de Lange,0.05782213176429599,0.010127659220034318
0.0,0.0,0.0,0.0,0.051221595412160634,0.031073674482358038,0.05122159541216064,0.031073674482358038,MA Khote,0.046099435870944575,0.027966307034122236
0.0,0.0,0.0,0.0,0.05709709404656199,0.0,0.057097094046561984,0.0,MB Parmar,0.051387384641905794,0.0
0.0,0.0,0.0,0.0,0.09080228641481769,0.0,0.09080228641481768,0.0,MG Neser,0.08172205777333592,0.0
0.0,0.0,0.0,0.0,0.03309521347203105,0.039761390542749395,0.03309521347203105,0.0397613905427494,MJ Clarke,0.029785692124827946,0.03578525148847446
0.0,0.0,0.0,0.0,0.32005665152359375,0.0,0.3200566515235937,0.0,MJ Henry,0.2880509863712344,0.0
0.0,0.0,0.0,0.0,0.11014580746036849,0.022504943668364693,0.11014580746036848,0.02250494366836469,Mashrafe Mortaza,0.09913122671433164,0.020254449301528223
0.0,0.0,0.0,0.0,0.057420915775562166,0.011807166516705955,0.05742091577556216,0.011807166516705957,Mohammad Asif,0.05167882419800595,0.010626449865035359
0.0,0.0,0.0,0.0,0.049161535462671074,0.024787555023354373,0.049161535462671074,0.024787555023354373,Mohammad Hafeez,0.04424538191640397,0.022308799521018937
0.0,0.0,0.0,0.0,0.2784334912979438,0.23685409644778474,0.2784334912979438,0.23685409644778474,Mohammad Nabi,0.25059014216814945,0.21316868680300627
0.0,0.0,0.0,0.0,0.35650124678224054,0.07730494299736801,0.3565012467822405,0.07730494299736801,N Saini,0.3208511221040165,0.06957444869763121
0.0,0.0,0.0,0.0,0.07508118719297097,0.0,0.07508118719297098,0.0,NB Singh,0.06757306847367388,0.0
0.0,0.0,0.0,0.0,0.04055814659117708,1.1585261868869081e-05,0.04055814659117708,1.158526186886908e-05,ND Doshi,0.03650233193205937,1.0426735681982173e-05
0.0,0.0,0.0,0.0,0.031841684661695444,0.02141449952622648,0.031841684661695444,0.021414499526226483,NJ Rimmington,0.0286575161955259,0.01927304957360383
0.0,0.0,0.0,0.0,0.033483497717925886,0.03725654039658051,0.033483497717925886,0.03725654039658051,NL McCullum,0.030135147946133298,0.03353088635692246
0.0,0.0,0.0,0.0,0.2768283796917958,0.18107269142885093,0.2768283796917958,0.18107269142885093,NLTC Perera,0.24914554172261622,0.16296542228596583
0.0,0.0,0.0,0.0,0.2995835717620849,0.0,0.2995835717620849,0.0,O Thomas,0.2696252145858764,0.0
0.0,0.0,0.0,0.0,0.05719438407443702,0.0,0.05719438407443703,0.0,P Amarnath,0.051474945666993316,0.0
0.0,0.0,0.0,0.0,0.07647122889320694,0.008375928343971072,0.07647122889320694,0.00837592834397107,P Awana,0.06882410600388625,0.007538335509573965
0.0,0.0,0.0,0.0,0.4368268165398125,0.012258617749208714,0.4368268165398125,0.012258617749208714,P Krishna,0.3931441348858312,0.011032755974287843
0.0,0.0,0.0,0.0,0.0867707310837333,0.0,0.0867707310837333,0.0,P Prasanth,0.07809365797535997,0.0
0.0,0.0,0.0,0.0,0.34090755110752685,0.1369331689087929,0.3409075511075268,0.1369331689087929,P R Barman,0.3068167959967742,0.12323985201791361
0.0,0.0,0.0,0.0,0.3127027536709241,0.0,0.3127027536709241,0.0,P Raj,0.28143247830383167,0.0
0.0,0.0,0.0,0.0,0.1780866794799747,0.1388915230115875,0.1780866794799747,0.1388915230115875,P Sahu,0.16027801153197724,0.12500237071042875
0.0,0.0,0.0,0.0,0.0697473039737898,0.0,0.0697473039737898,0.0,P Suyal,0.06277257357641082,0.0
0.0,0.0,0.0,0.0,0.2824655117996339,0.14018940851674527,0.2824655117996339,0.14018940851674525,PJ Cummins,0.25421896061967053,0.12617046766507076
0.0,0.0,0.0,0.0,0.4542135374241206,0.054816836169752324,0.4542135374241206,0.05481683616975233,PJ Sangwan,0.4087921836817085,0.049335152552777095
0.0,0.0,0.0,0.0,0.04338275145755469,0.01125295468892702,0.043382751457554686,0.01125295468892702,PM Sarvesh Kumar,0.03904447631179923,0.010127659220034318
0.0,0.0,0.0,0.0,0.05888489768418783,0.013413099392452067,0.05888489768418782,0.013413099392452063,Pankaj Singh,0.052996407915769046,0.01207178945320686
0.0,0.0,0.0,0.0,0.18012979879272076,0.10315261614779221,0.18012979879272076,0.1031526161477922,Parvez Rasool,0.16211681891344867,0.09283735453301299
0.0,0.0,0.0,0.0,0.1926269165197862,0.1712460895201938,0.1926269165197862,0.1712460895201938,R Dhawan,0.1733642248678076,0.15412148056817443
0.0,0.0,0.0,0.0,0.053865866444980176,0.013435774121181875,0.053865866444980176,0.013435774121181876,R Ninan,0.04847927980048216,0.012092196709063687
0.0,0.0,0.0,0.0,0.1817865383778342,0.2702212892333064,0.1817865383778342,0.2702212892333064,R Parag,0.1636078845400508,0.24319916030997576
0.0,0.0,0.0,0.0,0.05223105265295984,0.028265665404108898,0.05223105265295984,0.028265665404108894,R Rampaul,0.047007947387663854,0.02543909886369801
0.0,0.0,0.0,0.0,0.4002731762261037,0.10866057158858237,0.4002731762261037,0.10866057158858236,R Salam,0.36024585860349334,0.09779451442972414
0.0,0.0,0.0,0.0,0.21811503611837488,0.10953294912431573,0.21811503611837488,0.10953294912431573,R Sathish,0.1963035325065374,0.09857965421188415
0.0,0.0,0.0,0.0,0.07123051279225495,0.022097432827377986,0.07123051279225495,0.022097432827377986,R Shukla,0.06410746151302946,0.019887689544640187
