batsman,avg.runs,4's,6's,50's,100's,no of balls,batsman_runs,strike,30's
J Bairstow,46.8,50,18,4,1,293,468,159.7269625,7
DA Warner,37.62698413,462,179,48,4,3398,4741,139.523249,67
LMP Simmons,37.20689655,110,44,12,1,878,1079,122.8929385,17
CH Gayle,36.77419355,383,322,35,7,3131,4560,145.6403705,56
SE Marsh,36.07246377,274,77,21,1,1913,2489,130.1097752,37
HM Amla,36.0625,60,21,5,2,418,577,138.0382775,6
KL Rahul,34.70689655,177,81,17,2,1465,2013,137.4061433,26
ML Hayden,34.59375,124,44,8,0,839,1107,131.942789,17
MEK Hussey,34.0862069,200,52,16,1,1648,1977,119.9635922,28
R Parag,33.8,18,5,1,0,133,169,127.0676692,3
MN van Wyk,33.4,18,1,1,0,135,167,123.7037037,3
RR Pant,33.18518519,151,95,12,1,1104,1792,162.3188406,26
KS Williamson,32.17073171,114,44,10,0,981,1319,134.4546381,20
V Kohli,32.15384615,486,190,42,5,4211,5434,129.0429827,77
CA Lynn,31.90243902,127,63,9,0,939,1308,139.2971246,19
JC Buttler,31.8,141,62,9,0,954,1431,150,16
AB de Villiers,31.18309859,361,211,34,3,2977,4428,148.7403426,56
SR Tendulkar,29.92307692,300,29,14,1,2044,2334,114.1878669,37
Q de Kock,29.78,160,55,10,1,1136,1489,131.0739437,22
N Pooran,29.5,10,14,0,0,110,177,160.9090909,3
S Dhawan,29.3164557,529,95,32,0,3776,4632,122.6694915,63
F du Plessis,29.28125,165,59,11,0,1499,1874,125.0166778,28
AM Rahane,29.16666667,410,74,29,2,3215,3850,119.7511664,55
E Lewis,29,36,26,4,0,343,464,135.2769679,8
PD Collingwood,29,9,13,3,0,159,203,127.672956,3
AS Yadav,28.88571429,111,28,6,0,760,1011,133.0263158,15
SK Raina,28.65079365,492,194,38,1,4044,5415,133.9020772,76
SPD Smith,28.43055556,183,47,9,1,1616,2047,126.6707921,30
SS Iyer,28.09836066,151,67,11,0,1370,1714,125.1094891,26
G Gambhir,27.96688742,499,58,34,0,3524,4223,119.8354143,58
KP Pietersen,27.80555556,92,40,4,1,758,1001,132.0580475,15
SR Watson,27.8,345,178,22,4,2639,3614,136.9458128,47
AD Russell,27.78846154,99,119,10,0,803,1445,179.9501868,23
DJ Harris,27.75,11,5,0,0,103,111,107.7669903,2
Salman Butt,27.57142857,30,2,1,0,172,193,112.2093023,2
JP Duminy,27.21333333,128,79,14,0,1680,2041,121.4880952,28
DR Smith,27.10227273,249,117,15,0,1803,2385,132.2795341,35
A Symonds,27.05555556,75,41,5,1,781,974,124.7119078,14
RG Sharma,27,431,193,32,1,3816,4914,128.7735849,68
N Rana,26.92682927,83,60,7,0,835,1104,132.2155689,14
BB McCullum,26.5412844,294,128,15,2,2272,2893,127.3327465,44
R Dravid,26.51219512,272,28,11,0,1918,2174,113.3472367,32
MS Dhoni,26.33529412,303,207,23,0,3318,4477,134.9306811,61
V Sehwag,26.23076923,340,105,17,2,1833,2728,148.8270595,35
RV Uthappa,26.15294118,443,156,23,0,3492,4446,127.3195876,65
AC Gilchrist,25.8625,240,92,12,2,1555,2069,133.0546624,26
AC Voges,25.85714286,16,3,0,0,143,181,126.5734266,2
ST Jayasuriya,25.6,85,38,5,1,573,768,134.0314136,10
JH Kallis,25.54736842,257,44,17,0,2291,2427,105.9362724,34
GC Smith,25.48275862,95,9,4,0,691,739,106.9464544,9
SV Samson,25.39772727,172,89,13,2,1728,2235,129.3402778,30
M Vijay,25.39215686,247,91,13,2,2164,2590,119.6857671,36
A Hales,25.33333333,14,6,0,0,119,152,127.7310924,3
KC Sangakkara,24.80882353,197,26,9,0,1424,1687,118.4691011,23
P Shaw,24.64,72,19,4,1,435,616,141.6091954,7
HH Gibbs,24.61111111,84,31,5,0,837,886,105.8542413,11
DA Miller,24.35064935,131,86,11,1,1376,1875,136.2645349,23
RS Bopara,24.13636364,39,16,3,0,468,531,113.4615385,6
MK Pandey,24.13445378,257,76,15,1,2425,2872,118.4329897,37
BJ Rohrer,24.125,22,5,1,0,146,193,132.1917808,3
AT Rayudu,24.10144928,281,120,19,1,2681,3326,124.0581872,47
SC Ganguly,24.08928571,138,41,6,0,1326,1349,101.73454,21
AJ Finch,23.89041096,179,67,11,0,1372,1744,127.1137026,23
RA Tripathi,23.36363636,75,28,4,0,571,771,135.0262697,11
KK Nair,23.33333333,159,39,8,0,1160,1470,126.7241379,21
JJ Roy,23.25,18,8,1,0,139,186,133.8129496,2
DPMD Jayawardene,23.17948718,201,40,11,1,1522,1808,118.7910644,23
MJ Lumb,23.16666667,47,6,1,0,198,278,140.4040404,5
TM Dilshan,23.06,139,24,8,0,1047,1153,110.1241643,17
OA Shah,23,35,23,4,0,405,506,124.9382716,6
KD Karthik,22.7654321,358,101,17,1,2890,3688,127.6124567,52
M Vohra,22.57777778,98,39,3,0,800,1016,127,15
S Gill,22.47826087,43,15,4,0,384,517,134.6354167,6
SA Asnodkar,22.26315789,59,10,1,0,352,423,120.1704545,7
BJ Hodge,22.22222222,125,43,5,0,1153,1400,121.4223764,21
M Ali,22.21428571,20,23,3,0,183,311,169.9453552,4
S Badrinath,22.16923077,156,28,11,0,1245,1441,115.7429719,23
H Brar,22,2,1,0,0,14,22,157.1428571,0
PC Valthaty,21.95652174,63,20,3,1,432,505,116.8981481,5
JR Hopes,21.94736842,49,11,4,0,314,417,132.8025478,4
Yuvraj Singh,21.94444444,218,149,12,0,2207,2765,125.2831899,36
SM Katich,21.90909091,26,8,1,0,191,241,126.1780105,3
AP Majumdar,21.75,7,2,0,0,77,87,112.987013,2
DJ Hussey,21.67213115,90,60,4,0,1101,1322,120.0726612,19
CL White,21.57777778,75,38,6,0,774,971,125.4521964,15
Ishan Kishan,21.54545455,64,34,3,0,546,711,130.2197802,10
Kamran Akmal,21.33333333,12,8,1,0,78,128,164.1025641,1
V Shankar,21.25925926,34,24,2,0,429,574,133.7995338,6
LJ Wright,21.2,15,3,0,0,63,106,168.2539683,2
YK Pathan,21.18300654,265,161,15,1,2334,3241,138.8603256,39
UT Khawaja,21.16666667,14,3,0,0,105,127,120.952381,2
PA Patel,21.13235294,369,49,13,0,2444,2874,117.594108,39
KA Pollard,21.09090909,184,174,13,0,1964,2784,141.7515275,30
GJ Maxwell,20.94029851,113,91,6,0,902,1403,155.5432373,18
MJ Guptill,20.84615385,25,14,0,0,197,271,137.5634518,5
JD Ryder,20.82758621,67,19,4,0,466,604,129.6137339,8
A Flintoff,20.66666667,6,2,0,0,57,62,108.7719298,0
TM Head,20.5,12,8,1,0,151,205,135.7615894,4
MS Bisla,20.46153846,97,23,4,0,737,798,108.2767978,6
MK Tiwary,20.44578313,157,40,6,0,1489,1697,113.9691068,25
JEC Franklin,20.4375,25,9,1,0,309,327,105.8252427,3
BA Stokes,20.21875,43,25,1,1,493,647,131.2373225,7
Niraj Patel,20.16666667,15,1,1,0,124,121,97.58064516,2
P R Barman,20,2,0,0,0,25,20,80,0
SS Tiwary,19.9375,93,45,7,0,1111,1276,114.8514851,16
KH Pandya,19.89130435,86,36,1,0,635,915,144.0944882,13
SP Fleming,19.6,26,3,0,0,171,196,114.619883,3
MC Henriques,19.38,86,27,5,0,769,969,126.0078023,12
MP Stoinis,19.28,35,18,1,0,373,482,129.2225201,7
YV Takawale,19.2,27,3,0,0,183,192,104.9180328,2
WP Saha,19.13978495,161,59,7,1,1382,1780,128.7988423,18
DR Martyn,19,1,0,0,0,26,19,73.07692308,0
Y Gnaneswara Rao,19,3,0,0,0,18,19,105.5555556,0
EJG Morgan,18.97777778,76,34,4,0,725,854,117.7931034,10
Y Venugopal Rao,18.94230769,77,37,3,0,865,985,113.8728324,11
SN Khan,18.90909091,45,12,1,0,291,416,142.9553265,6
LA Pomersbach,18.875,27,13,1,0,251,302,120.3187251,3
LRPL Taylor,18.83333333,68,45,3,0,847,1017,120.0708383,11
Mandeep Singh,18.63855422,161,33,5,0,1254,1547,123.3652313,18
S Hetmyer,18.6,4,7,1,0,76,93,122.3684211,1
CJ Anderson,18.55172414,40,31,2,0,436,538,123.3944954,7
Azhar Mahmood,18.47619048,40,13,2,0,311,388,124.7588424,5
GJ Bailey,18.41666667,60,19,2,0,552,663,120.1086957,8
S Sohal,18.4,34,18,2,0,311,368,118.3279743,6
SM Pollock,18.375,12,8,0,0,116,147,126.7241379,2
HH Pandya,18.32786885,74,69,3,0,736,1118,151.9021739,12
M Klinger,18.25,9,0,0,0,78,73,93.58974359,0
RR Sarwan,18.25,6,1,0,0,78,73,93.58974359,1
S Vidyut,18.125,22,3,1,0,115,145,126.0869565,2
L Livingstone,18,6,5,0,0,48,72,150,1
BJ Haddin,18,2,1,0,0,11,18,163.6363636,0
MC Juneja,17.85714286,11,1,0,0,134,125,93.28358209,1
SW Billings,17.78947368,33,10,3,0,256,338,132.03125,3
CA Pujara,17.72727273,51,4,1,0,403,390,96.77419355,4
MA Agarwal,17.72222222,118,52,5,0,1027,1276,124.2453749,16
AD Mathews,17.65853659,45,29,1,0,599,724,120.8681135,8
D Short,17.57142857,11,5,0,0,102,123,120.5882353,2
M Santner,17.5,0,3,0,0,25,35,140,0
AL Menaria,17.43478261,24,17,0,0,367,401,109.2643052,5
TL Suman,17.33333333,55,26,2,0,587,676,115.1618399,6
AC Blizzard,17.14285714,22,2,1,0,91,120,131.8681319,2
MV Boucher,17.13043478,33,12,0,0,318,394,123.8993711,6
AP Dole,17,3,1,0,0,23,34,147.826087,1
S Singh,17,1,1,0,0,18,17,94.44444444,0
FY Fazal,16.63636364,23,1,0,0,179,183,102.2346369,3
NV Ojha,16.54255319,122,78,6,0,1360,1555,114.3382353,11
Gurkeerat Singh,16.51851852,48,11,2,0,353,446,126.3456091,3
Shakib Al Hasan,16.5,71,22,2,0,615,759,123.4146341,8
PA Reddy,16.4,15,2,0,0,167,164,98.20359281,1
C Munro,16.36363636,20,8,0,0,144,180,125,2
MJ Clarke,16.33333333,12,0,0,0,96,98,102.0833333,1
W Jaffer,16.25,14,3,0,0,129,130,100.7751938,2
LA Carseldine,16.2,11,0,0,0,71,81,114.084507,1
MR Marsh,16.07142857,9,14,0,0,201,225,111.9402985,3
D Wiese,15.875,13,4,0,0,94,127,135.106383,1
SP Goswami,15.84210526,32,3,1,0,302,301,99.66887417,3
Anirudh Singh,15.75,6,1,0,0,69,63,91.30434783,1
BB Samantray,15.625,13,2,1,0,116,125,107.7586207,2
RA Jadeja,15.608,136,65,0,0,1632,1951,119.5465686,15
KM Jadhav,15.58571429,92,38,3,0,879,1091,124.1183163,11
C Ingram,15.58333333,20,5,0,0,157,187,119.1082803,2
RN ten Doeschate,15.52380952,27,15,1,0,238,326,136.9747899,4
S Sriram,15.5,3,0,0,0,38,31,81.57894737,0
DJ Bravo,15.13131313,118,60,4,0,1193,1498,125.5658005,15
C Madan,15,4,0,0,0,21,15,71.42857143,0
SD Lad,15,1,1,0,0,13,15,115.3846154,0
A Joseph,15,2,0,0,0,13,15,115.3846154,0
UBT Chand,15,32,9,1,0,314,300,95.54140127,3
DB Ravi Teja,15,36,9,1,0,325,375,115.3846154,5
GR Napier,15,1,0,0,0,16,15,93.75,0
TR Birt,15,9,2,0,0,59,75,127.1186441,0
C de Grandhomme,14.9047619,19,18,0,0,229,313,136.6812227,5
SP Narine,14.87037037,95,46,4,0,481,803,166.9438669,11
DJG Sammy,14.75,15,18,1,0,251,295,117.5298805,1
RJ Quiney,14.71428571,13,3,1,0,105,103,98.0952381,1
Misbah-ul-Haq,14.625,10,6,0,0,82,117,142.6829268,2
J Botha,14.60714286,39,5,1,0,364,409,112.3626374,4
Mohammad Nabi,14.6,11,7,0,0,95,146,153.6842105,1
JA Morkel,14.55223881,61,54,3,0,712,975,136.9382022,7
VH Zol,14.5,3,1,0,0,26,29,111.5384615,0
SA Yadav,14.47619048,53,21,1,0,479,608,126.9311065,6
AA Jhunjhunwala,14.46666667,20,5,1,0,218,217,99.5412844,2
Y Nagar,14.25,20,9,0,0,271,285,105.1660517,1
NLTC Perera,14.13333333,26,26,0,0,326,424,130.0613497,5
BCJ Cutting,14.11764706,15,19,0,0,146,240,164.3835616,2
VVS Laxman,14.1,34,4,1,0,271,282,104.0590406,4
CH Morris,14.05405405,37,26,2,0,339,520,153.3923304,5
IK Pathan,14.02439024,94,38,1,0,985,1150,116.751269,10
JDS Neesham,14,3,1,0,0,46,42,91.30434783,0
AB Barath,14,5,1,0,0,43,42,97.6744186,1
MD Mishra,13.94117647,26,8,0,0,213,237,111.2676056,2
RE Levi,13.83333333,10,4,0,0,74,83,112.1621622,1
DB Das,13.81818182,23,16,0,0,267,304,113.8576779,2
Sachin Baby,13.7,11,5,0,0,106,137,129.245283,1
AB McDonald,13.66666667,9,4,0,0,103,123,119.4174757,2
K Goel,13.625,17,9,0,0,239,218,91.21338912,1
M Manhas,13.52631579,44,10,0,0,486,514,105.7613169,5
AM Nayar,13.44,57,20,0,0,588,672,114.2857143,6
CR Brathwaite,13.42857143,10,16,0,0,120,188,156.6666667,2
STR Binny,13.36363636,66,35,0,0,700,882,126,10
LPC Silva,13.33333333,5,1,0,0,27,40,148.1481481,0
B Chipli,13.33333333,29,7,1,0,256,280,109.375,2
BR Dunk,13.33333333,7,0,0,0,36,40,111.1111111,0
GH Vihari,13.33333333,23,1,0,0,323,280,86.6873065,3
DT Christian,13.17647059,22,18,0,0,384,448,116.6666667,2
DJ Jacobs,13.14285714,10,4,0,0,101,92,91.08910891,1
SB Styris,13.1,11,3,0,0,134,131,97.76119403,1
JM Kemp,13,1,1,0,0,25,26,104,0
NL McCullum,13,0,1,0,0,23,26,113.0434783,0
AR Patel,13,48,35,0,0,655,806,123.0534351,7
CM Gautam,13,19,6,0,0,158,169,106.9620253,3
SP Jackson,12.66666667,5,0,0,0,31,38,122.5806452,0
MF Maharoof,12.64285714,12,9,0,0,124,177,142.7419355,1
AP Tare,12.55555556,41,11,1,0,285,339,118.9473684,2
SD Chitnis,12.375,10,1,0,0,92,99,107.6086957,1
LR Shukla,12.27272727,33,16,0,0,358,405,113.1284916,3
CJ Ferguson,12.25,9,0,0,0,119,98,82.35294118,0
R McLaren,12.23076923,14,1,1,0,178,159,89.3258427,2
A Ashish Reddy,12.17391304,17,15,0,0,196,280,142.8571429,2
AS Raut,12.125,13,7,0,0,172,194,112.7906977,2
DAJ Bracewell,12,1,0,0,0,9,12,133.3333333,0
ER Dwivedi,12,3,2,0,0,15,24,160,0
AR Bawne,12,1,0,0,0,12,12,100,0
N Saini,11.91666667,16,0,0,0,147,143,97.27891156,2
DJ Hooda,11.88888889,26,24,1,0,431,535,124.1299304,4
S Curran,11.875,13,3,1,0,55,95,172.7272727,1
M Kaif,11.77272727,23,6,0,0,258,259,100.3875969,2
Yashpal Singh,11.75,5,0,0,0,67,47,70.14925373,0
S Rutherford,11.71428571,2,7,0,0,55,82,149.0909091,1
