bowler,total_overs,total_runs,avg_economy,death_over,over,wide_runs,WoPerOver,noball_runs,NoPerOver,powerplay_over,wickets
A Ashish Reddy,45,400,8.888888888888891,18,45,8,0.17777777777777778,2,0.04444444444444445,1,
A Chandila,39,245,6.282051282051282,1,39,0,0.0,0,0.0,24,
A Choudhary,17,144,8.470588235294116,4,17,6,0.35294117647058826,1,0.05882352941176471,6,
A Dananjaya,4,48,12.0,0,4,1,0.25,0,0.0,1,0.0
A Flintoff,11,106,9.636363636363637,4,11,0,0.0,0,0.0,2,
A Joseph,9,94,10.444444444444443,2,9,3,0.3333333333333333,0,0.0,4,6.0
A Kumble,163,1089,6.680981595092025,30,163,26,0.15950920245398773,5,0.030674846625766868,18,
A Mishra,519,3850,7.4181117533718695,83,519,57,0.10982658959537572,20,0.03853564547206165,22,23.0
A Mithun,48,477,9.9375,13,48,15,0.3125,9,0.1875,11,
A Nehra,320,2537,7.928125,88,320,64,0.2,9,0.028125,183,
A Nel,3,31,10.333333333333334,1,3,0,0.0,0,0.0,1,
A Roy,2,14,7.0,0,2,3,1.5,0,0.0,0,1.0
A Singh,90,769,8.544444444444443,30,90,21,0.2333333333333333,1,0.011111111111111113,51,3.0
A Symonds,88,694,7.886363636363638,14,88,17,0.19318181818181815,1,0.011363636363636364,19,
A Uniyal,6,67,11.166666666666664,3,6,2,0.3333333333333333,0,0.0,2,
A Zampa,37,281,7.594594594594594,8,37,8,0.21621621621621626,0,0.0,1,
AA Chavan,42,339,8.071428571428571,3,42,8,0.19047619047619047,0,0.0,24,
AA Jhunjhunwala,15,130,8.666666666666666,1,15,3,0.2,0,0.0,5,
AA Kazi,2,21,10.5,0,2,1,0.5,0,0.0,0,
AA Noffke,4,41,10.25,2,4,5,1.25,0,0.0,1,
AB Agarkar,131,1174,8.961832061068701,31,131,37,0.2824427480916031,2,0.015267175572519085,30,
AB Dinda,255,2103,8.24705882352941,71,255,72,0.2823529411764706,14,0.054901960784313725,135,
AB McDonald,31,263,8.483870967741936,5,31,2,0.06451612903225806,0,0.0,7,
AC Gilchrist,1,0,0.0,1,1,0,0.0,0,0.0,0,
AC Thomas,53,416,7.849056603773584,19,53,10,0.18867924528301888,2,0.03773584905660377,30,
AC Voges,9,76,8.444444444444445,1,9,2,0.2222222222222222,0,0.0,2,
AD Mascarenhas,52,365,7.019230769230768,5,52,3,0.0576923076923077,0,0.0,28,
AD Mathews,133,1095,8.233082706766918,27,133,24,0.18045112781954886,1,0.0075187969924812035,21,
AD Russell,175,1584,9.051428571428572,42,175,35,0.2,4,0.022857142857142857,54,24.0
AF Milne,18,185,10.277777777777779,6,18,11,0.6111111111111112,0,0.0,7,
AG Murtaza,44,322,7.3181818181818175,4,44,9,0.20454545454545456,0,0.0,13,
AJ Finch,8,67,8.375,2,8,1,0.125,0,0.0,1,
AJ Tye,99,871,8.797979797979798,42,99,22,0.2222222222222222,2,0.020202020202020204,27,31.0
AL Menaria,19,144,7.578947368421053,4,19,4,0.21052631578947367,0,0.0,8,
AM Nayar,39,323,8.282051282051281,1,39,11,0.28205128205128205,0,0.0,1,
AM Rahane,1,5,5.0,0,1,0,0.0,0,0.0,0,
AM Salvi,25,205,8.2,5,25,10,0.4,0,0.0,11,
AN Ahmed,58,515,8.879310344827587,16,58,26,0.4482758620689655,5,0.08620689655172414,23,
AP Dole,11,114,10.363636363636363,2,11,6,0.5454545454545454,1,0.09090909090909093,5,
AR Patel,286,2183,7.6328671328671325,45,286,37,0.12937062937062938,0,0.0,43,15.0
AS Rajpoot,72,665,9.236111111111109,12,72,21,0.2916666666666667,8,0.1111111111111111,34,14.0
AS Raut,5,45,9.0,2,5,0,0.0,0,0.0,0,
AUK Pathan,7,63,9.0,3,7,6,0.8571428571428571,0,0.0,0,
Abdur Razzak,2,29,14.5,0,2,5,2.5,1,0.5,0,
Anand Rajan,25,206,8.24,7,25,12,0.48,1,0.04,7,
Ankit Sharma,64,475,7.421875,5,64,14,0.21875,1,0.015625,24,1.0
Ankit Soni,19,145,7.63157894736842,1,19,3,0.15789473684210525,0,0.0,1,
Anureet Singh,69,636,9.217391304347826,22,69,16,0.2318840579710145,6,0.08695652173913042,27,2.0
Avesh Khan,26,264,10.153846153846152,4,26,3,0.1153846153846154,1,0.038461538461538464,16,4.0
Azhar Mahmood,91,707,7.769230769230768,36,91,14,0.15384615384615385,5,0.054945054945054944,24,
B Akhil,32,246,7.6875,9,32,5,0.15625,2,0.0625,1,
B Chipli,1,20,20.0,0,1,0,0.0,0,0.0,0,
B Geeves,8,91,11.375,1,8,1,0.125,0,0.0,4,
B Kumar,439,3264,7.43507972665148,157,439,110,0.2505694760820046,8,0.018223234624145785,231,24.0
B Laughlin,28,293,10.464285714285714,12,28,10,0.35714285714285715,1,0.03571428571428571,6,9.0
B Lee,147,1126,7.659863945578232,53,147,40,0.272108843537415,13,0.08843537414965986,81,
B Stanlake,24,204,8.5,1,24,6,0.25,0,0.0,14,5.0
BA Bhatt,50,408,8.16,11,50,7,0.14,1,0.02,16,
BA Stokes,98,867,8.846938775510203,28,98,27,0.2755102040816326,2,0.020408163265306117,26,15.0
BAW Mendis,41,306,7.463414634146342,9,41,7,0.17073170731707318,1,0.024390243902439025,10,
BB Sran,81,786,9.703703703703702,15,81,32,0.3950617283950617,7,0.08641975308641975,38,6.0
BCJ Cutting,48,434,9.041666666666666,13,48,7,0.14583333333333334,0,0.0,7,3.0
BE Hendricks,25,239,9.56,9,25,10,0.4,1,0.04,10,
BJ Hodge,39,310,7.94871794871795,3,39,9,0.2307692307692308,0,0.0,6,
BJ Rohrer,1,12,12.0,0,1,1,1.0,0,0.0,0,
BMAJ Mendis,5,36,7.2,0,5,0,0.0,0,0.0,0,
BW Hilfenhaus,62,497,8.016129032258064,16,62,15,0.2419354838709677,3,0.04838709677419355,40,
Basil Thampi,68,666,9.794117647058824,25,68,11,0.16176470588235295,1,0.014705882352941175,18,5.0
Bipul Sharma,72,581,8.069444444444445,6,72,15,0.20833333333333331,0,0.0,13,
C Ganapathy,1,13,13.0,0,1,0,0.0,0,0.0,0,
C Munro,2,15,7.5,0,2,0,0.0,0,0.0,0,
C Nanda,8,58,7.25,1,8,2,0.25,0,0.0,0,
C de Grandhomme,37,338,9.135135135135137,3,37,16,0.4324324324324325,2,0.054054054054054064,2,3.0
CH Gayle,92,750,8.152173913043477,25,92,46,0.5,3,0.03260869565217391,20,
CH Morris,214,1793,8.378504672897197,82,214,50,0.2336448598130841,5,0.02336448598130841,84,16.0
CJ Anderson,50,532,10.64,15,50,21,0.42,0,0.0,12,5.0
CJ Jordan,33,316,9.575757575757576,11,33,17,0.5151515151515151,2,0.060606060606060615,8,0.0
CJ McKay,7,60,8.571428571428571,2,7,0,0.0,0,0.0,2,
CK Kapugedera,3,49,16.333333333333332,1,3,0,0.0,0,0.0,0,
CK Langeveldt,26,199,7.653846153846153,8,26,8,0.3076923076923077,1,0.038461538461538464,14,
CL White,7,86,12.285714285714285,0,7,5,0.7142857142857143,0,0.0,0,
CR Brathwaite,44,392,8.909090909090908,11,44,9,0.20454545454545456,7,0.1590909090909091,4,6.0
CR Woakes,63,603,9.571428571428571,23,63,22,0.3492063492063492,0,0.0,20,8.0
CRD Fernando,39,306,7.846153846153847,14,39,11,0.28205128205128205,8,0.20512820512820512,13,
D Kalyankrishna,8,88,11.0,1,8,2,0.25,0,0.0,0,
D Salunkhe,8,80,10.0,1,8,7,0.875,1,0.125,0,
D Short,3,27,9.0,0,3,0,0.0,0,0.0,0,1.0
D Wiese,47,409,8.702127659574469,11,47,11,0.23404255319148934,1,0.02127659574468085,10,
D Willey,10,98,9.8,3,10,1,0.1,0,0.0,4,2.0
D du Preez,7,56,8.0,1,7,0,0.0,1,0.14285714285714285,3,
DAJ Bracewell,4,32,8.0,1,4,1,0.25,0,0.0,1,
DB Ravi Teja,3,28,9.333333333333334,0,3,0,0.0,0,0.0,0,
DE Bollinger,97,716,7.381443298969072,40,97,28,0.28865979381443296,2,0.020618556701030927,54,
DJ Bravo,437,3733,8.54233409610984,193,437,124,0.2837528604118993,6,0.013729977116704805,36,31.0
DJ Harris,3,26,8.666666666666666,1,3,0,0.0,0,0.0,0,
DJ Hooda,38,318,8.368421052631579,3,38,11,0.2894736842105263,0,0.0,9,0.0
DJ Hussey,53,485,9.150943396226415,9,53,7,0.1320754716981132,0,0.0,6,
DJ Muthuswami,14,108,7.7142857142857135,1,14,0,0.0,0,0.0,12,
DJ Thornely,7,40,5.7142857142857135,0,7,2,0.2857142857142857,0,0.0,0,
DJG Sammy,40,354,8.85,9,40,7,0.175,2,0.05,4,
DL Chahar,116,923,7.956896551724138,10,116,32,0.27586206896551724,5,0.04310344827586207,94,32.0
DL Vettori,131,894,6.8244274809160315,29,131,8,0.06106870229007633,0,0.0,15,
DNT Zoysa,11,100,9.090909090909092,3,11,1,0.09090909090909093,2,0.18181818181818185,6,
DP Nannes,109,815,7.477064220183486,36,109,47,0.4311926605504587,4,0.03669724770642202,57,
DP Vijaykumar,26,205,7.884615384615384,5,26,5,0.19230769230769232,2,0.07692307692307693,17,
DR Smith,90,825,9.166666666666666,12,90,19,0.2111111111111111,4,0.04444444444444445,11,
DS Kulkarni,292,2461,8.428082191780822,56,292,99,0.339041095890411,7,0.023972602739726026,166,10.0
DT Christian,131,1067,8.145038167938932,33,131,33,0.2519083969465649,3,0.022900763358778626,29,4.0
DW Steyn,352,2454,6.971590909090909,103,352,105,0.2982954545454545,7,0.01988636363636364,183,4.0
F du Plessis,1,16,16.0,1,1,0,0.0,0,0.0,0,
FH Edwards,24,160,6.666666666666668,9,24,9,0.375,1,0.04166666666666666,13,
FY Fazal,2,20,10.0,2,2,0,0.0,0,0.0,0,
GB Hogg,77,585,7.597402597402597,16,77,17,0.2207792207792208,1,0.012987012987012988,8,
GD McGrath,54,366,6.777777777777778,13,54,4,0.07407407407407407,1,0.018518518518518517,37,
GH Vihari,6,39,6.5,0,6,1,0.16666666666666666,0,0.0,4,
GJ Maxwell,70,617,8.814285714285715,5,70,15,0.21428571428571427,0,0.0,11,5.0
GR Napier,4,28,7.0,0,4,0,0.0,0,0.0,1,
GS Sandhu,8,86,10.75,4,8,0,0.0,0,0.0,1,
Gagandeep Singh,14,142,10.142857142857142,4,14,0,0.0,0,0.0,1,
Gurkeerat Singh,13,97,7.461538461538463,0,13,4,0.3076923076923077,0,0.0,2,
H Brar,5,48,9.6,0,5,0,0.0,0,0.0,2,0.0
H Gurney,27,247,9.148148148148149,9,27,6,0.2222222222222222,1,0.037037037037037035,11,7.0
H Vihari,1,9,9.0,0,1,0,0.0,0,0.0,0,0.0
H Viljoen,23,248,10.782608695652176,7,23,12,0.5217391304347826,0,0.0,6,8.0
HH Pandya,146,1385,9.486301369863014,35,146,42,0.2876712328767123,3,0.02054794520547945,26,35.0
HV Patel,140,1262,9.014285714285714,31,140,38,0.2714285714285714,2,0.014285714285714284,38,10.0
Harbhajan Singh,563,4050,7.19360568383659,45,563,96,0.1705150976909414,3,0.0053285968028419185,124,25.0
Harmeet Singh,89,713,8.01123595505618,23,89,28,0.3146067415730337,4,0.0449438202247191,14,
Harmeet Singh (2),4,34,8.5,0,4,1,0.25,0,0.0,2,
I Malhotra,1,23,23.0,0,1,0,0.0,0,0.0,0,
I Sharma,319,2682,8.407523510971787,64,319,96,0.30094043887147337,21,0.06583072100313479,201,14.0
I Sodhi,31,207,6.67741935483871,2,31,1,0.03225806451612903,0,0.0,2,9.0
IC Pandey,77,609,7.909090909090909,6,77,5,0.06493506493506493,2,0.025974025974025976,44,
IK Pathan,345,2711,7.857971014492754,86,345,79,0.2289855072463768,1,0.0028985507246376808,153,
Imran Tahir,206,1656,8.038834951456309,54,206,36,0.17475728155339804,1,0.0048543689320388345,8,32.0
Iqbal Abdulla,154,1125,7.305194805194804,20,154,26,0.16883116883116886,0,0.0,46,
J Archer,83,676,8.144578313253012,37,83,18,0.21686746987951808,3,0.03614457831325301,31,27.0
J Behrendorff,19,174,9.157894736842103,1,19,3,0.15789473684210525,0,0.0,13,5.0
J Botha,116,818,7.051724137931035,18,116,19,0.16379310344827586,0,0.0,32,
J Dala,3,35,11.666666666666664,0,3,1,0.3333333333333333,0,0.0,1,0.0
J Searles,7,92,13.142857142857142,1,7,3,0.42857142857142855,0,0.0,1,2.0
J Suchith,45,397,8.822222222222223,1,45,9,0.2,0,0.0,8,2.0
J Syed Mohammad,32,286,8.9375,3,32,4,0.125,0,0.0,3,
J Theron,37,311,8.405405405405405,17,37,12,0.32432432432432434,2,0.054054054054054064,11,
J Yadav,37,248,6.702702702702703,1,37,2,0.054054054054054064,2,0.054054054054054064,17,1.0
JA Morkel,288,2409,8.364583333333334,55,288,85,0.2951388888888889,18,0.0625,150,
JD Ryder,40,314,7.85,5,40,6,0.15,0,0.0,1,
JD Unadkat,254,2244,8.834645669291337,82,254,34,0.13385826771653545,1,0.003937007874015748,87,23.0
JDP Oram,40,362,9.05,13,40,6,0.15,1,0.025,18,
JDS Neesham,9,96,10.666666666666666,0,9,3,0.3333333333333333,0,0.0,1,
JE Taylor,20,167,8.35,9,20,4,0.2,1,0.05,8,
JEC Franklin,26,225,8.653846153846152,4,26,2,0.07692307692307693,2,0.07692307692307693,2,
JH Kallis,291,2348,8.06872852233677,60,291,62,0.21305841924398625,9,0.030927835051546393,86,
JJ Bumrah,292,2299,7.873287671232878,122,292,41,0.1404109589041096,23,0.07876712328767123,95,38.0
JJ van der Wath,12,134,11.166666666666664,4,12,2,0.16666666666666666,2,0.16666666666666666,5,
JM Kemp,9,58,6.4444444444444455,1,9,3,0.3333333333333333,0,0.0,0,
JO Holder,36,313,8.694444444444445,4,36,9,0.25,3,0.08333333333333333,16,
JP Duminy,115,847,7.3652173913043475,11,115,32,0.2782608695652174,0,0.0,27,0.0
JP Faulkner,209,1849,8.84688995215311,80,209,50,0.23923444976076555,5,0.023923444976076555,62,
JR Hopes,60,562,9.366666666666667,18,60,9,0.15,0,0.0,3,
JW Hastings,10,66,6.6,2,10,2,0.2,1,0.1,6,
Jaskaran Singh,18,174,9.666666666666666,6,18,5,0.2777777777777778,4,0.2222222222222222,7,
Joginder Sharma,43,421,9.790697674418603,9,43,10,0.2325581395348837,7,0.16279069767441862,4,
K Ahmed,38,351,9.236842105263158,10,38,14,0.3684210526315789,0,0.0,21,20.0
K Goel,11,94,8.545454545454545,0,11,1,0.09090909090909093,0,0.0,0,
K Gowtham,60,512,8.533333333333333,1,60,5,0.08333333333333333,0,0.0,34,12.0
K Khejroliya,16,166,10.375,3,16,6,0.375,0,0.0,3,3.0
K Paul,28,261,9.321428571428571,9,28,15,0.5357142857142857,5,0.17857142857142858,1,9.0
K Rabada,70,599,8.557142857142857,32,70,24,0.3428571428571429,2,0.028571428571428567,29,28.0
K Santokie,8,91,11.375,4,8,3,0.375,0,0.0,3,
K Upadhyay,9,81,9.0,0,9,2,0.2222222222222222,0,0.0,6,
KA Pollard,202,1785,8.836633663366339,50,202,75,0.3712871287128713,7,0.034653465346534656,6,
KAJ Roach,8,80,10.0,3,8,3,0.375,1,0.125,3,
KC Cariappa,36,350,9.722222222222221,3,36,6,0.16666666666666666,2,0.05555555555555555,6,0.0
KH Pandya,159,1159,7.289308176100628,17,159,26,0.16352201257861634,1,0.006289308176100629,31,25.0
KJ Abbott,16,182,11.375,4,16,6,0.375,1,0.0625,7,
KK Cooper,96,789,8.21875,44,96,31,0.3229166666666667,1,0.010416666666666666,16,
KM Asif,6,77,12.833333333333336,1,6,2,0.3333333333333333,0,0.0,4,3.0
KMDN Kulasekara,17,122,7.1764705882352935,5,17,5,0.29411764705882354,0,0.0,11,
KP Appanna,36,291,8.083333333333334,2,36,8,0.2222222222222222,0,0.0,3,
KP Pietersen,29,218,7.517241379310344,4,29,10,0.3448275862068966,0,0.0,3,
KS Williamson,1,7,7.0,0,1,0,0.0,0,0.0,1,
KV Sharma,187,1482,7.925133689839572,13,187,13,0.06951871657754011,0,0.0,26,5.0
KW Richardson,53,450,8.49056603773585,18,53,13,0.2452830188679245,0,0.0,27,
Kamran Khan,28,248,8.857142857142858,6,28,10,0.35714285714285715,1,0.03571428571428571,14,
Karanveer Singh,34,323,9.5,4,34,9,0.2647058823529412,0,0.0,2,
Kuldeep Yadav,138,1173,8.5,21,138,23,0.16666666666666666,0,0.0,9,23.0
L Ablish,7,76,10.857142857142858,3,7,3,0.42857142857142855,0,0.0,2,
L Balaji,256,2083,8.13671875,87,256,72,0.28125,4,0.015625,75,
L Ferguson,17,192,11.294117647058822,7,17,5,0.29411764705882354,0,0.0,7,2.0
L Livingstone,1,13,13.0,0,1,0,0.0,0,0.0,0,0.0
L Ngidi,26,175,6.730769230769232,10,26,7,0.2692307692307692,0,0.0,15,13.0
L Plunkett,25,235,9.4,8,25,4,0.16,0,0.0,7,4.0
LA Carseldine,1,6,6.0,0,1,1,1.0,0,0.0,1,
LH Ferguson,13,96,7.384615384615384,2,13,9,0.6923076923076923,0,0.0,5,
LJ Wright,12,125,10.416666666666666,4,12,4,0.3333333333333333,0,0.0,1,
LMP Simmons,3,34,11.333333333333336,2,3,0,0.0,0,0.0,0,
LPC Silva,1,21,21.0,1,1,0,0.0,0,0.0,0,
LR Shukla,54,458,8.481481481481481,14,54,16,0.2962962962962963,2,0.037037037037037035,5,
LRPL Taylor,2,24,12.0,0,2,1,0.5,0,0.0,0,
