bowler,total_overs,total_runs,avg_economy,death_over,over,wide_runs,WoPerOver,noball_runs,NoPerOver,powerplay_over,wickets
M Ali,39,272,6.974358974358975,4,39,3,0.07692307692307693,0,0.0,5,13.0
M Ashwin,70,570,8.142857142857142,13,70,17,0.24285714285714285,1,0.014285714285714284,3,8.0
M Kartik,192,1418,7.385416666666668,26,192,42,0.21875,5,0.026041666666666668,30,
M Lomror,3,27,9.0,0,3,0,0.0,0,0.0,0,0.0
M Manhas,7,42,6.0,1,7,0,0.0,0,0.0,0,
M Markande,50,448,8.96,7,50,5,0.1,0,0.0,0,16.0
M Morkel,272,2136,7.852941176470589,65,272,71,0.2610294117647059,13,0.04779411764705882,151,
M Muralitharan,256,1765,6.89453125,46,256,62,0.2421875,2,0.0078125,25,
M Ntini,35,257,7.3428571428571425,6,35,2,0.057142857142857134,2,0.057142857142857134,26,
M Santner,14,105,7.5,2,14,10,0.7142857142857143,1,0.07142857142857142,4,4.0
M Ur Rahman,61,513,8.409836065573769,11,61,23,0.3770491803278688,0,0.0,20,18.0
M Vijay,6,49,8.166666666666666,0,6,1,0.16666666666666666,0,0.0,1,
M Wood,4,52,13.0,2,4,1,0.25,0,0.0,0,0.0
M de Lange,18,171,9.5,5,18,10,0.5555555555555556,2,0.1111111111111111,10,
MA Khote,5,52,10.4,2,5,0,0.0,0,0.0,0,
MA Starc,97,725,7.4742268041237105,34,97,33,0.3402061855670103,4,0.041237113402061855,49,
MB Parmar,3,33,11.0,0,3,1,0.3333333333333333,0,0.0,1,
MC Henriques,151,1255,8.311258278145695,17,151,31,0.2052980132450331,1,0.006622516556291391,29,
MF Maharoof,70,532,7.6,17,70,21,0.3,5,0.07142857142857142,28,
MG Johnson,208,1749,8.408653846153848,52,208,66,0.3173076923076923,9,0.04326923076923077,104,2.0
MG Neser,4,62,15.5,2,4,0,0.0,1,0.25,1,
MJ Clarke,11,72,6.545454545454546,1,11,0,0.0,0,0.0,0,
MJ Henry,5,71,14.2,2,5,1,0.2,0,0.0,3,
MJ McClenaghan,213,1869,8.774647887323944,62,213,68,0.3192488262910798,9,0.04225352112676056,109,19.0
MK Tiwary,7,86,12.285714285714285,2,7,5,0.7142857142857143,0,0.0,0,0.0
MM Patel,227,1733,7.634361233480176,52,227,17,0.07488986784140969,11,0.048458149779735685,109,
MM Sharma,293,2457,8.38566552901024,90,293,35,0.11945392491467575,6,0.020477815699658702,131,8.0
MN Samuels,36,285,7.916666666666668,9,36,6,0.16666666666666666,0,0.0,13,
MP Stoinis,62,588,9.483870967741936,10,62,12,0.1935483870967742,0,0.0,9,5.0
MR Marsh,54,420,7.777777777777778,13,54,10,0.1851851851851852,2,0.037037037037037035,12,
MS Gony,148,1317,8.898648648648651,20,148,32,0.21621621621621626,5,0.03378378378378378,81,
Mandeep Singh,2,26,13.0,0,2,0,0.0,0,0.0,0,0.0
Mashrafe Mortaza,4,59,14.75,2,4,2,0.5,2,0.5,2,
Mohammad Asif,32,307,9.59375,10,32,6,0.1875,1,0.03125,15,
Mohammad Hafeez,10,71,7.1,0,10,6,0.6,1,0.1,0,
Mohammad Nabi,46,314,6.826086956521738,3,46,0,0.0,0,0.0,22,9.0
Mohammed Shami,173,1599,9.242774566473988,50,173,57,0.3294797687861272,3,0.017341040462427744,79,25.0
Mohammed Siraj,93,900,9.677419354838712,36,93,37,0.3978494623655914,2,0.021505376344086027,23,20.0
Mustafizur Rahman,92,697,7.576086956521738,39,92,11,0.11956521739130435,2,0.021739130434782608,25,9.0
N Rana,16,124,7.75,1,16,3,0.1875,0,0.0,3,7.0
N Saini,48,434,9.041666666666666,15,48,6,0.125,5,0.10416666666666667,23,12.0
NB Singh,4,18,4.5,0,4,1,0.25,0,0.0,4,
ND Doshi,10,79,7.9,2,10,1,0.1,0,0.0,3,
NJ Rimmington,3,20,6.666666666666668,0,3,0,0.0,0,0.0,2,
NL McCullum,5,35,7.0,0,5,0,0.0,0,0.0,2,
NLTC Perera,119,1031,8.663865546218487,41,119,15,0.12605042016806722,3,0.025210084033613446,30,
NM Coulter-Nile,95,739,7.778947368421052,24,95,16,0.16842105263157894,7,0.07368421052631577,48,
O Thomas,10,94,9.4,2,10,1,0.1,2,0.2,6,5.0
P Amarnath,22,241,10.954545454545457,3,22,0,0.0,0,0.0,1,
P Awana,125,1046,8.368,29,125,23,0.184,6,0.048,45,
P Krishna,69,685,9.92753623188406,27,69,18,0.2608695652173913,4,0.05797101449275361,31,16.0
P Kumar,424,3342,7.882075471698112,102,424,144,0.33962264150943394,1,0.0023584905660377358,262,
P Negi,121,959,7.9256198347107425,15,121,17,0.14049586776859505,0,0.0,7,4.0
P Parameswaran,27,226,8.37037037037037,7,27,4,0.14814814814814814,1,0.037037037037037035,6,
P Prasanth,1,18,18.0,0,1,0,0.0,0,0.0,0,
P R Barman,4,56,14.0,1,4,0,0.0,0,0.0,0,0.0
P Raj,5,60,12.0,0,5,3,0.6,0,0.0,2,1.0
P Sahu,18,152,8.444444444444445,3,18,2,0.1111111111111111,0,0.0,1,
P Suyal,16,154,9.625,4,16,7,0.4375,4,0.25,10,
PC Valthaty,26,207,7.961538461538463,4,26,6,0.2307692307692308,0,0.0,0,
PD Collingwood,15,101,6.7333333333333325,4,15,1,0.06666666666666668,0,0.0,0,
PJ Cummins,61,525,8.60655737704918,20,61,21,0.3442622950819672,1,0.016393442622950817,21,
PJ Sangwan,134,1202,8.970149253731341,23,134,50,0.373134328358209,6,0.04477611940298507,55,0.0
PM Sarvesh Kumar,5,42,8.4,0,5,1,0.2,0,0.0,1,
PP Chawla,525,4153,7.9104761904761896,70,525,63,0.12,1,0.0019047619047619048,58,23.0
PP Ojha,318,2399,7.5440251572327055,49,318,69,0.2169811320754717,2,0.006289308176100629,40,
PV Tambe,110,866,7.872727272727272,13,110,19,0.17272727272727273,0,0.0,13,
Pankaj Singh,50,472,9.44,8,50,14,0.28,1,0.02,25,
Parvez Rasool,33,273,8.272727272727273,0,33,3,0.09090909090909093,0,0.0,11,
R Ashwin,489,3391,6.934560327198364,74,489,111,0.22699386503067484,2,0.00408997955010225,136,28.0
R Bhatia,274,2059,7.514598540145985,39,274,32,0.1167883211678832,2,0.007299270072992701,2,
R Dhawan,82,655,7.987804878048781,15,82,31,0.3780487804878049,3,0.03658536585365853,13,
R McLaren,59,558,9.457627118644067,14,59,19,0.3220338983050847,3,0.05084745762711865,25,
R Ninan,6,65,10.833333333333336,1,6,0,0.0,0,0.0,0,
R Parag,14,121,8.642857142857142,0,14,0,0.0,0,0.0,1,2.0
R Rampaul,44,319,7.25,9,44,8,0.18181818181818185,2,0.045454545454545456,26,
R Salam,4,45,11.25,1,4,1,0.25,2,0.5,2,0.0
R Sathish,24,233,9.708333333333334,5,24,5,0.20833333333333331,0,0.0,0,
R Sharma,155,1100,7.096774193548387,26,155,7,0.045161290322580636,0,0.0,15,
R Shukla,20,217,10.85,5,20,7,0.35,3,0.15,9,
R Tewatia,50,361,7.22,4,50,5,0.1,0,0.0,2,8.0
R Vinay Kumar,358,3043,8.5,113,358,50,0.13966480446927373,11,0.030726256983240226,126,2.0
RA Jadeja,420,3221,7.669047619047619,81,420,57,0.1357142857142857,2,0.0047619047619047615,22,27.0
RA Shaikh,1,11,11.0,0,1,0,0.0,0,0.0,1,
RA Tripathi,1,12,12.0,0,1,0,0.0,0,0.0,0,
RD Chahar,54,376,6.962962962962963,2,54,9,0.16666666666666666,0,0.0,7,13.0
RE van der Merwe,74,515,6.95945945945946,16,74,12,0.16216216216216214,0,0.0,6,
RG More,6,63,10.5,3,6,2,0.3333333333333333,0,0.0,1,
RG Sharma,56,449,8.017857142857142,8,56,15,0.26785714285714285,0,0.0,9,
RJ Harris,139,1085,7.8057553956834544,46,139,48,0.34532374100719426,1,0.007194244604316547,71,
RJ Peterson,8,70,8.75,3,8,0,0.0,0,0.0,2,
RN ten Doeschate,13,94,7.230769230769232,1,13,6,0.4615384615384616,0,0.0,0,
RP Singh,299,2417,8.08361204013378,91,299,89,0.2976588628762542,13,0.043478260869565216,167,
RR Bhatkal,2,35,17.5,0,2,0,0.0,0,0.0,1,
RR Bose,2,24,12.0,0,2,0,0.0,0,0.0,2,
RR Powar,71,538,7.577464788732394,4,71,25,0.35211267605633795,1,0.014084507042253518,22,
RR Raje,24,214,8.916666666666666,7,24,8,0.3333333333333333,1,0.04166666666666666,1,
RS Bopara,35,301,8.6,7,35,16,0.4571428571428571,0,0.0,0,
RS Gavaskar,1,8,8.0,1,1,0,0.0,0,0.0,0,
RV Gomez,16,130,8.125,2,16,1,0.0625,0,0.0,0,
RW Price,3,33,11.0,0,3,0,0.0,0,0.0,1,
Rashid Khan,183,1257,6.868852459016392,35,183,15,0.08196721311475409,0,0.0,22,42.0
S Aravind,128,1057,8.2578125,26,128,31,0.2421875,1,0.0078125,71,
S Badree,43,329,7.651162790697675,1,43,10,0.2325581395348837,0,0.0,26,
S Curran,34,336,9.882352941176473,13,34,8,0.2352941176470588,1,0.029411764705882356,10,11.0
S Dhawan,8,72,9.0,0,8,1,0.125,0,0.0,3,
S Dube,2,9,4.5,1,2,1,0.5,0,0.0,0,0.0
S Gopal,99,753,7.606060606060606,9,99,3,0.030303030303030307,1,0.010101010101010102,7,32.0
S Kaul,164,1437,8.762195121951219,55,164,26,0.15853658536585366,4,0.024390243902439025,47,30.0
S Kaushik,34,304,8.941176470588236,4,34,5,0.14705882352941174,1,0.029411764705882356,3,
S Kuggeleijn,8,73,9.125,4,8,2,0.25,0,0.0,1,2.0
S Ladda,23,225,9.782608695652174,6,23,2,0.08695652173913042,1,0.043478260869565216,3,
S Lamichhane,35,303,8.657142857142857,5,35,1,0.028571428571428567,0,0.0,12,14.0
S Mavi,28,288,10.285714285714286,7,28,11,0.3928571428571429,1,0.03571428571428571,13,7.0
S Midhun,2,32,16.0,0,2,1,0.5,0,0.0,0,0.0
S Nadeem,211,1589,7.530805687203793,20,211,25,0.11848341232227487,1,0.0047393364928909965,45,8.0
S Narwal,18,203,11.277777777777779,3,18,7,0.3888888888888889,0,0.0,11,
S Rana,3,18,6.0,1,3,0,0.0,0,0.0,0,
S Randiv,29,223,7.689655172413793,3,29,6,0.20689655172413796,0,0.0,2,
S Rutherford,7,66,9.428571428571429,1,7,5,0.7142857142857143,0,0.0,0,1.0
S Sharma,43,367,8.534883720930234,13,43,9,0.20930232558139536,0,0.0,13,13.0
S Sreesanth,148,1221,8.25,24,148,55,0.3716216216216216,27,0.18243243243243246,95,
S Sriram,3,49,16.333333333333332,0,3,0,0.0,0,0.0,0,
S Tyagi,35,304,8.685714285714285,2,35,8,0.22857142857142854,3,0.08571428571428573,28,
S Vidyut,2,22,11.0,0,2,1,0.5,0,0.0,0,
S Warrier,12,88,7.333333333333332,0,12,0,0.0,1,0.08333333333333333,9,2.0
SA Abbott,5,57,11.4,0,5,2,0.4,0,0.0,3,
SA Yadav,1,8,8.0,0,1,0,0.0,0,0.0,1,
SB Bangar,25,221,8.84,4,25,7,0.28,0,0.0,3,
SB Jakati,182,1474,8.098901098901099,23,182,27,0.14835164835164835,2,0.01098901098901099,16,
SB Joshi,10,82,8.2,2,10,0,0.0,0,0.0,0,
SB Styris,36,278,7.722222222222222,11,36,6,0.16666666666666666,0,0.0,7,
SB Wagh,17,147,8.647058823529411,2,17,6,0.35294117647058826,0,0.0,15,
SC Ganguly,46,370,8.043478260869565,2,46,3,0.06521739130434782,1,0.021739130434782608,3,
SD Chitnis,6,62,10.333333333333334,1,6,6,1.0,0,0.0,1,
SE Bond,31,225,7.258064516129032,9,31,6,0.1935483870967742,0,0.0,15,
SJ Srivastava,47,444,9.446808510638302,9,47,31,0.6595744680851063,1,0.02127659574468085,22,
SK Raina,155,1139,7.348387096774193,24,155,22,0.14193548387096774,0,0.0,11,0.0
SK Trivedi,252,1944,7.7142857142857135,52,252,55,0.21825396825396826,9,0.03571428571428571,21,
SK Warne,199,1465,7.3618090452261296,36,199,39,0.19597989949748745,0,0.0,6,
SL Malinga,478,3511,7.345188284518827,193,478,152,0.3179916317991632,20,0.04184100418410042,185,18.0
SM Boland,7,56,8.0,3,7,1,0.14285714285714285,0,0.0,3,
SM Harwood,10,74,7.4,4,10,12,1.2,0,0.0,3,
SM Pollock,46,307,6.673913043478262,1,46,4,0.08695652173913042,0,0.0,34,
SMSM Senanayake,32,211,6.59375,4,32,3,0.09375,0,0.0,21,
SN Khan,1,6,6.0,1,1,0,0.0,0,0.0,0,0.0
SN Thakur,119,1107,9.302521008403364,38,119,41,0.3445378151260504,0,0.0,48,26.0
SP Narine,429,2939,6.8508158508158505,134,429,57,0.13286713286713284,2,0.004662004662004662,116,28.0
SPD Smith,1,5,5.0,1,1,0,0.0,0,0.0,0,
SR Tendulkar,6,59,9.833333333333334,1,6,1,0.16666666666666666,0,0.0,0,
SR Watson,341,2751,8.067448680351907,99,341,98,0.2873900293255132,13,0.03812316715542522,139,7.0
SS Agarwal,4,42,10.5,0,4,0,0.0,0,0.0,1,
SS Mundhe,1,6,6.0,0,1,1,1.0,0,0.0,1,
SS Sarkar,5,34,6.8,3,5,0,0.0,0,0.0,1,
ST Jayasuriya,49,396,8.081632653061224,10,49,15,0.30612244897959184,0,0.0,1,
STR Binny,99,767,7.7474747474747465,10,99,16,0.16161616161616166,1,0.010101010101010102,26,1.0
SW Tait,81,668,8.246913580246913,27,81,69,0.8518518518518519,14,0.1728395061728395,38,
Sachin Baby,2,8,4.0,1,2,0,0.0,0,0.0,0,
Sandeep Sharma,249,1967,7.899598393574298,49,249,50,0.2008032128514056,7,0.028112449799196783,157,14.0
Shahid Afridi,30,237,7.9,6,30,4,0.13333333333333333,1,0.03333333333333333,4,
Shakib Al Hasan,224,1685,7.522321428571429,35,224,35,0.15625,0,0.0,64,18.0
Shivam Sharma,19,165,8.684210526315791,4,19,0,0.0,0,0.0,0,
Shoaib Ahmed,17,154,9.058823529411764,3,17,1,0.05882352941176471,0,0.0,3,
Shoaib Akhtar,7,54,7.7142857142857135,0,7,4,0.5714285714285714,0,0.0,7,
Shoaib Malik,9,87,9.666666666666666,3,9,7,0.7777777777777778,1,0.1111111111111111,0,
Sohail Tanvir,42,275,6.547619047619048,18,42,19,0.4523809523809524,1,0.023809523809523808,22,
Sunny Gupta,3,47,15.666666666666664,0,3,2,0.6666666666666666,0,0.0,1,
Swapnil Singh,10,90,9.0,0,10,1,0.1,0,0.0,0,
T Curran,11,121,11.0,4,11,1,0.09090909090909093,2,0.18181818181818185,2,6.0
T Henderson,6,41,6.833333333333332,3,6,0,0.0,0,0.0,0,
T Natarajan,13,116,8.923076923076922,2,13,6,0.4615384615384616,0,0.0,4,
T Shamsi,16,151,9.4375,3,16,0,0.0,0,0.0,0,
T Thushara,23,164,7.130434782608695,8,23,7,0.3043478260869565,2,0.08695652173913042,10,
TA Boult,128,1168,9.125,47,128,39,0.3046875,1,0.0078125,66,25.0
TG Southee,148,1340,9.054054054054054,40,148,45,0.3040540540540541,3,0.020270270270270268,82,9.0
TL Suman,25,198,7.92,4,25,0,0.0,2,0.08,1,
TM Dilshan,46,368,8.0,5,46,5,0.10869565217391304,0,0.0,7,
TM Head,9,81,9.0,3,9,0,0.0,0,0.0,0,
TP Sudhindra,12,137,11.416666666666664,4,12,3,0.25,1,0.08333333333333333,4,
TS Mills,18,157,8.722222222222221,7,18,9,0.5,0,0.0,7,
Tejas Baroka,4,33,8.25,1,4,0,0.0,0,0.0,1,
UT Yadav,416,3640,8.75,117,416,110,0.2644230769230769,19,0.04567307692307692,176,29.0
Umar Gul,23,198,8.608695652173912,8,23,12,0.5217391304347826,6,0.2608695652173913,6,
V Chakravarthy,3,35,11.666666666666664,0,3,0,0.0,0,0.0,1,1.0
V Kohli,43,371,8.627906976744184,5,43,8,0.18604651162790695,6,0.13953488372093026,0,
V Pratap Singh,34,300,8.823529411764708,7,34,7,0.2058823529411765,0,0.0,16,
V Sehwag,23,236,10.26086956521739,4,23,1,0.043478260869565216,1,0.043478260869565216,2,
V Shankar,14,154,11.0,3,14,6,0.42857142857142855,1,0.07142857142857142,0,2.0
VR Aaron,155,1392,8.980645161290322,35,155,64,0.4129032258064516,6,0.03870967741935484,55,4.0
VRV Singh,60,549,9.15,18,60,7,0.11666666666666667,4,0.06666666666666668,13,
VS Malik,35,268,7.6571428571428575,2,35,5,0.14285714285714285,2,0.057142857142857134,21,
VS Yeligati,5,61,12.2,1,5,6,1.2,0,0.0,1,
VY Mahesh,58,511,8.810344827586208,12,58,14,0.2413793103448276,7,0.1206896551724138,13,
WA Mota,12,98,8.166666666666666,4,12,2,0.16666666666666666,1,0.08333333333333333,0,
WD Parnell,97,731,7.536082474226804,36,97,45,0.4639175257731959,5,0.05154639175257732,45,
WPUJC Vaas,48,364,7.583333333333332,8,48,8,0.16666666666666666,2,0.04166666666666666,33,
Washington Sundar,59,467,7.915254237288137,3,59,8,0.13559322033898305,0,0.0,25,8.0
Y Gnaneswara Rao,1,7,7.0,0,1,0,0.0,0,0.0,0,
Y Nagar,11,125,11.363636363636365,0,11,4,0.3636363636363637,4,0.3636363636363637,1,
Y Venugopal Rao,36,338,9.388888888888891,4,36,8,0.2222222222222222,0,0.0,7,
YA Abdulla,35,311,8.885714285714286,10,35,12,0.3428571428571429,1,0.028571428571428567,14,
YK Pathan,193,1443,7.476683937823834,15,193,43,0.22279792746113988,0,0.0,59,1.0
YS Chahal,301,2416,8.0265780730897,40,301,60,0.19933554817275748,6,0.019933554817275743,54,30.0
Yuvraj Singh,146,1092,7.479452054794519,20,146,12,0.0821917808219178,1,0.00684931506849315,0,0.0
Z Khan,371,2860,7.708894878706199,103,371,89,0.2398921832884097,2,0.005390835579514825,217,
