batsman,values819,values1617,values1819,finalvalue
DA Warner,0.757723695,0.893642435,0.623146435,7.38006624
V Kohli,0.757713231,0.808972116,0.615824967,7.047097088
AB de Villiers,0.67759462,0.639138901,0.633724364,6.421999904
KL Rahul,0.489254167,0.466660475,0.77220825,6.228234163
S Dhawan,0.660182446,0.587988173,0.634410757,6.220286059
RR Pant,0.49462245,0.482426273,0.734078851,6.100819886
SK Raina,0.737994449,0.543636737,0.529286811,5.656154308
CH Gayle,0.737537146,0.4115793,0.603630308,5.564984809
AM Rahane,0.595818952,0.561864164,0.496228249,5.341394247
MS Dhoni,0.631485489,0.407356897,0.569923651,5.222595628
CA Lynn,0.424713028,0.45909227,0.590175521,5.194770092
RV Uthappa,0.640476947,0.561816946,0.447625581,5.165202637
JC Buttler,0.431942442,0.411152933,0.612542677,5.149662314
RG Sharma,0.67991214,0.538985926,0.441820096,5.115419431
KD Karthik,0.544363873,0.489536991,0.502350072,5.041675638
AD Russell,0.464730837,0.346699746,0.624285994,5.031975337
KS Williamson,0.418816446,0.397480113,0.599418227,5.0164962
SV Samson,0.44313308,0.465480402,0.512840099,4.858081522
Q de Kock,0.420288717,0.467572628,0.511473066,4.824302604
AT Rayudu,0.524195477,0.386493409,0.524844742,4.763243857
SR Watson,0.587648797,0.256275812,0.583480116,4.695839118
SS Iyer,0.422504736,0.347685612,0.557521003,4.638261761
MK Pandey,0.467981247,0.477492263,0.419507335,4.470731466
PA Patel,0.463414757,0.429934032,0.444372449,4.421753493
SPD Smith,0.440283106,0.544287574,0.346080328,4.295832808
N Rana,0.36609557,0.425785529,0.436755209,4.223168752
F du Plessis,0.437084877,0.365643718,0.431208397,4.091422314
BB McCullum,0.523118804,0.51784895,0.267363238,3.933965721
G Gambhir,0.618939004,0.602058975,0.179381625,3.932523044
KA Pollard,0.465261477,0.443710842,0.329681571,3.899288018
KK Nair,0.372976473,0.45686832,0.323500482,3.77600624
HH Pandya,0.331613175,0.267756131,0.464723631,3.758184376
SP Narine,0.317501266,0.3214281,0.430054055,3.751520524
KH Pandya,0.322210944,0.443853309,0.311102376,3.592314878
AS Yadav,0.373115039,0,0.59755708,3.547457959
AJ Finch,0.399548934,0.523575542,0.212411537,3.493895483
RA Tripathi,0.323764263,0.437514714,0.293190118,3.482898484
YK Pathan,0.504608255,0.410434801,0.245752882,3.422198596
M Vijay,0.467178095,0.439372949,0.214736901,3.312256969
Ishan Kishan,0.30448098,0.34885368,0.325824921,3.306833955
GJ Maxwell,0.383047377,0.459932134,0.21090664,3.238866735
Yuvraj Singh,0.466139109,0.419026402,0.202161706,3.176609601
J Bairstow,0.451538273,0,0.491915971,3.136887265
V Shankar,0.286480114,0.296149256,0.321442572,3.073455427
BA Stokes,0.282811965,0.389193995,0.243657102,3.00468244
WP Saha,0.356296482,0.374129105,0.225990367,2.973848426
Mandeep Singh,0.335150229,0.261419445,0.308892583,2.962156316
DA Miller,0.411208227,0.253829495,0.287349485,2.941962998
SN Khan,0.277241236,0.334272252,0.264547923,2.908554351
MP Stoinis,0.269411314,0.287247752,0.27572056,2.788086903
MJ Guptill,0.27333295,0.298523169,0.264242152,2.776041277
MA Agarwal,0.318723667,0.15700569,0.335998758,2.707599205
Gurkeerat Singh,0.242929074,0.265391375,0.282492528,2.705726064
JP Duminy,0.428980469,0.303550902,0.195359696,2.682697341
M Vohra,0.33126853,0.37888999,0.170517945,2.675607485
MK Tiwary,0.357753522,0.3760613,0.150933265,2.607511158
JJ Roy,0.272222473,0.27311535,0.24033003,2.565887585
P Shaw,0.321794626,0,0.415745552,2.561419699
E Lewis,0.334382866,0,0.410467469,2.553911644
KM Jadhav,0.282357345,0.335629988,0.19043411,2.550411526
CH Morris,0.264715776,0.402812675,0.145853113,2.536183592
BCJ Cutting,0.25613126,0.312409524,0.200806633,2.481663389
DR Smith,0.489504714,0.485422062,0,2.433234288
C de Grandhomme,0.241718462,0.258168008,0.232455843,2.428444936
SW Billings,0.251637805,0.31563462,0.187541356,2.419884658
Shakib Al Hasan,0.264415154,0.217883109,0.234685082,2.332639022
RA Jadeja,0.316060776,0.254745002,0.192432496,2.327861151
HM Amla,0.375911392,0.503875387,0,2.327430943
DL Chahar,0.219979735,0.324753205,0.172124729,2.327229465
CR Brathwaite,0.242245309,0.272739391,0.20071662,2.321538932
AR Patel,0.241758407,0.31303445,0.168433291,2.300424641
SE Marsh,0.542842062,0.421239041,0,2.288599737
S Gill,0.293828082,0,0.361091867,2.246201458
DJ Bravo,0.309561778,0.177558661,0.219844215,2.185019056
Ankit Sharma,0.210499919,0.233498884,0.205839534,2.162193642
M Ali,0.315867575,0,0.334375583,2.145679278
STR Binny,0.257824824,0.214242467,0.186392472,2.068548231
N Pooran,0.333961271,0,0.309226788,2.047075847
C Munro,0.225778617,0.159019942,0.229238601,2.041430728
R Parag,0.323131586,0,0.301910727,1.994251014
DJ Hooda,0.219195704,0.232706918,0.157996402,1.933249779
KC Cariappa,0.140929254,0.110987414,0.263798191,1.918840785
I Sharma,0.107366968,0.080733204,0.293602378,1.911628556
R Tewatia,0.18581591,0.236737795,0.143929431,1.826953303
R Ashwin,0.170183972,0.156579286,0.201981524,1.813211079
TG Southee,0.180576135,0.217334862,0.154003124,1.801551839
AJ Tye,0.176249765,0.289064207,0.098251233,1.767355537
Rashid Khan,0.204399695,0.15178952,0.185431314,1.765019433
Mohammad Nabi,0.24033665,0.081749673,0.220274018,1.747998921
A Hales,0.27681188,0,0.260497697,1.717706305
MC Henriques,0.302755985,0.357765959,0,1.706314834
SS Tiwary,0.318471051,0.335497517,0,1.651947886
DT Christian,0.209104624,0.222797353,0.105973299,1.623314167
CJ Anderson,0.265801264,0.22774957,0.084054476,1.616097771
LMP Simmons,0.423754628,0.270223742,0,1.581415039
R Vinay Kumar,0.159332793,0.151477367,0.161348118,1.575910564
TM Head,0.263712262,0.32046472,0,1.517194913
Washington Sundar,0.181932124,0.090306603,0.184251449,1.510228542
Harbhajan Singh,0.238161904,0.173686551,0.106481137,1.497551469
P Negi,0.200467265,0.23933417,0.068270083,1.479720908
H Brar,0.275647314,0,0.212762061,1.477281276
B Stanlake,0.276947942,0,0.209143872,1.461141273
NV Ojha,0.305207527,0.220121118,0.045977182,1.458121113
HV Patel,0.19160103,0,0.233204616,1.453424625
L Livingstone,0.252055035,0,0.212207304,1.439119073
SN Thakur,0.20060041,3.85E-05,0.226958439,1.43582756
S Curran,0.244088073,0,0.212140806,1.42683614
MG Johnson,0.138984481,0.122214223,0.153733978,1.404896392
KP Pietersen,0.3642011,0.241469326,0,1.391444291
JA Morkel,0.276709446,0.275569728,0,1.379558217
SA Yadav,0.245193902,0.287226558,0,1.373083806
D Short,0.224595507,0,0.207166355,1.372725035
C Ingram,0.21521043,0,0.209482831,1.3702298
K Rabada,0.142946273,0.197078875,0.092874884,1.368569892
K Gowtham,0.227810822,0,0.204169805,1.362565258
DS Kulkarni,0.123226812,0.194053464,0.099291133,1.360483007
Anureet Singh,0.104845499,0.21225991,0.091885556,1.359605714
SP Goswami,0.204554905,0,0.210375428,1.358709498
S Hetmyer,0.229372008,0,0.200707607,1.347596047
NLTC Perera,0.236337004,0.280520843,0,1.336328457
EJG Morgan,0.284563006,0.258768842,0,1.332535456
UT Khawaja,0.244212339,0.275684836,0,1.331215435
PP Chawla,0.175528067,0.13842965,0.115692391,1.326257831
MJ McClenaghan,0.15346087,0.17599829,0.095550729,1.323938965
RD Chahar,0.132026857,0.176157476,0.096558859,1.297385747
B Kumar,0.128738341,0.189306548,0.085881215,1.285086505
M Santner,0.234939771,0,0.183226333,1.268541322
A Ashish Reddy,0.224547159,0.265995074,0,1.267803497
R Dhawan,0.170783803,0.287894794,0,1.263807484
AD Nath,0.144128779,0.10426383,0.136378007,1.263006609
S Rutherford,0.217684422,0,0.185953404,1.256293653
Mohammed Shami,0.120449094,0.177260278,0.087385795,1.238013589
Bipul Sharma,0.219586236,0.251139529,0,1.208367706
Sachin Baby,0.210510824,0.252222062,0,1.198543453
S Sharma,0.221812548,0,0.168396115,1.174699397
ER Dwivedi,0.225501905,0.238378123,0,1.172576288
A Mishra,0.14496842,0.123303695,0.102101845,1.159524788
AD Mathews,0.264239863,0.217214591,0,1.156610863
CR Woakes,0.12869183,0.14552093,0.087890444,1.14181322
JJ Bumrah,0.116014646,0.14612039,0.089163613,1.131261399
GJ Bailey,0.267023574,0.208002407,0,1.128543786
S Gopal,0.164345268,0.023963959,0.158154875,1.121166134
SL Malinga,0.113060418,0.269607424,0,1.113216611
MM Sharma,0.134883979,0.162340819,0.068029428,1.110665975
Kuldeep Yadav,0.116022337,0.150891235,0.080925193,1.106778793
H Klaasen,0.18258432,0,0.155788284,1.0528179
JP Faulkner,0.228471584,0.202550669,0,1.051634717
UT Yadav,0.121644083,0.126172497,0.085474555,1.051442639
SD Lad,0.196220564,0,0.151391133,1.051286511
A Joseph,0.196129421,0,0.151076499,1.049576627
PJ Cummins,0.186521602,0.215664205,0,1.034607121
JD Unadkat,0.128682978,0.053216706,0.130252807,1.030546973
P Sahu,0.197683063,0.208144013,0,1.02502864
J Archer,0.182011291,0,0.149966536,1.022849616
P R Barman,0.187603228,0,0.145834203,1.010575857
S Singh,0.186024712,0,0.144209058,1.000082358
SP Jackson,0.191795166,0.201238081,0,0.992026033
R Singh,0.168235191,0,0.146170603,0.983205802
Iqbal Abdulla,0.14435581,0.218757207,0,0.98218394
KJ Abbott,0.186153556,0.198442143,0,0.973777835
TA Boult,0.102255436,0.092805501,0.098701402,0.971709418
S Dube,0.176359584,0,0.139358003,0.961329391
R Bhatia,0.170898963,0.195640441,0,0.941089988
P Chopra,0.176522904,0,0.134948177,0.939525241
KV Sharma,0.178704236,0.182922151,0,0.908283883
M Lomror,0.167574085,0,0.130515879,0.903940523
D Wiese,0.227800115,0.159692864,0,0.900625197
Basil Thampi,0.112041113,0.132692735,0.051558411,0.890278297
A Choudhary,0.170440693,0.180096894,0,0.886000168
AR Bawne,0.164517429,0.169550235,0,0.840201966
BB Sran,0.087229999,0.114234734,0.060471358,0.833023357
J Searles,0.155104748,0,0.118156621,0.823440227
IR Jaggi,0.136858907,0.176582763,0,0.823328031
Avesh Khan,0.154925743,0,0.11746262,0.819701715
Imran Tahir,0.090253489,0.073198854,0.08343131,0.808732773
R Sathish,0.185104647,0.151629557,0,0.80836042
R Salam,0.151815667,0,0.114839743,0.801922216
DM Bravo,0.152322477,0.159996272,0,0.788470667
V Sehwag,0.520041403,0,0,0.780062105
JO Holder,0.161227806,0.149947199,0,0.766656906
Parvez Rasool,0.108247875,0.171114665,0,0.76127314
AS Rajpoot,0.078052605,0.082405154,0.068427775,0.747635822
IK Pathan,0.264101769,0.099604557,0,0.744768603
MN Samuels,0.165326791,0.139608221,0,0.73661896
SR Tendulkar,0.477055191,0,0,0.715582787
MEK Hussey,0.468842699,0,0,0.703264048
M Markande,0.128123812,0,0.10064668,0.695419118
F Behardien,0.133219281,0.14123503,0,0.694151527
MR Marsh,0.214432511,0.104363366,0,0.686920548
NS Naik,0.131845651,0.135688219,0,0.672677243
M Ur Rahman,0.125668442,0,0.096558859,0.671296958
AC Gilchrist,0.445400806,0,0,0.668101209
AP Tare,0.207697268,0.101024632,0,0.665132114
D Shorey,0.123352666,0,0.09560503,0.663054149
JH Kallis,0.441823322,0,0,0.662734983
Mohammed Siraj,0.121062275,0,0.096092042,0.662053623
M Morkel,0.174475871,0.112284177,0,0.654708426
R Dravid,0.435435054,0,0,0.653152581
P Kumar,0.15432998,0.119856909,0,0.650994152
T Curran,0.118760828,0,0.093327619,0.644779337
ML Hayden,0.416993574,0,0,0.625490361
S Aravind,0.133870823,0.11667557,0,0.60917073
NM Coulter-Nile,0.125926709,0.119834213,0,0.608309809
KW Richardson,0.141744106,0.112284177,0,0.605610779
K Paul,0.109017977,0,0.08541445,0.590599216
S Mavi,0.110262335,0,0.084812123,0.589454118
S Nadeem,0.051662841,0.027216282,0.081635674,0.580929619
DPMD Jayawardene,0.386149257,0,0,0.579223886
KC Sangakkara,0.385927424,0,0,0.578891136
N Saini,0.17120524,0,0.062741548,0.5705156
Vishnu Vinod,0.107751943,0.114029134,0,0.560729884
VR Aaron,0.105898651,0.049570305,0.044893033,0.556809209
LH Ferguson,0.105360283,0.112284177,0,0.551035044
AB Dinda,0.061675357,0.130373855,0,0.548821528
S Badrinath,0.360459816,0,0,0.540689724
A Dananjaya,0.101460134,0,0.076908492,0.536732661
BJ Hodge,0.35340411,0,0,0.530106165
J Suchith,0.165164553,0,0.055546224,0.52547795
A Symonds,0.348987658,0,0,0.523481487
SC Ganguly,0.345992149,0,0,0.518988224
Sandeep Sharma,0.075726154,0.11442768,6.88E-05,0.514430111
H Viljoen,0.096678743,0,0.073742262,0.513729425
A Nehra,0.079670019,0.112284177,0,0.512499648
DJ Hussey,0.34071388,0,0,0.51107082
ST Jayasuriya,0.337121053,0,0,0.505681579
TM Dilshan,0.332865951,0,0,0.499298926
YS Chahal,0.055324293,0.065919282,0.034450716,0.485957507
N Naik,0.090158874,0,0.069894588,0.484711251
CL White,0.323058423,0,0,0.484587635
Ankit Soni,0.090641908,0.097136288,0,0.47593987
MN van Wyk,0.316671887,0,0,0.47500783
HH Gibbs,0.307652475,0,0,0.461478712
TS Mills,0.087399933,0.09352204,0,0.45842704
PD Collingwood,0.301515747,0,0,0.452273621
GC Smith,0.30072048,0,0,0.45108072
I Sodhi,0.082762663,0,0.064380344,0.446045715
LRPL Taylor,0.292372233,0,0,0.438558349
LJ Wright,0.291247786,0,0,0.436871679
MJ Lumb,0.291000415,0,0,0.436500623
JD Ryder,0.29098892,0,0,0.43648338
Kamran Akmal,0.287728019,0,0,0.431592029
OA Shah,0.287544477,0,0,0.431316715
Y Venugopal Rao,0.285665619,0,0,0.428498429
JR Hopes,0.282230102,0,0,0.423345153
Swapnil Singh,0.081678614,0.085753652,0,0.422655703
RS Bopara,0.280792422,0,0,0.421188633
PSP Handscomb,0.082213954,0.084630887,0,0.419529036
BJ Rohrer,0.277643534,0,0,0.416465301
SA Asnodkar,0.276648694,0,0,0.414973041
AC Voges,0.276347167,0,0,0.414520751
DW Steyn,0.137598718,0.058731979,0,0.411960004
Salman Butt,0.274292776,0,0,0.411439164
PC Valthaty,0.273931748,0,0,0.410897622
MS Bisla,0.273063786,0,0,0.409595679
PJ Sangwan,0.072040324,0.057146213,0.01929593,0.404551882
M Wood,0.076099851,0,0.057704305,0.402671301
DJ Harris,0.265930892,0,0,0.398896338
A Zampa,0.076121745,0.080620099,0,0.396352964
SM Katich,0.262155612,0,0,0.393233418
SB Jakati,0.124326235,0.058731979,0,0.392051279
BJ Haddin,0.260685437,0,0,0.391028156
Umar Gul,0.259597855,0,0,0.389396783
Azhar Mahmood,0.254540026,0,0,0.381810039
TL Suman,0.252941411,0,0,0.379412117
S Sohal,0.249985702,0,0,0.374978553
AF Milne,0.070978796,0.075021361,0,0.369042957
MV Boucher,0.24566433,0,0,0.368496495
RN ten Doeschate,0.24474036,0,0,0.36711054
LA Pomersbach,0.242802547,0,0,0.364203821
AP Dole,0.242364168,0,0,0.363546252
PV Tambe,0.062833034,0.076309078,0,0.361331324
AP Majumdar,0.237268588,0,0,0.355902882
CJ Jordan,0.068087031,0.072175356,0,0.354744292
SM Pollock,0.236372699,0,0,0.354559049
JEC Franklin,0.236176122,0,0,0.354264183
S Vidyut,0.235653331,0,0,0.353479997
R Bhui,0.066039947,0,0.050850549,0.353312666
AC Blizzard,0.235381017,0,0,0.353071526
SP Fleming,0.235133203,0,0,0.352699805
Z Khan,0.11097045,0.053009474,0,0.351988834
Misbah-ul-Haq,0.230836445,0,0,0.346254668
Shahid Afridi,0.230595887,0,0,0.345893831
AL Menaria,0.230567593,0,0,0.34585139
S Badree,0.066242138,0.070241711,0,0.345209195
J Yadav,0.066188313,0.069408404,0,0.342211884
AM Nayar,0.22800141,0,0,0.342002115
KK Cooper,0.22529197,0,0,0.337937955
DB Ravi Teja,0.223883228,0,0,0.335824842
A Flintoff,0.221894288,0,0,0.332841432
RS Sodhi,0.221587659,0,0,0.332381489
LPC Silva,0.221174645,0,0,0.331761968
YV Takawale,0.221082112,0,0,0.331623168
MF Maharoof,0.220255416,0,0,0.330383124
CA Pujara,0.219112552,0,0,0.328668828
J Botha,0.216729609,0,0,0.325094414
Niraj Patel,0.216196174,0,0,0.324294261
H Vihari,0.060790625,0,0.046224204,0.322306958
I Malhotra,0.21267801,0,0,0.319017015
DJG Sammy,0.212637575,0,0,0.318956363
M Ashwin,0.054380369,0,0.047431864,0.318729874
TR Birt,0.210644413,0,0,0.31596662
M Manhas,0.210035967,0,0,0.31505395
Y Gnaneswara Rao,0.207907023,0,0,0.311860535
LA Carseldine,0.206343333,0,0,0.309515
DB Das,0.206193718,0,0,0.309290577
FY Fazal,0.205824167,0,0,0.308736251
LR Shukla,0.203255301,0,0,0.304882952
BB Samantray,0.202098081,0,0,0.303147122
AB McDonald,0.202054254,0,0,0.303081381
VVS Laxman,0.20199617,0,0,0.302994255
MD Mishra,0.201333135,0,0,0.301999702
B Chipli,0.198423172,0,0,0.297634758
W Jaffer,0.197940129,0,0,0.296910194
DAJ Bracewell,0.197836511,0,0,0.296754767
D Salunkhe,0.19768612,0,0,0.29652918
UBT Chand,0.197365126,7.69E-05,0,0.296316839
RR Sarwan,0.196209492,0,0,0.294314238
MC Juneja,0.195736591,0,0,0.293604887
MJ Clarke,0.195627797,0,0,0.293441696
Y Nagar,0.195084736,0,0,0.292627104
PA Reddy,0.194547219,0,0,0.291820829
M Klinger,0.194064241,0,0,0.291096362
KMDN Kulasekara,0.19361936,0,0,0.29042904
RE Levi,0.192619496,0,0,0.288929244
AA Jhunjhunwala,0.191561867,0,0,0.287342801
CM Gautam,0.191366625,0,0,0.287049938
VH Zol,0.190306418,0,0,0.285459627
AS Raut,0.190092322,0,0,0.285138483
Sunny Singh,0.186667261,0,0,0.280000892
DH Yagnik,0.18533743,0,0,0.278006145
RJ Quiney,0.185007913,0,0,0.27751187
BR Dunk,0.184230998,0,0,0.276346497
NL McCullum,0.183303824,0,0,0.274955736
S Anirudha,0.182580147,0,0,0.273870221
AUK Pathan,0.181773096,0,0,0.272659644
Anirudh Singh,0.180342614,0,0,0.270513921
Shivam Sharma,0.180264659,0,0,0.270396989
SD Chitnis,0.179956982,0,0,0.269935473
RE van der Merwe,0.179027733,0,0,0.2685416
S Narwal,0.178663176,0,0,0.267994764
M Kaif,0.178596996,0,0,0.267895494
AB Barath,0.176712646,0,0,0.265068969
K Goel,0.175983071,0,0,0.263974607
T Taibu,0.175544777,0,0,0.263317165
SB Styris,0.175378369,0,0,0.263067554
S Rana,0.17530785,0,0,0.262961775
DR Martyn,0.175182842,0,0,0.262774263
GH Vihari,0.175101587,0,0,0.262652381
Harmeet Singh,0.174847297,0,0,0.262270945
JM Kemp,0.174411624,0,0,0.261617436
AB Agarkar,0.17439181,0,0,0.261587715
GR Napier,0.174367281,0,0,0.261550922
B Akhil,0.173778986,0,0,0.260668479
MS Gony,0.172749403,0,0,0.259124105
DJ Jacobs,0.168151891,0,0,0.252227837
JDS Neesham,0.167735611,0,0,0.251603417
AN Ahmed,0.166970653,0,0,0.25045598
R McLaren,0.166362813,0,0,0.24954422
K Upadhyay,0.165876371,0,0,0.248814557
S Sriram,0.165549678,0,0,0.248324517
KAJ Roach,0.164893723,0,0,0.247340585
Shoaib Malik,0.163571856,0,0,0.245357784
RR Rossouw,0.162882459,0,0,0.244323689
A Mithun,0.162584368,0,0,0.243876552
B Lee,0.162190734,0,0,0.243286101
Joginder Sharma,0.159869417,0,0,0.239804125
SA Abbott,0.156156461,0,0,0.234234691
Sohail Tanvir,0.156053834,0,0,0.234080751
JDP Oram,0.154661354,0,0,0.231992031
P Dogra,0.153677408,0,0,0.230516112
PR Shah,0.153342181,0,0,0.230013272
MA Khote,0.152883851,0,0,0.229325776
WPUJC Vaas,0.152876618,0,0,0.229314927
C Madan,0.152494936,0,0,0.228742404
DNT Zoysa,0.151984775,0,0,0.227977163
CJ Ferguson,0.151430998,0,0,0.227146497
M Kartik,0.150604252,0,0,0.225906378
MA Starc,0.148508016,0,0,0.222762024
A Turner,0.041826633,0,0.031939192,0.22243591
DL Vettori,0.147890045,0,0,0.221835067
RR Powar,0.147070677,0,0,0.220606015
R Bishnoi,0.14662989,0,0,0.219944835
MDKJ Perera,0.145825445,0,0,0.218738168
VRV Singh,0.144241983,0,0,0.216362975
CRD Fernando,0.144100206,0,0,0.216150309
DS Lehmann,0.143655854,0,0,0.215483781
AD Mascarenhas,0.141130573,0,0,0.21169586
B Sumanth,0.140091912,0,0,0.210137868
SK Warne,0.139984157,0,0,0.209976236
J Syed Mohammad,0.139614613,0,0,0.20942192
R Rampaul,0.139068322,0,0,0.208602483
JJ van der Wath,0.138715588,0,0,0.208073382
RJ Harris,0.138456036,0,0,0.207684054
J Arunkumar,0.138029159,0,0,0.207043739
Mustafizur Rahman,0.038703118,0,0.029250059,0.204304972
RJ Peterson,0.135582437,0,0,0.203373656
DT Patil,0.135160241,0,0,0.202740361
AG Paunikar,0.135141054,0,0,0.202711581
Yashpal Singh,0.134803696,0,0,0.202205544
A Mukund,0.133952499,0,0,0.200928749
AA Bilakhia,0.133456738,0,0,0.200185107
RR Raje,0.133302142,0,0,0.199953213
AC Thomas,0.132800819,0,0,0.199201229
KB Arun Karthik,0.132550049,0,0,0.198825074
NJ Maddinson,0.131880803,0,0,0.197821205
AA Chavan,0.131010322,0,0,0.196515483
D du Preez,0.130582914,0,0,0.195874371
L Ronchi,0.130096971,0,0,0.195145457
GB Hogg,0.13002674,0,0,0.19504011
DJ Thornely,0.128787426,0,0,0.193181139
RT Ponting,0.128295976,0,0,0.192443964
BMAJ Mendis,0.126686378,0,0,0.190029567
L Plunkett,0.036032177,0,0.027186785,0.189982191
RV Gomez,0.126125703,0,0,0.189188555
SB Bangar,0.123888969,0,0,0.185833454
AA Noffke,0.12343658,0,0,0.18515487
Mohammad Hafeez,0.121955865,0,0,0.182933798
S Chanderpaul,0.121452438,0,0,0.182178657
DE Bollinger,0.120214885,0,0,0.180322328
A Chopra,0.120172599,0,0,0.180258899
CA Ingram,0.119092944,0,0,0.178639416
VS Malik,0.11899568,0,0,0.17849352
SS Shaikh,0.118046264,0,0,0.177069396
B Laughlin,0.045287909,0,0.020959721,0.172730469
S Kaul,0.05236375,1.92E-05,0.018648931,0.17185748
MM Patel,0.114099674,0,0,0.171149511
SW Tait,0.11395091,0,0,0.170926365
Harpreet Singh,0.11302243,0,0,0.169533645
WA Mota,0.112889547,0,0,0.169334321
X Thalaivan Sargunam,0.112502369,0,0,0.168753554
VS Yeligati,0.110725317,0,0,0.166087975
Mashrafe Mortaza,0.110725317,0,0,0.166087975
RG More,0.110725317,0,0,0.166087975
CK Langeveldt,0.110674555,0,0,0.166011832
WD Parnell,0.10927134,0,0,0.16390701
R Shukla,0.108720345,0,0,0.163080518
M Rawat,0.107420794,0,0,0.161131191
R Sharma,0.107253554,0,0,0.160880331
SJ Srivastava,0.106788366,0,0,0.160182549
AN Ghosh,0.106500431,0,0,0.159750646
MS Wade,0.106397333,0,0,0.159596
NJ Rimmington,0.105360283,0,0,0.158040425
DP Vijaykumar,0.105360283,0,0,0.158040425
BA Bhatt,0.102111765,0,0,0.153167648
T Henderson,0.098636949,0,0,0.147955424
CJ McKay,0.096282106,0,0,0.144423159
CK Kapugedera,0.095560401,0,0,0.143340602
S Tyagi,0.091095101,0,0,0.136642652
GD McGrath,0.090918151,0,0,0.136377227
FH Edwards,0.090776374,0,0,0.136164561
J Theron,0.090660588,0,0,0.135990882
H Gurney,0.025379285,0,0.01929593,0.134548578
AG Murtaza,0.0896224,0,0,0.1344336
SM Harwood,0.088551557,0,0,0.132827335
L Balaji,0.088204647,0,0,0.132306971
M Ntini,0.087846572,0,0,0.131769858
TM Srivastava,0.087167014,0,0,0.130750521
Karanveer Singh,0.087052495,0,0,0.130578742
SK Trivedi,0.086594297,0,0,0.129891445
A Kumble,0.085332188,0,0,0.127998282
UA Birla,0.084396933,0,0,0.1265954
Jaskaran Singh,0.083605761,0,0,0.125408642
JE Taylor,0.08308228,0,0,0.12462342
T Thushara,0.079489878,0,0,0.119234817
M Muralitharan,0.079185109,0,0,0.118777664
RP Singh,0.078426508,0,0,0.117639762
S Sreesanth,0.076668612,0,0,0.115002918
Kamran Khan,0.076099851,0,0,0.114149777
T Kohli,0.075112504,0,0,0.112668756
SMSM Senanayake,0.072438266,0,0,0.108657399
SB Wagh,0.072054853,0,0,0.10808228
VY Mahesh,0.070001375,0,0,0.105002063
A Uniyal,0.067928732,0,0,0.101893098
A Chandila,0.067928732,0,0,0.101893098
R Ninan,0.066104602,0,0,0.099156903
Pankaj Singh,0.065993041,0,0,0.098989562
TD Paine,0.061509203,0,0,0.092263804
S Randiv,0.060734818,0,0,0.091102227
P Krishna,0.017003561,0,0.012992814,0.090469411
Younis Khan,0.058966495,0,0,0.088449743
Mohammad Asif,0.058091781,0,0,0.087137671
BAW Mendis,0.055420841,0,0,0.083131262
SE Bond,0.055365034,0,0,0.083047551
M de Lange,0.055365034,0,0,0.083047551
PM Sarvesh Kumar,0.055365034,0,0,0.083047551
SB Joshi,0.053707316,0,0,0.080560974
D Kalyankrishna,0.053614103,0,0,0.080421155
KP Appanna,0.053612311,0,0,0.080418467
H Das,0.050739568,0,0,0.076109352
DP Nannes,0.041583609,0,0,0.062375414
P Awana,0.041209937,0,0,0.061814906
PP Ojha,0.04055745,0,0,0.060836175
DJ Muthuswami,0.038703118,0,0,0.058054677
P Parameswaran,0.036032177,0,0,0.054048266
BE Hendricks,0.036032177,0,0,0.054048266
Shoaib Akhtar,0.03575382,0,0,0.05363073
RS Gavaskar,0.03575382,0,0,0.05363073
Mohammad Ashraful,0.027439489,0,0,0.041159233
A Singh,0.022216313,0,0,0.033324469
Shoaib Ahmed,0.018489449,0,0,0.027734173
ND Doshi,5.70E-05,0,0,8.55E-05
S Ladda,4.28E-05,0,0,6.42E-05
L Ablish,4.75E-06,0,0,7.13E-06
RR Bhatkal,4.75E-06,0,0,7.13E-06
IC Pandey,4.75E-06,0,0,7.13E-06
Abdur Razzak,4.75E-06,0,0,7.13E-06
C Nanda,0,0,0,0
J Denly,0,0,0,0
K Ahmed,0,0,0,0
P Raj,0,0,0,0
S Kaushik,0,0,0,0
S Lamichhane,0,0,0,0
Sunny Gupta,0,0,0,0
U Kaul,0,0,0,0
V Pratap Singh,0,0,0,0
YA Abdulla,0,0,0,0
