player,finalvaluebo,finalvalueba,bowlerf,batsmanf,arrvalue
AD Russell,3.416097937,5.031975337,0.726269314,0.681833357,70.40513353
SP Narine,3.784398478,3.751520524,0.804641952,0.508331552,65.64867516
SR Watson,3.103228895,4.695839118,0.659692241,0.636286852,64.79895466
HH Pandya,3.695967412,3.758184376,0.785824233,0.509234505,64.75293689
DJ Bravo,4.262199446,2.185019056,0.906315769,0.296070385,60.11930774
CH Morris,3.54651087,2.536183592,0.754020578,0.343653229,54.88369033
KH Pandya,2.85576053,3.592314878,0.607032127,0.486759165,54.68956457
DL Chahar,3.304929764,2.327229465,0.702613245,0.315339916,50.89765804
MJ McClenaghan,3.915534951,1.323938965,0.832547181,0.179393914,50.59705475
BA Stokes,2.806600076,3.00468244,0.596571011,0.407134888,50.18529496
Rashid Khan,3.562763391,1.765019433,0.757479039,0.239160378,49.83197084
SK Raina,1.064092316,5.656154308,0.225773486,0.766409694,49.60915901
RA Jadeja,3.155401688,2.327861151,0.670794368,0.315425509,49.31099385
R Ashwin,3.318422204,1.813211079,0.705484373,0.245690353,47.55873632
AJ Tye,3.336661709,1.767355537,0.709365655,0.239476921,47.44212878
JD Unadkat,3.788283215,1.030546973,0.805468605,0.139639258,47.25539317
R Vinay Kumar,3.436077553,1.575910564,0.730520883,0.2135361,47.20284916
Mohammed Shami,3.598164874,1.238013589,0.765012309,0.167751013,46.63816611
AR Patel,2.9116119,2.[phone],0.[phone],0.[phone],[phone]
YS Chahal,4.[phone],0.485957507,0.864423004,0.06584731,46.51351567
CH Gayle,0.824946515,5.564984809,0.174884375,0.754056214,46.44702946
SL Malinga,3.634780954,1.113216611,0.77280404,0.150841005,46.18225227
SN Thakur,3.427454866,1.43582756,0.728686015,0.194554834,46.16204246
PP Chawla,3.444430981,1.326257831,0.732298454,0.17970812,45.60032869
Harbhajan Singh,3.292629646,1.497551469,0.699995837,0.202918432,45.14571347
S Dhawan,0.225165684,6.220286059,0.047253811,0.842849624,44.50517179
KC Cariappa,2.922166287,1.918840785,0.621162962,0.260003193,44.05830775
MM Sharma,3.422083765,1.110665975,0.72754307,0.150495394,43.9019232
K Rabada,3.203261316,1.368569892,0.680978674,0.18544141,43.32100419
KA Pollard,1.556228986,3.899288018,0.330497875,0.528354068,42.94259711
I Sharma,2.811612746,1.911628556,0.597637684,0.259025935,42.83318095
Imran Tahir,3.511516624,0.808732773,0.746573966,0.109583403,42.80786843
A Mishra,3.285984041,1.159524788,0.698581684,0.15711577,42.78487267
Yuvraj Singh,1.977353781,3.176609601,0.420111267,0.430431042,42.52711545
MP Stoinis,2.220970789,2.788086903,0.47195183,0.377786162,42.48689963
DS Kulkarni,3.11551539,1.360483007,0.66230675,0.184345636,42.3326193
Shakib Al Hasan,2.480312123,2.332639022,0.527138457,0.316072911,42.1605684
TG Southee,2.776956422,1.801551839,0.59026298,0.244110524,41.71867522
TA Boult,3.248688554,0.971709418,0.690645378,0.131666761,41.11560695
CJ Anderson,2.775488304,1.616097771,0.589950571,0.218981472,40.44660219
Kuldeep Yadav,3.056528733,1.106778793,0.649754664,0.14996868,39.98616721
GJ Maxwell,1.685122417,3.238866735,0.357925796,0.438866892,39.83963439
KS Williamson,0.539268026,5.0164962,0.114093325,0.679735931,39.69146281
N Rana,1.036714851,4.223168752,0.219947689,0.572239952,39.60938207
CR Brathwaite,2.212285011,2.321538932,0.470103537,0.314568848,39.23361924
S Kaul,3.558579767,0.17185748,0.756588783,0.023286712,38.99377477
Sandeep Sharma,3.311538388,0.514430111,0.70401953,0.069705351,38.68624405
MK Tiwary,1.971257295,2.607511158,0.418813963,0.353318124,38.60660436
HV Patel,2.700730368,1.453424625,0.574042431,0.196939238,38.54908349
BCJ Cutting,1.985238301,2.481663389,0.421789056,0.336265734,37.90273949
CR Woakes,2.829746023,1.14181322,0.601496361,0.15471585,37.81061054
Mohammed Siraj,3.128177278,0.662053623,0.66500114,0.089708358,37.73547491
JP Duminy,1.82242928,2.682697341,0.387144056,0.363505862,37.53249589
Ankit Sharma,2.146919966,2.162193642,0.45619416,0.292977539,37.45858495
AM Rahane,0.116922989,5.341394247,0.024220271,0.723759662,37.39899662
RG Sharma,0.251252643,5.115419431,0.052804994,0.693140043,37.29725187
C de Grandhomme,1.932800139,2.428444936,0.41063046,0.329054626,36.98425429
YK Pathan,1.290955042,3.422198596,0.274048816,0.463708385,36.88786006
BB Sran,2.836753798,0.833023357,0.602987583,0.112874781,35.79311817
RA Tripathi,1.121989966,3.482898484,0.238093836,0.471933228,35.50135321
Mandeep Singh,1.441804531,2.962156316,0.306148884,0.401372592,35.37607381
MG Johnson,2.419756213,1.404896392,0.514252441,0.190363656,35.23080488
V Shankar,1.355920468,3.073455427,0.287873156,0.416453637,35.21633965
AS Rajpoot,2.77360076,0.747635822,0.589548911,0.101304758,34.54268343
S Gopal,2.478571358,1.121166134,0.52676803,0.151918167,33.93430984
Basil Thampi,2.535308358,0.890278297,0.538841399,0.120632833,32.97371159
P Negi,2.138430661,1.479720908,0.454387676,0.200502388,32.74450322
STR Binny,1.756215183,2.068548231,0.373054005,0.280288572,32.66712886
DT Christian,2.001155532,1.623314167,0.425176169,0.219959295,32.25677318
M Vijay,0.903729469,3.312256969,0.19164902,0.448811279,32.02301497
F du Plessis,0.365528273,4.091422314,0.077122316,0.554388292,31.57553035
VR Aaron,2.582442604,0.556809209,0.548871347,0.075447725,31.21595359
J Archer,2.279907063,1.022849616,0.484493195,0.138596265,31.15447297
Washington Sundar,1.945552613,1.510228542,0.413344127,0.204636177,30.89901519
DR Smith,1.305032822,2.433234288,0.277044502,0.329703584,30.3374043
DJ Hooda,1.621013573,1.933249779,0.344283733,0.261955613,30.3119673
SPD Smith,0.114441315,4.295832808,0.023692182,0.582085942,30.28890618
KV Sharma,2.203656321,0.908283883,0.468267392,0.123072592,29.56699922
JA Morkel,1.841802802,1.379558217,0.391266651,0.18693033,28.90984904
Anureet Singh,1.841682951,1.359605714,0.391241147,0.184226763,28.7733955
RD Chahar,1.832410584,1.297385747,0.389268031,0.175795949,28.25319897
S Nadeem,2.283040658,0.580929619,0.485160009,0.078716044,28.19380265
B Stanlake,1.705294581,1.461141273,0.362218338,0.197984845,28.01015917
S Curran,1.639694127,1.42683614,0.348258867,0.193336495,27.07976812
R Tewatia,1.380759103,1.826953303,0.293158702,0.247552426,27.0355564
Gurkeerat Singh,0.816998482,2.705726064,0.173193071,0.366626257,26.9909664
M Ali,1.149528862,2.145679278,0.243953985,0.29073984,26.73469124
Mustafizur Rahman,2.382497781,0.204304972,0.506324021,0.027683352,26.70036865
CJ Jordan,2.24912975,0.354744292,0.477943926,0.048067901,26.30059133
MC Henriques,1.360050705,1.706314834,0.288752051,0.231205897,25.9978974
AJ Finch,0.202685466,3.493895483,0.042470126,0.473423323,25.79467243
J Suchith,2.090225136,0.52547795,0.444129765,0.071202335,25.76660501
Mohammad Nabi,1.311560169,1.747998921,0.278433491,0.236854096,25.76437939
PJ Sangwan,2.137612323,0.404551882,0.454213537,0.054816836,25.45151868
R Salam,1.884127627,0.801922216,0.400273176,0.108660572,25.44668739
DW Steyn,2.12427895,0.411960004,0.451376258,0.055820638,25.35984478
L Livingstone,1.440969901,1.439119073,0.305971279,0.195000834,25.04860565
K Gowtham,1.433320489,1.362565258,0.30434352,0.184627782,24.44856506
Avesh Khan,1.745344301,0.819701715,0.370740732,0.111069696,24.09052139
P R Barman,1.605147711,1.010575857,0.340907551,0.136933169,23.892036
JP Faulkner,1.569502365,1.051634717,0.333322388,0.14249665,23.79095189
S Sharma,1.487765877,1.174699397,0.315929244,0.159171931,23.75505878
SN Khan,0.343112048,2.908554351,0.072352247,0.394109518,23.32308829
J Searles,1.661401715,0.823440227,0.352878141,0.111576265,23.22272029
M Ur Rahman,1.753425887,0.671296958,0.372460455,0.090960831,23.17106432
P Kumar,1.756320802,0.650994152,0.37307648,0.088209798,23.06431389
NLTC Perera,1.304017186,1.336328457,0.27682838,0.181072691,22.89505356
M Ashwin,1.944179106,0.318729874,0.413051851,0.043187942,22.81198965
R Parag,0.857382204,1.994251014,0.181786538,0.270221289,22.60039138
Z Khan,1.899667485,0.351988834,0.403579986,0.047694536,22.56372607
P Krishna,2.055906017,0.090469411,0.436826817,0.012258618,22.45427171
MS Gony,1.945679774,0.259124105,0.413371186,0.035111352,22.42412691
A Nehra,1.780517602,0.512499648,0.378225446,0.069443773,22.38346098
T Curran,1.680365372,0.644779337,0.356913519,0.08736769,22.21406041
A Joseph,1.406626874,1.049576627,0.298663243,0.142217779,22.04405107
K Paul,1.67878033,0.590599216,0.356576229,0.080026276,21.83012524
M Markande,1.609444595,0.695419118,0.341821908,0.094229387,21.80256475
N Saini,1.678427962,0.5705156,0.356501247,0.077304943,21.69030949
PJ Cummins,1.330508049,1.034607121,0.282465512,0.140189409,21.13274602
AB Dinda,1.611039911,0.548821528,0.342161384,0.074365393,20.82633885
H Viljoen,1.629616081,0.513729425,0.346114306,0.069610408,20.78623573
K Ahmed,1.949803356,0,0.414248665,0,20.71243325
S Mavi,1.546784072,0.589454118,0.328488041,0.079871115,20.41795779
KJ Abbott,1.280865579,0.973777835,0.271901826,0.131947032,20.19244288
C Munro,0.595880716,2.041430728,0.126140241,0.276614147,20.13771941
S Rutherford,1.094283149,1.256293653,0.232197955,0.170227964,20.12129595
D Wiese,1.31122299,0.900625197,0.278361741,0.122034839,20.01982902
AD Mathews,1.145415089,1.156610863,0.243078593,0.156720932,19.98997628
H Brar,0.914284714,1.477281276,0.193895127,0.200171818,19.70334726
Iqbal Abdulla,1.222313827,0.98218394,0.259442286,0.13308606,19.62641731
S Aravind,1.458021035,0.60917073,0.309599681,0.082542718,19.60711995
M Santner,1.037510271,1.268541322,0.220116951,0.171887525,19.60022381
TM Head,0.86405251,1.517194913,0.183205948,0.205580121,19.43930349
NM Coulter-Nile,1.435982733,0.608309809,0.304910033,0.082426064,19.36680481
M Morkel,1.392845531,0.654708426,0.295730637,0.088713083,19.22218599
A Ashish Reddy,0.973083415,1.267803497,0.206407217,0.17178755,18.90973832
B Laughlin,1.659921971,0.172730469,0.352563258,0.023405003,18.79841304
M Wood,1.508605359,0.402671301,0.320363789,0.054562017,18.7462903
Bipul Sharma,0.994158708,1.208367706,0.210891941,0.163733992,18.73129662
A Singh,1.717379037,0.033324469,0.364789854,0.00451547,18.4652662
D Short,0.857332492,1.372725035,0.18177596,0.186004433,18.38901963
R Dhawan,0.908324947,1.263807484,0.192626917,0.17124609,18.1936503
R Bhatia,1.10316356,0.941089988,0.234087665,0.127517824,18.08027444
A Dananjaya,1.345337634,0.536732661,0.285621178,0.07272735,17.91742642
KW Richardson,1.25069245,0.605610779,0.265481125,0.082060345,17.37707346
IK Pathan,1.150196137,0.744768603,0.244095978,0.100916249,17.25061134
A Choudhary,1.009802355,0.886000168,0.214220836,0.120053146,16.71369907
R Sathish,1.02810257,0.80836042,0.218115036,0.109532949,16.38239926
AF Milne,1.278350271,0.369042957,0.27136658,0.050005372,16.06859759
J Yadav,1.288343742,0.342211884,0.273493144,0.046369758,15.99314508
P Sahu,0.839995268,1.02502864,0.178086679,0.138891523,15.84891012
MN Samuels,1.012718258,0.73661896,0.214841326,0.099811971,15.73266488
A Zampa,1.220250636,0.396352964,0.259003248,0.053705882,15.63545651
P Raj,1.472603465,0,0.312702754,0,15.63513768
S Lamichhane,1.467332798,0,0.31158118,0,15.57905902
H Gurney,1.333079288,0.134548578,0.283012659,0.018231351,15.06220052
JO Holder,0.924462938,0.766656906,0.196061006,0.103882117,14.99715615
M Lomror,0.812873274,0.903940523,0.172315246,0.122484066,14.7399656
RP Singh,1.297625161,0.117639762,0.275468187,0.015940204,14.57041953
SB Jakati,1.110443736,0.392051279,0.235636852,0.053123003,14.43799275
TS Mills,1.066672426,0.45842704,0.226322522,0.062116928,14.42197246
Parvez Rasool,0.849596603,0.76127314,0.180129799,0.103152616,14.16412075
LH Ferguson,0.943133,0.551035044,0.200033908,0.074665325,13.73496164
L Plunkett,1.160645404,0.189982191,0.246319533,0.025742613,13.60310732
LMP Simmons,0.262216728,1.581415039,0.055138101,0.214281957,13.4710029
PV Tambe,0.99155334,0.361331324,0.21033753,0.048960445,12.96489875
GB Hogg,1.066246032,0.19504011,0.226231787,0.026427962,12.63298745
I Sodhi,0.891759418,0.446045715,0.189101849,0.060439256,12.47705528
S Badree,0.943004348,0.345209195,0.200006531,0.046775894,12.33912126
MM Patel,1.003001753,0.171149511,0.212773699,0.023190782,11.79822409
KP Pietersen,0.220837047,1.391444291,0.046332697,0.188540895,11.7436796
Swapnil Singh,0.832322387,0.422655703,0.176453926,0.057269906,11.68619163
Ankit Soni,0.779557453,0.47593987,0.165225794,0.064489918,11.48578564
SA Yadav,0.182837703,1.373083806,0.038246614,0.186053046,11.21498303
Sachin Baby,0.268235644,1.198543453,0.056418898,0.162402804,10.94108511
MR Marsh,0.59061788,0.686920548,0.125020334,0.09307783,10.90490819
S Kaushik,1.020180632,0,0.216429285,0,10.82146423
H Vihari,0.811204013,0.322306958,0.171960035,0.043672638,10.78163361
S Ladda,0.96890632,6.42E-05,0.20551835,8.70E-06,10.27635246
JH Kallis,0.466716223,0.662734983,0.098654639,0.089800682,9.422766083
S Dube,0.221117803,0.961329391,0.046392441,0.130260266,8.832635348
V Sehwag,0.26949891,0.780062105,0.056687715,0.105698524,8.119311924
I Malhotra,0.525,0.319017015,0.111057155,0.04322685,7.714200261
LPC Silva,0.479658707,0.331761968,0.10140874,0.044953793,7.318126621
SR Tendulkar,0.235034307,0.715582787,0.049353808,0.096961567,7.315768758
B Chipli,0.456521739,0.297634758,0.096485301,0.040329551,6.840742592
CL White,0.326404764,0.484587635,0.068797015,0.065661692,6.722935357
Abdur Razzak,0.631031642,7.13E-06,0.133620194,9.66E-07,6.681058024
Mashrafe Mortaza,0.520717256,0.166087975,0.110145807,0.022504944,6.632537556
A Symonds,0.272591151,0.523481487,0.057345729,0.070931814,6.41387718
BJ Rohrer,0.333913044,0.416465301,0.070394742,0.056431106,6.34129242
Umar Gul,0.350199267,0.389396783,0.073860375,0.052763318,6.331184638
Y Nagar,0.402229472,0.292627104,0.08493216,0.039651013,6.22915864
BJ Hodge,0.249885396,0.530106165,0.052514051,0.071829459,6.21717548
L Balaji,0.502493276,0.132306971,0.10626783,0.017927613,6.209772122
LRPL Taylor,0.303966425,0.438558349,0.064022241,0.059424717,6.17234793
DJ Hussey,0.251678064,0.51107082,0.052895522,0.069250167,6.107284455
ST Jayasuriya,0.253420341,0.505681579,0.05326627,0.068519924,6.089309731
SC Ganguly,0.231257475,0.518988224,0.048550116,0.070322976,5.943654617
Azhar Mahmood,0.311116735,0.381810039,0.065543794,0.051735313,5.863955367
KK Cooper,0.33304787,0.337937955,0.070210637,0.04579064,5.800063856
AP Dole,0.312824639,0.363546252,0.065907228,0.049260568,5.758389784
PP Ojha,0.504884175,0.060836175,0.106776602,0.00824331,5.750995591
LJ Wright,0.265416566,0.436871679,0.055819011,0.059196173,5.750759218
JR Hopes,0.271332437,0.423345153,0.057077881,0.057363327,5.722060398
RS Bopara,0.264027223,0.421188633,0.055523365,0.057071118,5.629724187
S Sriram,0.372932848,0.248324517,0.078697975,0.033648007,5.617299057
MF Maharoof,0.32044155,0.330383124,0.067528071,0.044766959,5.614751518
TM Dilshan,0.208652793,0.499298926,0.043739945,0.067655074,5.569750941
Y Venugopal Rao,0.251907703,0.428498429,0.052944388,0.058061597,5.550299239
SK Trivedi,0.438126404,0.129891445,0.092570859,0.017600309,5.508558407
D Salunkhe,0.321737968,0.29652918,0.067803943,0.040179745,5.399184398
S Vidyut,0.283932891,0.353479997,0.059759199,0.047896589,5.382789374
AB Agarkar,0.341691567,0.261587715,0.072049976,0.035445172,5.374757371
SK Warne,0.370488429,0.209976236,0.078177814,0.028451809,5.331481139
RJ Harris,0.370229157,0.207684054,0.078122642,0.028141218,5.313192997
JD Ryder,0.222768131,0.43648338,0.046743623,0.059143559,5.294359085
B Lee,0.344298356,0.243286101,0.072604688,0.0329653,5.278499436
S Sreesanth,0.422485872,0.115002918,0.089242627,0.015582911,5.24127692
SW Tait,0.385180647,0.170926365,0.081304249,0.023160546,5.223239766
A Mithun,0.333244097,0.243876552,0.070252393,0.033045307,5.164885007
Joginder Sharma,0.328533156,0.239804125,0.069249927,0.032493492,5.087170972
MA Starc,0.339216308,0.222762024,0.071523252,0.030184285,5.085376866
Harmeet Singh,0.314055189,0.262270945,0.066169083,0.035537749,5.085341641
PC Valthaty,0.217702839,0.410897622,0.045665753,0.055676685,5.067121872
JEC Franklin,0.25339479,0.354264183,0.053260833,0.048002846,5.063183966
DJG Sammy,0.272402423,0.318956363,0.057305569,0.043218631,5.026210023
SD Chitnis,0.302261465,0.269935473,0.063659434,0.036576294,5.011786398
AC Voges,0.210075451,0.414520751,0.04404268,0.056167619,5.010514966
S Narwal,0.301875388,0.267994764,0.063577279,0.036313328,4.994530312
LR Shukla,0.278287878,0.304882952,0.058557966,0.041311682,4.993482435
J Botha,0.26525268,0.325094414,0.055784137,0.044050338,4.991723763
M Muralitharan,0.394989042,0.118777664,0.08339143,0.01609439,4.97429099
AN Ahmed,0.310610802,0.25045598,0.065436134,0.03393682,4.968647696
TL Suman,0.227084151,0.379412117,0.047662052,0.051410395,4.953622329
M Kartik,0.323576097,0.225906378,0.068195088,0.030610346,4.940271688
CK Kapugedera,0.37324373,0.143340602,0.078764129,0.019422671,4.909340017
Shoaib Malik,0.307596969,0.245357784,0.064794804,0.033246014,4.902040903
PD Collingwood,0.173649273,0.452273621,0.036291359,0.061283138,4.878724882
R McLaren,0.302726243,0.24954422,0.063758336,0.033813276,4.878580647
JJ van der Wath,0.326244714,0.208073382,0.068762957,0.028193972,4.847846479
CRD Fernando,0.319974939,0.216150309,0.067428779,0.029288397,4.835858771
VS Yeligati,0.351231672,0.166087975,0.074080066,0.022504944,4.829250462
DE Bollinger,0.342000609,0.180322328,0.072115738,0.0244337,4.827471944
DJ Harris,0.198243729,0.398896338,0.041524945,0.054050509,4.778772696
AM Nayar,0.233671236,0.342002115,0.049063753,0.046341334,4.770254354
Shahid Afridi,0.227788424,0.345893831,0.047811918,0.046868662,4.734029009
KAJ Roach,0.2902542,0.247340585,0.061104344,0.033514684,4.730951375
R Shukla,0.337840623,0.163080518,0.071230513,0.022097433,4.666397281
A Flintoff,0.227780926,0.332841432,0.047810323,0.04510006,4.645519138
RN ten Doeschate,0.202071585,0.36711054,0.042339495,0.049743529,4.604151189
AB McDonald,0.241379171,0.303081381,0.050703966,0.041067569,4.588576742
SA Abbott,0.285117938,0.234234691,0.060011371,0.031738833,4.587510222
WD Parnell,0.328509,0.16390701,0.069244787,0.022209423,4.572710477
AUK Pathan,0.258116282,0.272659644,0.054265545,0.03694542,4.560548221
AA Noffke,0.312770856,0.18515487,0.065895783,0.025088511,4.549214694
SM Pollock,0.204359178,0.354559049,0.042826284,0.0480428,4.543454207
VRV Singh,0.292261967,0.216362975,0.061531587,0.029317213,4.542440025
DB Ravi Teja,0.215942793,0.335824842,0.045291223,0.045504313,4.539776787
AC Gilchrist,0.003103434,0.668101209,0,0.090527807,4.526390328
FY Fazal,0.231728565,0.308736251,0.048650362,0.041833805,4.524208328
JDS Neesham,0.266926868,0.251603417,0.056140396,0.034092298,4.511634718
DNT Zoysa,0.275935483,0.227977163,0.058057388,0.030890937,4.447416246
RE van der Merwe,0.248645723,0.2685416,0.052250254,0.036387424,4.431883905
AL Menaria,0.198043389,0.34585139,0.041482313,0.046862911,4.417261234
JDP Oram,0.269624717,0.231992031,0.056714486,0.031434952,4.407471926
SJ Srivastava,0.313771029,0.160182549,0.066108615,0.021704758,4.390668653
WPUJC Vaas,0.269587191,0.229314927,0.056706501,0.031072204,4.38893526
DL Vettori,0.273776066,0.221835067,0.057597874,0.030058682,4.38282781
Sohail Tanvir,0.263586147,0.234080751,0.055429507,0.031717974,4.357374042
A Kumble,0.330205029,0.127998282,0.069605694,0.017343785,4.347473949
Jaskaran Singh,0.325116637,0.125408642,0.068522908,0.016992888,4.275789815
R Sharma,0.301727153,0.160880331,0.063545735,0.021799307,4.267252099
P Awana,0.362468588,0.061814906,0.076471229,0.008375928,4.242357862
RR Bhatkal,0.399738911,7.13E-06,0.08440218,9.66E-07,4.220157297
Sunny Gupta,0.397944465,0,0.08402033,0,4.201016504
AA Jhunjhunwala,0.21482189,0.287342801,0.0450527,0.038934989,4.199384476
LA Carseldine,0.199978083,0.309515,0.041894007,0.041939325,4.191666633
DAJ Bracewell,0.206686386,0.296754767,0.043321503,0.040210312,4.176590746
B Akhil,0.227830155,0.260668479,0.047820798,0.035320615,4.157070666
RR Powar,0.250222628,0.220606015,0.052585812,0.029892146,4.123897886
VY Mahesh,0.322981896,0.105002063,0.068068645,0.014227794,4.114821955
MA Khote,0.243811695,0.229325776,0.051221595,0.031073674,4.114763495
AC Thomas,0.262038375,0.199201229,0.055100148,0.026991794,4.104597105
KMDN Kulasekara,0.203140701,0.29042904,0.042566998,0.039353175,4.09600864
AS Raut,0.206270067,0.285138483,0.043232912,0.038636304,4.093460804
RR Raje,0.259213413,0.199953213,0.054499009,0.027093688,4.079634865
SB Styris,0.218292165,0.263067554,0.045791158,0.03564569,4.071842426
Shivam Sharma,0.211601135,0.270396989,0.044367338,0.03663883,4.0503084
DP Nannes,0.343680143,0.062375414,0.072473135,0.008451877,4.046250634
R Rampaul,0.248555489,0.208602483,0.052231053,0.028265665,4.024835903
K Upadhyay,0.220569209,0.248814557,0.046275703,0.033714407,3.99950549
J Syed Mohammad,0.242708154,0.20942192,0.050986767,0.028376699,3.968173313
RG More,0.263895021,0.166087975,0.055495234,0.022504944,3.90000886
K Goel,0.201047641,0.263974607,0.042121604,0.035768596,3.894510002
D du Preez,0.23795424,0.195874371,0.049975156,0.026541004,3.825808038
AD Mascarenhas,0.227430659,0.21169586,0.047735787,0.028684818,3.821030288
J Theron,0.273567148,0.135990882,0.057553417,0.018426783,3.799010022
Karanveer Singh,0.275289029,0.130578742,0.057919825,0.017693438,3.780663148
Y Gnaneswara Rao,0.159782609,0.311860535,0.033340598,0.042257146,3.779887178
M de Lange,0.305021766,0.083047551,0.064246813,0.011252955,3.774988388
SB Bangar,0.238549613,0.185833454,0.050101849,0.025180459,3.764115386
CK Langeveldt,0.248038223,0.166011832,0.052120981,0.022494626,3.730780357
Kamran Khan,0.279925188,0.114149777,0.058906378,0.015467311,3.718684447
AA Chavan,0.226625565,0.196515483,0.047564467,0.026627875,3.709617116
Mohammad Hafeez,0.23413075,0.182933798,0.049161535,0.024787555,3.697454524
S Tyagi,0.263293682,0.136642652,0.055367271,0.018515098,3.694118485
A Uniyal,0.284926525,0.101893098,0.059970639,0.013806529,3.688858421
MJ Clarke,0.158629462,0.293441696,0.033095213,0.039761391,3.642830201
BA Bhatt,0.246663531,0.153167648,0.051828453,0.020754238,3.629134519
Pankaj Singh,0.279824243,0.098989562,0.058884898,0.013413099,3.614899854
JM Kemp,0.176217036,0.261617436,0.036837767,0.035449199,3.614348305
WA Mota,0.234413969,0.169334321,0.049221803,0.022944824,3.608331357
RJ Peterson,0.209870244,0.203373656,0.043999013,0.027557159,3.577808577
M Manhas,0.137587688,0.31505395,0.028617622,0.042689854,3.565373803
VS Malik,0.224498082,0.17849352,0.047111749,0.024185897,3.564882269
SM Harwood,0.251701677,0.132827335,0.052900547,0.017998122,3.544933456
NL McCullum,0.160454146,0.274955736,0.033483498,0.03725654,3.537001906
DP Vijaykumar,0.232542567,0.158040425,0.048823578,0.0214145,3.511903853
GH Vihari,0.162345053,0.262652381,0.033885874,0.035589434,3.4737654
GR Napier,0.162964312,0.261550922,0.034017649,0.035440186,3.472891779
Mohammad Asif,0.272944478,0.087137671,0.057420916,0.011807167,3.461404115
RV Gomez,0.20738975,0.189188555,0.043471175,0.025635075,3.455312542
BE Hendricks,0.291304618,0.054048266,0.061327868,0.007323548,3.432570775
D Kalyankrishna,0.27235661,0.080421155,0.05729582,0.010897078,3.409644894
R Ninan,0.256238053,0.099156903,0.053865866,0.013435774,3.365082028
JE Taylor,0.239997369,0.12462342,0.050409925,0.016886491,3.364820767
T Thushara,0.240984783,0.119234817,0.050620042,0.016156334,3.338818799
SB Wagh,0.237428723,0.10808228,0.049863329,0.014645164,3.225424634
GD McGrath,0.219149805,0.136377227,0.04597366,0.018479133,3.222639671
AG Murtaza,0.219344817,0.1344336,0.046015158,0.018215771,3.211546467
S Rana,0.137374164,0.262961775,0.028572185,0.035631357,3.21017711
M Ntini,0.22015498,0.131769858,0.046187557,0.017854834,3.202119542
FH Edwards,0.210932018,0.136164561,0.044224953,0.018450317,3.13376352
CJ McKay,0.199844789,0.144423159,0.041865643,0.019569358,3.071750047
L Ablish,0.28921408,7.13E-06,0.060883011,9.66E-07,3.044198866
BMAJ Mendis,0.167353902,0.190029567,0.034951734,0.025749033,3.035038316
KP Appanna,0.2317394,0.080418467,0.048652667,0.010896713,2.977469039
YA Abdulla,0.281987105,0,0.059345145,0,2.967257232
DJ Thornely,0.156275585,0.193181139,0.032594319,0.026176071,2.938519529
P Parameswaran,0.241133892,0.054048266,0.050651771,0.007323548,2.898765948
BAW Mendis,0.22027774,0.083131262,0.04621368,0.011264298,2.873898854
S Randiv,0.213164276,0.091102227,0.044699968,0.012344364,2.852216599
SE Bond,0.210253559,0.083047551,0.044080581,0.011252955,2.766676763
IC Pandey,0.261278979,7.13E-06,0.054938552,9.66E-07,2.746975905
Shoaib Akhtar,0.226258775,0.05363073,0.047486416,0.007266971,2.[phone]
PM Sarvesh Kumar,0.[phone],0.[phone],0.[phone],0.[phone],2.[phone]
SMSM Senanayake,0.188974977,0.108657399,0.039552598,0.014723093,2.71378451
V Pratap Singh,0.254872083,0,0.053575194,0,2.67875972
T Henderson,0.159970361,0.147955424,0.033380551,0.02004798,2.671426551
NJ Rimmington,0.15273869,0.158040425,0.031841685,0.0214145,2.662809209
A Chandila,0.181948268,0.101893098,0.038057347,0.013806529,2.593193778
Shoaib Ahmed,0.226743429,0.027734173,0.047589548,0.003757984,2.567376615
SB Joshi,0.191068655,0.080560974,0.039998122,0.010916023,2.545707281
DJ Muthuswami,0.191010092,0.058054677,0.039985661,0.007866417,2.392603866
RS Gavaskar,0.182919576,0.05363073,0.038264036,0.007266971,2.276550391
ND Doshi,0.193700405,8.55E-05,0.040558147,1.16E-05,2.028486593
C Nanda,0.186758783,0,0.039081002,0,1.95405009
