Player,Team 2017,Base.P 2017,Auction.P 2017,Team 2011,Base.P 2011,Auction.P 2011,Team 2014,Base.P 2014,Auction.P 2014,Team 2008,Base.P 2008,Auction.P 2008,Nationality,Speciality,Team 2010_x,Auction.P 2010,Base.P 2010,Team 2010_y,Base.P 2013,Auction.P 2013,Team 2016,Base.P 2016,Auction.P 2016,Team 2019,Base.P 2019,Auction.P 2019,Playing Role_x,Base.P 2015,Team 2015,Auction.P 2015,Playing Role_y,Base.P 2018,Team 2018,Auction.P 2018,Team 2012,Base.P 2012,Auction.P 2012,Team 2009,Auction.P 2009,Base.P 2009
Eoin Morgan,Kings XI Punjab,200.0,200.0,Kolkata Knight Riders,,,,,,,,,,,Royal Challengers Bangalore,220000.0,200000.0,,,,,,,,,,,150.0,Sunrisers Hyderabad,150.0,,,,,,,,,,
Pawan Negi,Royal Challengers Bangalore,30.0,100.0,,,,Chennai Super Kings,10.0,10.0,,,,,,,,,,,,Delhi Daredevils,30.0,850.0,,,,,,,,All-Rounder,50.0,Royal Challengers Bangalore [RTM],100.0,,,,,,
Angelo Mathews,Delhi Daredevils,200.0,200.0,Pune Warriors India,,,,,,,,,,,,,,,,,,,,,,,,150.0,Delhi Daredevils,750.0,,,,,,,,,,
Ben Stokes,Rising Pune Supergiants,200.0,1450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,200.0,Rajasthan Royals,1250.0,,,,,,
Corey Anderson,Delhi Daredevils,100.0,100.0,,,,Mumbai Indians,100.0,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Pooran,Mumbai Indians,30.0,30.0,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,75.0,420.0,Wicketkeeper,,,,,,,,,,,,,
Kagiso Rabada,Delhi Daredevils,100.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,150.0,Delhi Daredevils[RTM],420.0,,,,,,
Trent Boult,Kolkata Knight Riders,150.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,50.0,Sunrisers Hyderabad,380.0,Bowler,150.0,Delhi Daredevils,220.0,,,,,,
Tymal Mills,Royal Challengers Bangalore,50.0,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Cummins,Delhi Daredevils,200.0,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Mumbai Indians,540.0,,,,,,
Mitchell Johnson,Mumbai Indians,200.0,200.0,,,,Kings XI Punjab,200.0,650.0,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Kolkata Knight Riders,200.0,Mumbai Indians,"$300,000","$300,000",,,
Ankit Bawne,Delhi Daredevils,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanmay Agarwal,Sunrisers Hyderabad,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Sunrisers Hyderabad,20.0,,,,,,
Mohammad Nabi,Sunrisers Hyderabad,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,50.0,Sunrisers Hyderabad,100.0,,,,,,
K Gowtham,Mumbai Indians,10.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Tewatia,Kings XI Punjab,10.0,25.0,,,,Rajasthan Royals[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,20.0,Delhi Daredevils,300.0,,,,,,
Aditya Tare,Delhi Daredevils,20.0,25.0,,,,Mumbai Indians,20.0,160.0,,,,,,,,,,,,Sunrisers Hyderabad,20.0,120.0,,,,,,,,Wicketkeeper,20.0,Mumbai Indians,20.0,,,,,,
Eklavya Dwivedi,Sunrisers Hyderabad,30.0,75.0,,,,,,,,,,,,,,,,,,Gujarat Lions,20.0,100.0,,,,,10.0,Chennai Super Kings,10.0,,,,,,,,,,
Aniket Choudhary,Royal Challengers Bangalore,10.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,30.0,Royal Challengers Bangalore,30.0,,,,,,
T Natarajan,Kings XI Punjab,10.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,40.0,Sunrisers Hyderabad,40.0,,,,,,
Nathu Singh,Gujarat Lions,30.0,50.0,,,,,,,,,,,,,,,,,,Mumbai Indians,10.0,320.0,Delhi Capitals,20.0,20.0,Bowler,,,,,,,,,,,,,
Basil Thampi,Gujarat Lions,10.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,30.0,Sunrisers Hyderabad,95.0,,,,,,
M Ashwin,Delhi Daredevils,10.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tejas Baroka,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Khan,Sunrisers Hyderabad,50.0,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Sunrisers Hyderabad[RTM],900.0,,,,,,
Pravin Tambe,Sunrisers Hyderabad,10.0,10.0,,,,Rajasthan Royals[RTM],10.0,10.0,,,,,,,,,,,,Gujarat Lions,10.0,20.0,,,,,,,,,,,,,,,,,
Chris Woakes,Kolkata Knight Riders,200.0,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,200.0,Royal Challengers Bangalore,740.0,,,,,,
Karn Sharma,Mumbai Indians,30.0,320.0,,,,Sunrisers Hyderabad,30.0,375.0,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Chennai Super Kings,500.0,,,,,,
Rishi Dhawan,Kolkata Knight Riders,30.0,55.0,,,,Kings XI Punjab,20.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Henry,Kings XI Punjab,50.0,50.0,,,,Chennai Super Kings,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaydev Unadkat,Rising Pune Supergiants,30.0,30.0,Kolkata Knight Riders,,,Delhi Daredevils,100.0,280.0,,,,,,,,,Royal Challengers Bangalore,"$100,000","$525,000",Kolkata Knight Riders,30.0,160.0,Rajasthan Royals,150.0,840.0,Bowler,50.0,Delhi Daredevils,110.0,Bowler,150.0,Rajasthan Royals,1150.0,,,,,,
Varun Aaron,Kings XI Punjab,30.0,280.0,,,,Royal Challengers Bangalore,150.0,200.0,,,,,,,,,,,,,,,Rajasthan Royals,50.0,240.0,Bowler,,,,,,,,,,,,,
Manpreet Gony,Gujarat Lions,30.0,60.0,Deccan Chargers,,,,,,,,,,,,,,Kings XI Punjab,"$200,000","$500,000",,,,,,,,,,,,,,,,,,,,
Martin Guptill,Kings XI Punjab,50.0,50.0,,,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,100.0,100.0,Batsman,,,,,,,,,,,,,
Jason Roy,Gujarat Lions,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,150.0,Delhi Daredevils,150.0,,,,,,
Saurabh Tiwary,Mumbai Indians,30.0,30.0,Royal Challengers Bangalore,,,Delhi Daredevils,50.0,70.0,,,,,,,,,,,,,,,,,,,,,,Batsman,50.0,Mumbai Indians,80.0,,,,,,
Chris Jordan,Sunrisers Hyderabad,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,100.0,Sunrisers Hyderabad,100.0,,,,,,
Nathan Coulter-Nile,Kolkata Knight Riders,100.0,350.0,,,,Delhi Daredevils,100.0,425.0,,,,,,,,,Mumbai Indians,"$100,000","$450,000",,,,,,,,,,,Bowler,150.0,Royal Challengers Bangalore,220.0,,,,,,
Praveen Dubey,Royal Challengers Bangalore,10.0,10.0,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,10.0,35.0,,,,,,,,,,,,,,,,,
Navdeep Saini,Delhi Daredevils,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,20.0,Royal Challengers Bangalore,300.0,,,,,,
Ben Laughlin,Sunrisers Hyderabad,30.0,30.0,,,,,,,,,,,,,,,Chennai Super Kings,"$20,000","$20,000",,,,,,,,,,,Bowler,50.0,Rajasthan Royals,50.0,,,,,,
Billy Stanlake,Royal Challengers Bangalore,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,50.0,Sunrisers Hyderabad,50.0,,,,,,
Mohammed Siraj,Sunrisers Hyderabad,20.0,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,100.0,Royal Challengers Bangalore,260.0,,,,,,
Rahul Chahar,Rising Pune Supergiants,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,20.0,Mumbai Indians,190.0,,,,,,
Saurabh Kumar,Rising Pune Supergiants,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Mumbai Indians,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Christian,Rising Pune Supergiants,100.0,100.0,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$100,000","$100,000",,,,,,,,,,,All-Rounder,100.0,Delhi Daredevils,150.0,,,,,,
Rovman Powell,Kolkata Knight Riders,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darren Sammy,Kings XI Punjab,30.0,30.0,,,,Sunrisers Hyderabad,100.0,350.0,,,,,,,,,Sunrisers Hyderabad,"$100,000","$425,000",,,,,,,,100.0,Royal Challengers Bangalore,280.0,,,,,,,,,,
Munaf Patel,Gujarat Lions,30.0,30.0,Mumbai Indians,,,,,,Rajasthan Royals,100.0,275.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Rinku Singh,Kings XI Punjab,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Kolkata Knight Riders,80.0,,,,,,
Shashank Singh,Delhi Daredevils,10.0,10.0,,,,,,,,,,,,,,,,,,,,,Rajasthan Royals,20.0,30.0,All-rounder,,,,,,,,,,,,,
Milind Tandon,Rising Pune Supergiants,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kulwant Khejroliya,Mumbai Indians,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,20.0,Royal Challengers Bangalore,85.0,,,,,,
Chirag Suri,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R Sanjay Yadav,Kolkata Knight Riders,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelley Shaurya,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubham Agarwal,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishank Jaggi,Kolkata Knight Riders,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Kolkata Knight Riders,20.0,,,,,,
Rahul Tripathi,Rising Pune Supergiants,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Rajasthan Royals,340.0,,,,,,
Pratham Singh,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akshdeep Nath,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,,Gujarat Lions,10.0,10.0,Royal Challengers Bangalore,20.0,360.0,All-rounder,,,,All-Rounder,20.0,Kings XI Punjab,100.0,,,,,,
Lockie Ferguson,Rising Pune Supergiants,50.0,50.0,,,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,100.0,160.0,Bowler,,,,,,,,,,,,,
Manoj Tiwary,Rising Pune Supergiants,50.0,50.0,Kolkata Knight Riders,,,Delhi Daredevils,200.0,280.0,Delhi Daredevils,100.0,675.0,India,Batsman,,,,,,,,,,,,,,,,,Batsman,50.0,Kings XI Punjab,100.0,,,,,,
Darren Bravo,Kolkata Knight Riders,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deccan Chargers,"$100,000","$100,000",,,
Sayan Ghosh,Kolkata Knight Riders,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,20.0,Delhi Daredevils,20.0,,,,,,
Gautam Gambhir,,,,Kolkata Knight Riders,,,,,,Delhi Daredevils,220.0,725.0,India,Batsman,,,,,,,,,,,,,,,,,Batsman,200.0,Delhi Daredevils,280.0,,,,,,
Yusuf Pathan,,,,Kolkata Knight Riders,,,Kolkata Knight Riders,200.0,325.0,Rajasthan Royals,100.0,475.0,India,Allrounder,,,,,,,,,,,,,,,,,All-Rounder,75.0,Sunrisers Hyderabad,190.0,,,,,,
Robin Uthappa,,,,Pune Warriors India,,,Kolkata Knight Riders,200.0,500.0,Mumbai Indians,200.0,800.0,India,Batsman,,,,,,,,,,,,,,,,,Wicketkeeper,200.0,Kolkata Knight Riders [RTM],640.0,,,,,,
Rohit Sharma,,,,Mumbai Indians,,,,,,Deccan Chargers,150.0,750.0,India,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Irfan Pathan,,,,Delhi Daredevils,,,Sunrisers Hyderabad,150.0,240.0,Kings XI Punjab,200.0,925.0,India,Allrounder,,,,,,,Rising Pune Supergiant,100.0,100.0,,,,,150.0,Chennai Super Kings,150.0,,,,,,,,,,
Yuvraj Singh,,,,Pune Warriors India,,,Royal Challengers Bangalore,200.0,1400.0,,,,,,,,,,,,Sunrisers Hyderabad,200.0,700.0,Mumbai Indians,100.0,100.0,All-rounder,200.0,Delhi Daredevils,1600.0,All-Rounder,200.0,Kings XI Punjab,200.0,,,,,,
Mahela Jayawardene,,,,Kochi Tuskers Kerala,,,,,,Kings XI Punjab,250.0,475.0,Sri Lanka,Batsman,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,"$300,000","$1,400,000",,,
David Hussey,,,,Kings XI Punjab,,,,,,Kolkata Knight Riders,100.0,625.0,Australia,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Dale Steyn,,,,Deccan Chargers,,,,,,Royal Challengers Bangalore,150.0,325.0,South Africa,Bowler,,,,,,,Gujarat Lions,150.0,230.0,,,,,,,,,,,,,,,,,
Muttiah Muralitharan,,,,Kochi Tuskers Kerala,,,Royal Challengers Bangalore,100.0,100.0,Chennai Super Kings,250.0,600.0,Sri Lanka,Bowler,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$200,000","$220,000",,,
Cameron White,,,,Deccan Chargers,,,,,,Royal Challengers Bangalore,100.0,500.0,Australia,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacques Kallis,,,,Kolkata Knight Riders,,,Kolkata Knight Riders,200.0,550.0,Royal Challengers Bangalore,225.0,900.0,South Africa,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
AB de Villiers,,,,Royal Challengers Bangalore,,,,,,Delhi Daredevils,200.0,300.0,South Africa,Wicketkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Taylor,,,,Rajasthan Royals,,,Delhi Daredevils,200.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravindra Jadeja,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chennai Super Kings,"$100,000","$2,000,000",,,
Johan Botha,,,,Rajasthan Royals,,,,,,,,,,,,,,Delhi Daredevils,"$300,000","$450,000",,,,,,,,,,,,,,,,,,,,
Dinesh Karthik,,,,Kings XI Punjab,,,Delhi Daredevils,200.0,1250.0,Delhi Daredevils,200.0,525.0,India,Wicketkeeper,,,,,,,Gujarat Lions,200.0,230.0,,,,,200.0,Royal Challengers Bangalore,1050.0,Wicketkeeper,200.0,Kolkata Knight Riders,740.0,,,,,,
Piyush Chawla,,,,Kings XI Punjab,,,Kolkata Knight Riders,50.0,425.0,Kings XI Punjab,125.0,400.0,India,Bowler,,,,,,,,,,,,,,,,,Bowler,100.0,Kolkata Knight Riders [RTM],420.0,,,,,,
Sreesanth,,,,Kochi Tuskers Kerala,,,,,,Kings XI Punjab,200.0,625.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$400,000","$400,000",,,
Adam Gilchrist,,,,Kings XI Punjab,,,,,,Deccan Chargers,300.0,700.0,Australia,Wicket keeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaheer Khan,,,,Royal Challengers Bangalore,,,Mumbai Indians,100.0,260.0,Royal Challengers Bangalore,200.0,450.0,India,Bowler,,,,,,,,,,,,,,100.0,Delhi Daredevils,400.0,,,,,,,,,,
Dan Christian,,,,Deccan Chargers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravichandran Ashwin,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,200.0,Kings XI Punjab,760.0,,,,,,
Ashish Nehra,,,,Pune Warriors India,,,Chennai Super Kings,200.0,200.0,,,,,,,,,,,,Sunrisers Hyderabad,200.0,550.0,,,,,,,,,,,,,,,,,
Andrew Symonds,,,,Mumbai Indians,,,,,,Deccan Chargers,250.0,1350.0,Australia,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Subramaniam Badrinath,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,30.0,Royal Challengers Bangalore,30.0,,,,,,,,,,
Praveen Kumar,,,,Kings XI Punjab,,,,,,,,,,,,,,,,,Gujarat Lions,50.0,350.0,,,,,50.0,Sunrisers Hyderabad,220.0,,,,,,,,,,
Abhishek Nayar,,,,Kings XI Punjab,,,Rajasthan Royals,30.0,100.0,,,,,,,,,Pune Warriors India,"$100,000","$675,000",,,,,,,,,,,,,,,,,,,,
David Warner,,,,Delhi Daredevils,,,Sunrisers Hyderabad,150.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umesh Yadav,,,,Delhi Daredevils,,,Kolkata Knight Riders,100.0,260.0,,,,,,,,,,,,,,,,,,,,,,Bowler,100.0,Royal Challengers Bangalore,420.0,,,,,,
Venugopal Rao,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumar Sangakkara,,,,Deccan Chargers,,,,,,Kings XI Punjab,250.0,700.0,Sri Lanka,Wicketkeeper-batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheteshwar Pujara,,,,Royal Challengers Bangalore,,,Kings XI Punjab,150.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Bollinger,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dirk Nannes,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,Chennai Super Kings,"$200,000","$600,000",,,,,,,,,,,,,,,,,,,,
Tillakaratne Dilshan,,,,Royal Challengers Bangalore,,,,,,Delhi Daredevils,152.0,250.0,Sri Lanka,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Pietersen,,,,Deccan Chargers,,,Delhi Daredevils,200.0,900.0,,,,,,,,,,,,Rising Pune Supergiant,200.0,300.0,,,,,200.0,Sunrisers Hyderabad,200.0,,,,,,,,Royal Challengers Bangalore,"$1,550,000","$1,350,000"
Daniel Vettori,,,,Royal Challengers Bangalore,,,,,,Delhi Daredevils,250.0,625.0,New Zealand,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Pragyan Ojha,,,,Deccan Chargers,,,Mumbai Indians [RTM],200.0,325.0,,,,,,,,,,,,,,,,,,,50.0,Mumbai Indians,50.0,,,,,,,,,,
Rahul Dravid,,,,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graeme Smith,,,,Pune Warriors India,,,,,,Rajasthan Royals,250.0,250.0,South Africa,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
