Player,Team 2017,Base.P 2017,Auction.P 2017,Team 2011,Base.P 2011,Auction.P 2011,Team 2014,Base.P 2014,Auction.P 2014,Team 2008,Base.P 2008,Auction.P 2008,Nationality,Speciality,Team 2010_x,Auction.P 2010,Base.P 2010,Team 2010_y,Base.P 2013,Auction.P 2013,Team 2016,Base.P 2016,Auction.P 2016,Team 2019,Base.P 2019,Auction.P 2019,Playing Role_x,Base.P 2015,Team 2015,Auction.P 2015,Playing Role_y,Base.P 2018,Team 2018,Auction.P 2018,Team 2012,Base.P 2012,Auction.P 2012,Team 2009,Auction.P 2009,Base.P 2009
RP Singh,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakshmipathy Balaji,,,,Kolkata Knight Riders,,,Kings XI Punjab,50.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morné Morkel,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brendon McCullum,,,,Kochi Tuskers Kerala,,,Chennai Super Kings,200.0,325.0,Kolkata Knight Riders,175.0,700.0,New Zealand,Wicketkeeper,,,,,,,,,,,,,,,,,Batsman,200.0,Royal Challengers Bangalore,360.0,Kolkata Knight Riders,"$400,000","$900,000",,,
Vinay Kumar,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,Bowler,100.0,Kolkata Knight Riders,100.0,Royal Challengers Bangalore,"$100,000","$1,000,000",,,
Ishant Sharma,,,,Deccan Chargers,,,Sunrisers Hyderabad,150.0,425.0,Kolkata Knight Riders,150.0,950.0,India,Bowler,,,,,,,Rising Pune Supergiant,200.0,380.0,Delhi Capitals,75.0,110.0,Bowler,,,,,,,,,,,,,
Brad Hodge,,,,Kochi Tuskers Kerala,,,Rajasthan Royals,200.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$200,000","$475,000",,,
Shakib Al Hasan,,,,Kolkata Knight Riders,,,Kolkata Knight Riders,100.0,280.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,100.0,Sunrisers Hyderabad,200.0,,,,,,
Michael Hussey,,,,Chennai Super Kings,,,Mumbai Indians,200.0,500.0,Chennai Super Kings,250.0,250.0,Australia,Batsman,,,,,,,,,,,,,,150.0,Chennai Super Kings,150.0,,,,,,,,,,
Brett Lee,,,,Kolkata Knight Riders,,,,,,Kings XI Punjab,300.0,900.0,Australia,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaun Marsh,,,,Kings XI Punjab,,,Kings XI Punjab,200.0,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuart Broad,,,,Kings XI Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VVS Laxman,,,,Kochi Tuskers Kerala,,,,,,Deccan Chargers,150.0,375.0,India,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Murali Kartik,,,,Pune Warriors India,,,Kings XI Punjab[REC],100.0,100.0,Kolkata Knight Riders,200.0,425.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashok Dinda,,,,Delhi Daredevils,,,Royal Challengers Bangalore,100.0,150.0,,,,,,,,,,,,Rising Pune Supergiant,50.0,50.0,,,,,,,,,,,,,,,,,
James Hopes,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Harris,,,,Kings XI Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Haddin,,,,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum Ferguson,,,,Pune Warriors India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Finch,,,,Delhi Daredevils,,,Sunrisers Hyderabad,100.0,400.0,,,,,,,,,,,,Gujarat Lions,100.0,100.0,,,,,100.0,Mumbai Indians,320.0,Batsman,150.0,Kings XI Punjab,620.0,,,,,,
Amit Mishra,,,,Deccan Chargers,,,Sunrisers Hyderabad,200.0,475.0,,,,,,,,,,,,Gujarat Lions,10.0,10.0,,,,,10.0,Delhi Daredevils,350.0,Bowler,150.0,Delhi Daredevils,400.0,,,,,,
Amit Mishra,,,,Deccan Chargers,,,Rajasthan Royals[REC],10.0,10.0,,,,,,,,,,,,Gujarat Lions,10.0,10.0,,,,,10.0,Delhi Daredevils,350.0,Bowler,150.0,Delhi Daredevils,400.0,,,,,,
Shikhar Dhawan,,,,Deccan Chargers,,,,,,,,,,,,,,,,,,,,,,,,,,,Batsman,200.0,Sunrisers Hyderabad[RTM],520.0,,,,,,
JP Duminy,,,,Deccan Chargers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mumbai Indians,"$950,000","$300,000"
Shaun Tait,,,,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$375,000","$250,000"
Parthiv Patel,,,,Kochi Tuskers Kerala,,,Royal Challengers Bangalore,100.0,275.0,Chennai Super Kings,150.0,325.0,India,Wicketkeeper,,,,,,,,,,,,,,,,,Wicketkeeper,100.0,Royal Challengers Bangalore,170.0,Deccan Chargers,"$200,000","$650,000",,,
Mitchell Marsh,,,,Pune Warriors India,,,,,,,,,,,,,,,,,Rising Pune Supergiant,200.0,480.0,,,,,,,,,,,,,,,,,
Naman Ojha,,,,Delhi Daredevils,,,Sunrisers Hyderabad,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,Wicketkeeper,75.0,Delhi Daredevils,140.0,,,,,,
Tim Paine,,,,Pune Warriors India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhimanyu Mithun,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,30.0,30.0,,,,,30.0,Mumbai Indians,30.0,,,,,,,,,,
Paul Collingwood,,,,Rajasthan Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,"$275,000","$250,000"
Sudeep Tyagi,,,,Chennai Super Kings,,,,,,,,,,,,,,Sunrisers Hyderabad,"$100,000","$100,000",,,,,,,,,,,,,,,,,,,,
Ajit Agarkar,,,,Delhi Daredevils,,,,,,Kolkata Knight Riders,200.0,350.0,India,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Smith,,,,Kochi Tuskers Kerala,,,Rajasthan Royals,200.0,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Bravo,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,All-Rounder,200.0,Chennai Super Kings[RTM],640.0,,,,,,
Owais Shah,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,"$275,000","$150,000"
Scott Styris,,,,Chennai Super Kings,,,,,,Deccan Chargers,175.0,175.0,New Zealand,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Davy Jacobs,,,,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramesh Powar,,,,Kochi Tuskers Kerala,,,,,,Kings XI Punjab,150.0,170.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,"$100,000","$160,000",,,
Wayne Parnell,,,,Pune Warriors India,,,Delhi Daredevils[REC],100.0,100.0,,,,,,Delhi Daredevils,610000.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,
Ryan ten Doeschate,,,,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse Ryder,,,,Pune Warriors India,,,,,,,,,,,,,,Delhi Daredevils,"$100,000","$260,000",,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$160,000","$100,000"
Joginder Sharma,,,,Chennai Super Kings,,,,,,Chennai Super Kings,100.0,225.0,India,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Charl Langeveldt,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Kaif,,,,Royal Challengers Bangalore,,,,,,Rajasthan Royals,125.0,675.0,India,Batsman,Kings XI Punjab,250000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,
Francois du Plessis,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clint McKay,,,,Mumbai Indians,,,,,,,,,,,,,,Sunrisers Hyderabad,"$100,000","$100,000",,,,,,,,,,,,,,,,,,,,
Nathan McCullum,,,,Pune Warriors India,,,,,,,,,,,,,,Sunrisers Hyderabad,"$100,000","$100,000",,,,,,,,,,,,,,,,,,,,
James Franklin,,,,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wriddhiman Saha,,,,Chennai Super Kings,,,Kings XI Punjab,100.0,220.0,,,,,,,,,,,,,,,Sunrisers Hyderabad,100.0,120.0,Wicketkeeper,,,,Wicketkeeper,100.0,Sunrisers Hyderabad,500.0,,,,,,
Jerome Taylor,,,,Pune Warriors India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,"$150,000","$150,000"
James Pattinson,,,,Kolkata Knight Riders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfonso Thomas,,,,Pune Warriors India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuwan Kulasekara,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Wade,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimitri Mascarenhas,,,,Kings XI Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colin Ingram,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,Delhi Capitals,200.0,640.0,Batsman,,,,,,,,,,,,,
Ben Hilfenhaus,,,,Chennai Super Kings,,,Chennai Super Kings,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pankaj Singh,,,,Rajasthan Royals,,,,,,,,,,,,,,Royal Challengers Bangalore,"$50,000","$150,000",,,,,,,,,,,,,,,,,,,,
Rusty Theron,,,,Deccan Chargers,,,,,,,,,,,,,,,,,,,,,,,,30.0,Rajasthan Royals,30.0,,,,,,,,,,
Suraj Randiv,,,,Chennai Super Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Hastings,,,,Kochi Tuskers Kerala,,,Chennai Super Kings[REC],50.0,50.0,,,,,,,,,,,,Kolkata Knight Riders,100.0,130.0,,,,,,,,,,,,,,,,,
Andrew McDonald,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thissara Perera,,,,Kochi Tuskers Kerala,,,,,,,,,,,Chennai Super Kings,50000.0,50000.0,,,,,,,,,,,,,,,,,,,,,,,
Michael Lumb,,,,Deccan Chargers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Klinger,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johan van der Wath,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moises Henriques,,,,Mumbai Indians,,,Sunrisers Hyderabad,100.0,100.0,,,,,,,,,,,,,,,Kings XI Punjab,100.0,100.0,All-rounder,,,,,,,,,,,,,
George Bailey,,,,Chennai Super Kings,,,Kings XI Punjab,200.0,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chennai Super Kings,"$50,000","$50,000"
Roelof van der Merwe,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Pomersbach,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,Kings XI Punjab,"$50,000","$300,000",,,,,,,,,,,,,,,,,,,,
Rilee Rossouw,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuwan Pradeep,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Lynn,,,,Deccan Chargers,,,Kolkata Knight Riders[RTM],50.0,130.0,,,,,,,,,,,,,,,,,,,,,,Batsman,200.0,Kolkata Knight Riders,960.0,,,,,,
Travis Birt,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Rimmington,,,,Kings XI Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Vandiar,,,,Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiden Blizzard,,,,Mumbai Indians,,,,,,,,,,,,,,,,,,,,,,,,30.0,Mumbai Indians,30.0,,,,,,,,,,
Robert Frylinck,,,,Delhi Daredevils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen O'Keefe,,,,Kochi Tuskers Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virender Sehwag,,,,,,,Kings XI Punjab,200.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murali Vijay,,,,,,,Delhi Daredevils,200.0,500.0,,,,,,,,,,,,,,,,,,,50.0,Kings XI Punjab,300.0,Batsman,200.0,Chennai Super Kings,200.0,,,,,,
Faf du Plessis,,,,,,,Chennai Super Kings,150.0,475.0,,,,,,,,,,,,,,,,,,,,,,Batsman,150.0,Chennai Super Kings[RTM],160.0,,,,,,
Jean-Paul Duminy,,,,,,,Delhi Daredevils,100.0,220.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,100.0,Mumbai Indians,100.0,,,,,,
Dwayne Smith,,,,,,,Chennai Super Kings,150.0,450.0,,,,,,,,,,,,Gujarat Lions,50.0,230.0,,,,,,,,,,,,,,,Deccan Chargers,"$100,000","$100,000"
Quinton de Kock,,,,,,,Delhi Dardevils,100.0,350.0,,,,,,,,,Sunrisers Hyderabad,"$20,000","$20,000",,,,,,,,,,,Wicketkeeper,200.0,Royal Challengers Bangalore,280.0,,,,,,
Albie Morkel,,,,,,,Royal Challengers Bangalore,150.0,240.0,Chennai Super Kings,225.0,675.0,South Africa,Allrounder,,,,,,,,,,,,,,30.0,Delhi Daredevils,30.0,,,,,,,,,,
Thisara Perera,,,,,,,Kings XI Punjab,50.0,160.0,,,,,,,,,Sunrisers Hyderabad,"$50,000","$675,000",Rising Pune Supergiant,100.0,100.0,,,,,,,,,,,,Mumbai Indians,"$50,000","$650,000",,,
Bhuvneshwar Kumar,,,,,,,Sunrisers Hyderabad,150.0,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morne Morkel,,,,,,,Kolkata Knight Riders,150.0,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi Rampaul,,,,,,,Royal Challengers Bangalore,50.0,90.0,,,,,,,,,Royal Challengers Bangalore,"$50,000","$290,000",,,,,,,,,,,,,,,,,,,,
Mohammed Shami,,,,,,,Delhi Dardevils,100.0,425.0,,,,,,,,,,,,,,,,,,,,,,Bowler,100.0,Delhi Daredevils[RTM],300.0,,,,,,
Mitchell Starc,,,,,,,Royal Challengers Bangalore,200.0,500.0,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Kolkata Knight Riders,940.0,,,,,,
Ranganath Vinay Kumar,,,,,,,Kolkata Knight Riders,150.0,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Sharma,,,,,,,Delhi Daredevils,50.0,190.0,,,,,,,,,,,,,,,,,,,30.0,Chennai Super Kings,30.0,,,,,,,,,,
Nic Maddinson,,,,,,,Royal Challengers Bangalore,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brendan Taylor,,,,,,,Sunrisers Hyderabad,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Maxwell,,,,,,,Kings XI Punjab,100.0,600.0,,,,,,,,,Mumbai Indians,"$200,000","$1,000,000",,,,,,,,,,,All-Rounder,200.0,Delhi Daredevils,900.0,,,,,,
Laxmi Ratan Shukla,,,,,,,Delhi Daredevils,50.0,150.0,,,,,,,,,,,,,,,,,,,30.0,Sunrisers Hyderabad,30.0,,,,,,,,,,
Andre Russell,,,,,,,Kolkata Knight Riders[REC],50.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,"$50,000","$450,000",,,
Parvinder Awana,,,,,,,Kings XI Punjab [RTM],50.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohit Sharma,,,,,,,Chennai Super Kings,100.0,200.0,,,,,,,,,,,,Kings XI Punjab,150.0,650.0,Chennai Super Kings,50.0,500.0,Bowler,,,,Bowler,150.0,Kings XI Punjab[RTM],240.0,,,,,,
Samuel Badree,,,,,,,Chennai Super Kings,30.0,30.0,,,,,,,,,,,,Royal Challengers Bangalore,50.0,50.0,,,,,,,,,,,,,,,,,
Yalaka Venugopal Rao,,,,,,,Sunrisers Hyderabad,30.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Neesham,,,,,,,Delhi Daredevils,30.0,100.0,,,,,,,,,,,,,,,,,,,30.0,Kolkata Knight Riders,50.0,,,,,,,,,,
Ben Cutting,,,,,,,Rajasthan Royals,50.0,80.0,,,,,,,,,,,,Sunrisers Hyderabad,50.0,50.0,,,,,,,,All-Rounder,100.0,Mumbai Indians,220.0,,,,,,
Josh Hazlewood,,,,,,,Mumbai Indians,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Holder,,,,,,,Sunrisers Hyderabad,50.0,75.0,,,,,,,,,Chennai Super Kings,"$20,000","$20,000",Kolkata Knight Riders,50.0,70.0,,,,,,,,,,,,,,,,,
Kane Richardson,,,,,,,Rajasthan Royals,100.0,100.0,,,,,,,,,Pune Warriors India,"$100,000","$700,000",Royal Challengers Bangalore,200.0,200.0,,,,,,,,,,,,,,,,,
Tim Southee,,,,,,,Rajasthan Royals,50.0,120.0,,,,,,,,,,,,Mumbai Indians,100.0,250.0,,,,,,,,Bowler,100.0,Royal Challengers Bangalore,100.0,,,,,,
Patrick Cummins,,,,,,,Kolkata Knight Riders[REC],100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marchant de Lange,,,,,,,Mumbai Indians[REC],30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,"$50,000","$50,000",,,
Krishmar Santokie,,,,,,,Mumbai Indians[REC],30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank Agarwal,,,,,,,Delhi Daredevils,10.0,160.0,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Kings XI Punjab,100.0,,,,,,
Srikkanth Anirudha,,,,,,,Sunrisers Hyderabad,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baba Aparajith,,,,,,,Chennai Super Kings,10.0,10.0,,,,,,,,,,,,Rising Pune Supergiant,10.0,10.0,,,,,,,,,,,,,,,,,
Unmukt Chand,,,,,,,Rajasthan Royals,30.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kedar Jadhav,,,,,,,Delhi Daredevils[RTM],30.0,200.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,200.0,Chennai Super Kings,780.0,,,,,,
Manprit Juneja,,,,,,,Sunrisers Hyderabad,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurkeerat Singh,,,,,,,Kings XI Punjab,20.0,130.0,,,,,,,,,,,,,,,Royal Challengers Bangalore,50.0,50.0,All-rounder,,,,All-Rounder,50.0,Delhi Daredevils,75.0,,,,,,
Manish Pandey,,,,,,,Kolkata Knight Riders,20.0,170.0,,,,,,,,,,,,,,,,,,,,,,Batsman,100.0,Sunrisers Hyderabad,1100.0,,,,,,
KL Rahul,,,,,,,Sunrisers Hyderabad,10.0,100.0,,,,,,,,,,,,,,,,,,,,,,Batsman,200.0,Kings XI Punjab,1100.0,,,,,,
Suryakumar Yadav,,,,,,,Kolkata Knight Riders,20.0,70.0,,,,,,,,,,,,,,,,,,,,,,Batsman,30.0,Mumbai Indians,320.0,,,,,,
Vijay Zol,,,,,,,Royal Challengers Bangalore,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankush Bains,,,,,,,Rajasthan Royals,10.0,10.0,,,,,,,,,,,,Rising Pune Supergiant,10.0,10.0,Delhi Capitals,20.0,20.0,Wicketkeeper,10.0,Chennai Super Kings,10.0,,,,,,,,,,
Manvinder Bisla,,,,,,,Kolkata Knight Riders,30.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debabrata Das,,,,,,,Kolkata Knight Riders[REC],20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Dunk,,,,,,,Mumbai Indians[REC],20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
