Player,Team 2017,Base.P 2017,Auction.P 2017,Team 2011,Base.P 2011,Auction.P 2011,Team 2014,Base.P 2014,Auction.P 2014,Team 2008,Base.P 2008,Auction.P 2008,Nationality,Speciality,Team 2010_x,Auction.P 2010,Base.P 2010,Team 2010_y,Base.P 2013,Auction.P 2013,Team 2016,Base.P 2016,Auction.P 2016,Team 2019,Base.P 2019,Auction.P 2019,Playing Role_x,Base.P 2015,Team 2015,Auction.P 2015,Playing Role_y,Base.P 2018,Team 2018,Auction.P 2018,Team 2012,Base.P 2012,Auction.P 2012,Team 2009,Auction.P 2009,Base.P 2009
CM Gautam,,,,,,,Mumbai Indians,20.0,20.0,,,,,,,,,,,,,,,,,,,20.0,Delhi Daredevils,20.0,,,,,,,,,,
Sushant Marathe,,,,,,,Mumbai Indians,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yogesh Takawale,,,,,,,Royal Challengers Bangalore[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iqbal Abdullah,,,,,,,Rajasthan Royals,30.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajat Bhatia,,,,,,,Rajasthan Royals,30.0,170.0,,,,,,,,,,,,Rising Pune Supergiant,30.0,60.0,,,,,,,,,,,,,,,,,
Kevon Cooper,,,,,,,Rajasthan Royals,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$50,000","$50,000",,,
Mithun Manhas,,,,,,,Chennai Super Kings,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parvez Rasool,,,,,,,Sunrisers Hyderabad,20.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandeep Singh,,,,,,,Kings XI Punjab,30.0,80.0,,,,,,,,,,,,,,,,,,,,,,Batsman,50.0,Royal Challengers Bangalore,140.0,,,,,,
Ryan Ten Doeschate,,,,,,,Kolkata Knight Riders,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Nechim Ahmed,,,,,,,Royal Challengers Bangalore,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasprit Bumrah,,,,,,,Mumbai Indians,20.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siddarth Kaul,,,,,,,Delhi Daredevils,20.0,45.0,,,,,,,,,,,,,,,,,,,10.0,Sunrisers Hyderabad,10.0,,,,,,,,,,
Dhawal Kulkarni,,,,,,,Rajasthan Royals,30.0,110.0,,,,,,,,,,,,Gujarat Lions,200.0,230.0,,,,,,,,Bowler,50.0,Rajasthan Royals[RTM],75.0,,,,,,
Ishwar Pandey,,,,,,,Chennai Super Kings,10.0,150.0,,,,,,,,,,,,Rising Pune Supergiant,20.0,20.0,,,,,,,,,,,,,,,,,
Prasanth Parameswaran,,,,,,,Sunrisers Hyderabad,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandeep Sharma,,,,,,,Kings XI Punjab,30.0,85.0,,,,,,,,,,,,,,,,,,,,,,Bowler,50.0,Sunrisers Hyderabad,300.0,,,,,,
Rahul Shukla,,,,,,,Delhi Daredevils,20.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anureet Singh,,,,,,,Kings XI Punjab,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,Bowler,30.0,Rajasthan Royals,30.0,,,,,,
Shreyas Gopal,,,,,,,Mumbai Indians,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,20.0,Rajasthan Royals,20.0,,,,,,
Shadab Jakati,,,,,,,Royal Challengers Bangalore,20.0,20.0,,,,,,,,,,,,Gujarat Lions,20.0,20.0,,,,,,,,,,,,,,,,,
Shahbaz Nadeem,,,,,,,Delhi Daredevils[RTM],30.0,85.0,,,,,,,,,,,,,,,,,,,,,,Bowler,40.0,Delhi Daredevils,320.0,,,,,,
Yuzvendra Chahal,,,,,,,Royal Challengers Bangalore,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,Bowler,200.0,Royal Challengers Bangalore [RTM],600.0,,,,,,
Kuldeep Yadav,,,,,,,Kolkata Knight Riders,10.0,40.0,,,,,,,,,,,,,,,,,,,,,,Bowler,150.0,Kolkata Knight Riders [RTM],580.0,,,,,,
Karun Nair,,,,,,,Rajasthan Royals,10.0,75.0,,,,,,,,,,,,Delhi Daredevils,10.0,400.0,,,,,,,,Batsman,50.0,Kings XI Punjab,560.0,,,,,,
Apoorv Vijay Wankhade,,,,,,,Mumbai Indians[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amit Paunikar,,,,,,,Sunrisers Hyderabad,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dishant Yagnik,,,,,,,Rajasthan Royals,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akshar Patel,,,,,,,Kings XI Punjab,20.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalaj Saxena,,,,,,,Mumbai Indians,20.0,90.0,,,,,,,,,,,,,,,Delhi Capitals,20.0,20.0,All-rounder,10.0,Royal Challengers Bangalore,10.0,,,,,,,,,,
Vijay Shankar,,,,,,,Chennai Super Kings,10.0,10.0,,,,,,,,,,,,Sunrisers Hyderabad,10.0,35.0,,,,,,,,All-Rounder,40.0,Delhi Daredevils,320.0,,,,,,
Beuran Hendricks,,,,,,,Kings XI Punjab,30.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikramjeet Malik,,,,,,,Rajasthan Royals,20.0,20.0,,,,,,,,,,,,Royal Challengers Bangalore,20.0,20.0,,,,,,,,,,,,,,,,,
Ronit More,,,,,,,Chennai Super Kings,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harshal Patel,,,,,,,Royal Challengers Bangalore[RTM],30.0,40.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,20.0,Delhi Daredevils,20.0,,,,,,
Veer Pratap Singh,,,,,,,Kolkata Knight Riders,20.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashish Reddy,,,,,,,Sunrisers Hyderabad[REC],20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pawan Suyal,,,,,,,Mumbai Indians,10.0,10.0,,,,,,,,,,,,Delhi Daredevils,10.0,10.0,,,,,,,,,,,,,,,,,
Sandeep Warrier,,,,,,,Royal Challengers Bangalore,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankit Nagendra Sharma,,,,,,,Rajasthan Royals[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricky Bhui,,,,,,,Sunrisers Hyderabad[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,Batsman,20.0,Sunrisers Hyderabad,20.0,,,,,,
Jayant Yadav,,,,,,,Delhi Daredevils[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,All-Rounder,50.0,Delhi Daredevils,50.0,,,,,,
Sachin Rana,,,,,,,Royal Challengers Bangalore[REC],20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS Sharath,,,,,,,Delhi Daredevils[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shivam Sharma,,,,,,,Kings XI Punjab[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deepak Hooda,,,,,,,Rajasthan Royals[REC],10.0,40.0,,,,,,,,,,,,Sunrisers Hyderabad,10.0,420.0,,,,,,,,All-Rounder,40.0,Sunrisers Hyderabad[RTM],360.0,,,,,,
Chama Milind,,,,,,,Sunrisers Hyderabad[REC],10.0,10.0,,,,,,,,,,,,Delhi Daredevils,10.0,10.0,,,,,,,,,,,,,,,,,
Shardul Thakur,,,,,,,Kings XI Punjab[REC],10.0,20.0,,,,,,,,,,,,,,,,,,,,,,Bowler,75.0,Chennai Super Kings,260.0,,,,,,
Tanmay Mishra,,,,,,,Royal Challengers Bangalore[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sayan Sekhar Mondal,,,,,,,Kolkata Knight Riders[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karanveer Singh,,,,,,,Kings XI Punjab[REC],10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milind Kumar,,,,,,,Delhi Daredevils[REC],10.0,10.0,,,,,,,,,,,,,,,Royal Challengers Bangalore,20.0,20.0,All-rounder,,,,,,,,,,,,,
Shane Warne,,,,,,,,,,Rajasthan Royals,450.0,450.0,Australia,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahendra Singh Dhoni,,,,,,,,,,Chennai Super Kings,400.0,1500.0,India,Wicketkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoaib Akhtar,,,,,,,,,,Kolkata Knight Riders,250.0,425.0,Pakistan,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Anil Kumble,,,,,,,,,,Royal Challengers Bangalore,250.0,500.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn McGrath,,,,,,,,,,Delhi Daredevils,350.0,350.0,Australia,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Yousuf,,,,,,,,,,Unsold,350.0,,Pakistan,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbhajan Singh,,,,,,,,,,Mumbai Indians,250.0,850.0,India,Bowler,,,,,,,,,,,,,,,,,Bowler,200.0,Chennai Super Kings,200.0,,,,,,
Sanath Jayasuriya,,,,,,,,,,Mumbai Indians,250.0,975.0,Sri Lanka,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricky Ponting,,,,,,,,,,Kolkata Knight Riders,335.0,400.0,Australia,Batsman,,,,Mumbai Indians,"$400,000","$400,000",,,,,,,,,,,,,,,,,,,,
Matthew Hayden,,,,,,,,,,Chennai Super Kings,225.0,375.0,Australia,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob Oram,,,,,,,,,,Chennai Super Kings,200.0,675.0,New Zealand,Allrounder,,,,Mumbai Indians,"$50,000","$50,000",,,,,,,,,,,,,,,,,,,,
Stephen Fleming,,,,,,,,,,Chennai Super Kings,350.0,350.0,New Zealand,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Herschelle Gibbs,,,,,,,,,,Deccan Chargers,250.0,575.0,South Africa,Batsman,,,,,,,,,,,,,,,,,,,,,Mumbai Indians,"$50,000","$50,000",,,
Chris Gayle,,,,,,,,,,Kolkata Knight Riders,250.0,800.0,West Indies,Allrounder,,,,,,,,,,,,,,,,,Batsman,200.0,Kings XI Punjab,200.0,,,,,,
Shoaib Malik,,,,,,,,,,Delhi Daredevils,300.0,500.0,Pakistan,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahid Afridi,,,,,,,,,,Deccan Chargers,225.0,675.0,Pakistan,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Younis Khan,,,,,,,,,,Rajasthan Royals,225.0,225.0,Pakistan,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Asif,,,,,,,,,,Delhi Daredevils,225.0,650.0,Pakistan,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Boucher,,,,,,,,,,Royal Challengers Bangalore,200.0,450.0,South Africa,Wicketkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamran Akmal,,,,,,,,,,Rajasthan Royals,150.0,150.0,Pakistan,Wicketkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatenda Taibu,,,,,,,,,,Kolkata Knight Riders,125.0,125.0,Zimbabwe,Wicketkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaun Pollock,,,,,,,,,,Mumbai Indians,200.0,550.0,South Africa,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Farveez Maharoof,,,,,,,,,,Delhi Daredevils,150.0,225.0,Sri Lanka,Allrounder,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramnaresh Sarwan,,,,,,,,,,Kings XI Punjab,225.0,225.0,West Indies,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Simon Katich,,,,,,,,,,Kings XI Punjab,200.0,200.0,Australia,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Langer,,,,,,,,,,Rajasthan Royals,200.0,200.0,Australia,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Shivnarine Chanderpaul,,,,,,,,,,Royal Challengers Bangalore,200.0,200.0,West Indies,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashwell Prince,,,,,,,,,,Unsold,175.0,,South Africa,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Wasim Jaffer,,,,,,,,,,Royal Challengers Bangalore,150.0,150.0,India,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Loots Bosman,,,,,,,,,,Mumbai Indians,150.0,175.0,South Africa,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Suresh Raina,,,,,,,,,,Chennai Super Kings,125.0,650.0,India,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamara Silva,,,,,,,,,,Deccan Chargers,100.0,100.0,Sri Lanka,Batsman,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Bracken,,,,,,,,,,Royal Challengers Bangalore,225.0,325.0,Australia,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
R P Singh,,,,,,,,,,Deccan Chargers,200.0,875.0,India,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Makhaya Ntini,,,,,,,,,,Chennai Super Kings,200.0,200.0,South Africa,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Lasith Malinga,,,,,,,,,,Mumbai Indians,200.0,350.0,Sri Lanka,Bowler,,,,,,,,,,Mumbai Indians,200.0,200.0,Bowler,,,,,,,,,,,,,
Chaminda Vaas,,,,,,,,,,Deccan Chargers,200.0,200.0,Sri Lanka,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Umar Gul,,,,,,,,,,Kolkata Knight Riders,150.0,150.0,Pakistan,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilhara Fernando,,,,,,,,,,Mumbai Indians,150.0,150.0,Sri Lanka,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuwan Zoysa,,,,,,,,,,Deccan Chargers,100.0,110.0,Sri Lanka,Bowler,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Bond†,,,,,,,,,,,,,,,Kolkata Knight Riders,750000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,
Kieron Pollard†,,,,,,,,,,,,,,,Mumbai Indians,750000.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,
Kemar Roach,,,,,,,,,,,,,,,Deccan Chargers,720000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,
Damien Martyn,,,,,,,,,,,,,,,Rajasthan Royals,100000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,
Justin Kemp,,,,,,,,,,,,,,,Chennai Super Kings,100000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,
Adam Voges,,,,,,,,,,,,,,,Rajasthan Royals,50000.0,50000.0,,,,,,,,,,,,,,,,,,,,,,,
Yusuf Abdulla,,,,,,,,,,,,,,,Kings XI Punjab,50000.0,50000.0,,,,,,,,,,,,,,,,,,,,,,,
Christopher Barnwell,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$50,000","$50,000",,,,,,,,,,,,,,,,,,,,
Michael Clarke,,,,,,,,,,,,,,,,,,Pune Warriors India,"$400,000","$400,000",,,,,,,,,,,,,,,,,,,,
Akila Dananjaya,,,,,,,,,,,,,,,,,,Chennai Super Kings,"$20,000","$20,000",,,,,,,,,,,Bowler,50.0,Mumbai Indians,50.0,,,,,,
Fidel Edwards,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$100,000","$210,000",,,,,,,,,,,,,,,,,,Deccan Chargers,"$150,000","$150,000"
James Faulkner,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$100,000","$400,000",,,,,,,,,,,,,,,Kings XI Punjab,"$100,000","$190,000",,,
Moisés Henriques,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$100,000","$300,000",,,,,,,,,,,,,,,,,,,,
Phillip Hughes,,,,,,,,,,,,,,,,,,Mumbai Indians,"$100,000","$100,000",,,,,,,,,,,,,,,,,,,,
Ryan McLaren,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,"$50,000","$50,000",,,,,,,,,,,,,,,,,,,,
Ajantha Mendis,,,,,,,,,,,,,,,,,,Pune Warriors India,"$50,000","$725,000",,,,,,,,,,,,,,,,,,,,
Jeevan Mendis,,,,,,,,,,,,,,,,,,Delhi Daredevils,"$50,000","$50,000",,,,,,,,,,,,,,,,,,,,
Chris Morris,,,,,,,,,,,,,,,,,,Chennai Super Kings,"$20,000","$625,000",Delhi Daredevils,50.0,700.0,,,,,50.0,Rajasthan Royals,140.0,,,,,,,,,,
Kusal Perera,,,,,,,,,,,,,,,,,,Rajasthan Royals,"$20,000","$20,000",,,,,,,,,,,,,,,,,,,,
Sachithra Senanayake,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,"$50,000","$625,000",,,,,,,,,,,,,,,,,,,,
R. P. Singh,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"$100,000","$400,000",Rising Pune Supergiant,30.0,30.0,,,,,,,,,,,,Mumbai Indians,"$200,000","$600,000",,,
Shane Watson,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,200.0,950.0,,,,,,,,All-Rounder,100.0,Chennai Super Kings,400.0,,,,,,
Sanju Samson,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,200.0,420.0,,,,,,,,Wicketkeeper,100.0,Rajasthan Royals,800.0,,,,,,
Jos Buttler,,,,,,,,,,,,,,,,,,,,,Mumbai Indians,150.0,380.0,,,,,,,,Wicketkeeper,150.0,Rajasthan Royals,440.0,,,,,,
Colin Munro,,,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,30.0,30.0,,,,,,,,All-Rounder,50.0,Delhi Daredevils,190.0,,,,,,
Stuart Binny,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,200.0,200.0,,,,,,,,All-Rounder,50.0,Rajasthan Royals,50.0,,,,,,
Carlos Brathwaite,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,30.0,420.0,Kolkata Knight Riders,75.0,500.0,All-rounder,,,,All-Rounder,100.0,Sunrisers Hyderabad,200.0,,,,,,
Marcus Stoinis,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,30.0,55.0,,,,,20.0,Delhi Daredevils,25.0,All-Rounder,200.0,Kings XI Punjab[RTM],620.0,,,,,,
Mustafizur Rahman,,,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,50.0,140.0,,,,,,,,Bowler,100.0,Mumbai Indians,220.0,,,,,,
Kyle Abbott,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,30.0,210.0,,,,,30.0,Chennai Super Kings,30.0,,,,,,,,,,
Barinder Sran,,,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,50.0,120.0,Mumbai Indians,50.0,340.0,Bowler,10.0,Rajasthan Royals,10.0,Bowler,50.0,Kings XI Punjab,220.0,,,,,,
Travis Head,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,30.0,50.0,,,,,,,,,,,,,,,,,
Sachin Baby,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,10.0,10.0,,,,,,,,Batsman,20.0,Sunrisers Hyderabad,20.0,,,,,,
Paras Dogra,,,,,,,,,,,,,,,,,,,,,Gujarat Lions,10.0,400.0,,,,,,,,,,,,,,,,,
Ishan Kishan,,,,,,,,,,,,,,,,,,,,,Gujarat Lions,10.0,35.0,,,,,,,,Wicketkeeper,40.0,Mumbai Indians,620.0,,,,,,
Rishabh Pant,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,10.0,190.0,,,,,,,,,,,,,,,,,
Iqbal Abdulla,,,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,10.0,10.0,,,,,,,,,,,,,,,,,
Ankit Sharma,,,,,,,,,,,,,,,,,,,,,Rising Pune Supergiant,10.0,10.0,,,,,,,,All-Rounder,20.0,Rajasthan Royals,20.0,,,,,,
Pradeep Sangwan,,,,,,,,,,,,,,,,,,,,,Gujarat Lions,20.0,20.0,,,,,,,,Bowler,30.0,Mumbai Indians,150.0,,,,,,
Ankit Rajpoot,,,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,10.0,150.0,,,,,,,,Bowler,30.0,Kings XI Punjab,300.0,,,,,,
Shivil Kaushik,,,,,,,,,,,,,,,,,,,,,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,
Sarabjit Ladda,,,,,,,,,,,,,,,,,,,,,Gujarat Lions,10.0,10.0,,,,,,,,,,,,,,,,,
Murugan Ashwin,,,,,,,,,,,,,,,,,,,,,Rising Pune Supergiant,10.0,450.0,Kings XI Punjab,20.0,20.0,Bowler,,,,Bowler,20.0,Royal Challengers Bangalore,220.0,,,,,,
KC Cariappa,,,,,,,,,,,,,,,,,,,,,Kings XI Punjab,10.0,80.0,,,,,10.0,Kolkata Knight Riders,240.0,,,,,,,,,,
Sam Billings,,,,,,,,,,,,,,,,,,,,,Delhi Daredevils,30.0,30.0,,,,,,,,Wicketkeeper,100.0,Chennai Super Kings,100.0,,,,,,
