LMP Simmons,37.206896551724135
CH Gayle,36.51
SE Marsh,36.072463768115945
HM Amla,36.0625
DA Warner,35.21052631578947
ML Hayden,34.59375
MEK Hussey,34.08620689655172
MN van Wyk,33.4
CA Lynn,32.0
V Kohli,31.368794326241133
SR Tendulkar,29.923076923076923
AB de Villiers,29.54237288135593
N Rana,29.133333333333333
AM Rahane,29.114285714285714
PD Collingwood,29.0
SK Raina,28.96815286624204
BA Stokes,28.727272727272727
G Gambhir,28.301369863013697
S Dhawan,28.261904761904763
F du Plessis,28.152173913043477
RA Tripathi,27.928571428571427
Q de Kock,27.923076923076923
KP Pietersen,27.805555555555557
DJ Harris,27.75
SPD Smith,27.629032258064516
Salman Butt,27.571428571428573
RG Sharma,27.49673202614379
KS Williamson,27.4
JP Duminy,27.301369863013697
DR Smith,27.102272727272727
A Symonds,27.055555555555557
SR Watson,26.816326530612244
BB McCullum,26.74757281553398
R Dravid,26.51219512195122
RV Uthappa,26.41958041958042
V Sehwag,26.23076923076923
AC Gilchrist,25.8625
AC Voges,25.857142857142858
ST Jayasuriya,25.6
JH Kallis,25.54736842105263
GC Smith,25.482758620689655
M Vijay,25.363636363636363
KH Pandya,25.263157894736842
V Shankar,25.25
SS Iyer,25.21875
AJ Finch,25.0625
MS Dhoni,24.895104895104897
KC Sangakkara,24.808823529411764
HH Gibbs,24.61111111111111
DA Miller,24.421875
KL Rahul,24.166666666666668
RS Bopara,24.136363636363637
BJ Rohrer,24.125
SC Ganguly,24.089285714285715
RR Pant,23.5
MK Pandey,23.4
M Vohra,23.341463414634145
DPMD Jayawardene,23.17948717948718
MJ Lumb,23.166666666666668
KK Nair,23.16
TM Dilshan,23.06
AT Rayudu,23.00952380952381
OA Shah,23.0
SV Samson,23.0
AD Russell,22.96
SW Billings,22.6
GJ Maxwell,22.345454545454544
Yuvraj Singh,22.336206896551722
SA Asnodkar,22.263157894736842
BJ Hodge,22.22222222222222
S Badrinath,22.16923076923077
JC Buttler,22.0
YK Pathan,21.969924812030076
PC Valthaty,21.956521739130434
JR Hopes,21.94736842105263
SM Katich,21.90909090909091
AP Majumdar,21.75
DJ Hussey,21.672131147540984
KD Karthik,21.66417910447761
CL White,21.57777777777778
Kamran Akmal,21.333333333333332
Ishan Kishan,21.266666666666666
LJ Wright,21.2
UT Khawaja,21.166666666666668
KA Pollard,21.017857142857142
MK Tiwary,20.860759493670887
JD Ryder,20.82758620689655
A Flintoff,20.666666666666668
TM Head,20.5
MS Bisla,20.46153846153846
JEC Franklin,20.4375
MP Stoinis,20.375
Niraj Patel,20.166666666666668
CJ Anderson,20.03846153846154
PA Patel,20.017241379310345
WP Saha,19.96153846153846
SS Tiwary,19.9375
JJ Roy,19.666666666666668
SP Fleming,19.6
MC Henriques,19.38
YV Takawale,19.2
Mandeep Singh,19.17241379310345
DR Martyn,19.0
Y Gnaneswara Rao,19.0
EJG Morgan,18.977777777777778
Y Venugopal Rao,18.942307692307693
MJ Guptill,18.9
LA Pomersbach,18.875
LRPL Taylor,18.833333333333332
Azhar Mahmood,18.476190476190474
GJ Bailey,18.416666666666668
S Sohal,18.4
SM Pollock,18.375
K Rabada,18.333333333333332
M Klinger,18.25
RR Sarwan,18.25
S Vidyut,18.125
BJ Haddin,18.0
MC Juneja,17.857142857142858
CA Pujara,17.727272727272727
AJ Tye,17.666666666666668
AD Mathews,17.658536585365855
AL Menaria,17.434782608695652
TL Suman,17.333333333333332
AC Blizzard,17.142857142857142
MV Boucher,17.130434782608695
AP Dole,17.0
MA Agarwal,16.958333333333332
NV Ojha,16.698924731182796
FY Fazal,16.636363636363637
PA Reddy,16.4
MJ Clarke,16.333333333333332
W Jaffer,16.25
LA Carseldine,16.2
SN Khan,16.09090909090909
MR Marsh,16.071428571428573
RA Jadeja,16.037037037037038
D Wiese,15.875
Anirudh Singh,15.75
CH Morris,15.678571428571429
KM Jadhav,15.666666666666666
Shakib Al Hasan,15.625
BB Samantray,15.625
DJ Bravo,15.580246913580247
RN ten Doeschate,15.523809523809524
S Sriram,15.5
BCJ Cutting,15.5
SP Goswami,15.0625
UBT Chand,15.0
TR Birt,15.0
DB Ravi Teja,15.0
C Madan,15.0
GR Napier,15.0
DJG Sammy,14.75
RJ Quiney,14.714285714285714
Misbah-ul-Haq,14.625
J Botha,14.607142857142858
JA Morkel,14.552238805970148
VH Zol,14.5
SA Yadav,14.476190476190476
AA Jhunjhunwala,14.466666666666667
AR Patel,14.428571428571429
Gurkeerat Singh,14.25
Y Nagar,14.25
NLTC Perera,14.133333333333333
VVS Laxman,14.1
IK Pathan,14.024390243902438
DL Chahar,14.0
N Saini,14.0
C de Grandhomme,14.0
JDS Neesham,14.0
AB Barath,14.0
MD Mishra,13.941176470588236
RE Levi,13.833333333333334
DB Das,13.818181818181818
Sachin Baby,13.7
STR Binny,13.678571428571429
AB McDonald,13.666666666666666
K Goel,13.625
DT Christian,13.548387096774194
M Manhas,13.526315789473685
AM Nayar,13.44
GH Vihari,13.333333333333334
BR Dunk,13.333333333333334
LPC Silva,13.333333333333334
B Chipli,13.333333333333334
DJ Jacobs,13.142857142857142
SB Styris,13.1
NL McCullum,13.0
CM Gautam,13.0
JM Kemp,13.0
SP Jackson,12.666666666666666
MF Maharoof,12.642857142857142
AP Tare,12.555555555555555
DJ Hooda,12.433333333333334
SD Chitnis,12.375
HH Pandya,12.303030303030303
LR Shukla,12.272727272727273
CJ Ferguson,12.25
R McLaren,12.23076923076923
A Ashish Reddy,12.173913043478262
P Negi,12.172413793103448
AS Raut,12.125
AR Bawne,12.0
DAJ Bracewell,12.0
ER Dwivedi,12.0
CR Brathwaite,11.875
M Kaif,11.772727272727273
Yashpal Singh,11.75
JP Faulkner,11.71111111111111
R Tewatia,11.666666666666666
MN Samuels,11.5
NS Naik,11.5
S Rana,11.375
S Anirudha,11.333333333333334
R Sathish,11.25
D Salunkhe,11.0
Bipul Sharma,11.0
IR Jaggi,10.857142857142858
RE van der Merwe,10.6
RR Rossouw,10.6
P Dogra,10.583333333333334
Shoaib Malik,10.4
T Taibu,10.333333333333334
PR Shah,10.222222222222221
RT Ponting,10.11111111111111
DH Yagnik,10.0
D du Preez,10.0
KAJ Roach,10.0
C Munro,10.0
Kuldeep Yadav,10.0
X Thalaivan Sargunam,10.0
AB Agarkar,9.944444444444445
AA Bilakhia,9.857142857142858
AG Paunikar,9.8
Umar Gul,9.75
DJ Thornely,9.75
Harbhajan Singh,9.74390243902439
KK Cooper,9.666666666666666
JDP Oram,9.636363636363637
J Suchith,9.6
R Dhawan,9.5625
P Sahu,9.5
A Mukund,9.5
KV Sharma,9.323529411764707
S Narwal,9.25
SP Narine,9.033333333333333
DS Lehmann,9.0
AA Noffke,9.0
KW Richardson,9.0
Shahid Afridi,9.0
A Chopra,8.833333333333334
B Sumanth,8.75
MA Starc,8.727272727272727
Ankit Sharma,8.7
Sunny Singh,8.6
PJ Cummins,8.555555555555555
S Chanderpaul,8.333333333333334
A Choudhary,8.333333333333334
AS Yadav,8.166666666666666
M Kartik,8.071428571428571
Mohammad Hafeez,8.0
CJ McKay,8.0
MA Khote,8.0
PP Chawla,7.923076923076923
BMAJ Mendis,7.666666666666667
J Arunkumar,7.666666666666667
JO Holder,7.6
DL Vettori,7.5625
SA Abbott,7.5
RR Powar,7.444444444444445
R Vinay Kumar,7.414634146341464
WPUJC Vaas,7.363636363636363
SK Warne,7.333333333333333
MS Wade,7.333333333333333
R Rampaul,7.285714285714286
R Bhatia,7.276595744680851
Joginder Sharma,7.2
Sohail Tanvir,7.2
AD Mascarenhas,7.181818181818182
UA Birla,7.0
I Malhotra,7.0
CA Ingram,7.0
WA Mota,7.0
MDKJ Perera,7.0
SB Bangar,7.0
A Mishra,6.938775510204081
B Akhil,6.909090909090909
L Ronchi,6.8
Iqbal Abdulla,6.769230769230769
TG Southee,6.75
NJ Maddinson,6.666666666666667
Harpreet Singh,6.666666666666667
MS Gony,6.6
CR Woakes,6.571428571428571
B Lee,6.526315789473684
DT Patil,6.5
R Ashwin,6.416666666666667
RJ Peterson,6.4
KB Arun Karthik,6.375
Vishnu Vinod,6.333333333333333
R Bishnoi,6.333333333333333
M Morkel,6.3
PSP Handscomb,6.0
K Upadhyay,6.0
DM Bravo,6.0
JJ van der Wath,6.0
SS Shaikh,6.0
AN Ahmed,6.0
P Kumar,5.964912280701754
S Aravind,5.9
MG Johnson,5.8076923076923075
J Syed Mohammad,5.8
A Mithun,5.666666666666667
DS Kulkarni,5.625
Basil Thampi,5.6
SB Jakati,5.6
MM Sharma,5.6
RJ Harris,5.571428571428571
AUK Pathan,5.571428571428571
RV Gomez,5.555555555555555
DNT Zoysa,5.5
M Ntini,5.5
GB Hogg,5.5
T Henderson,5.5
CK Kapugedera,5.333333333333333
WD Parnell,5.25
MJ McClenaghan,5.25
DE Bollinger,5.25
DW Steyn,5.1875
VR Aaron,5.111111111111111
AD Nath,5.0
KMDN Kulasekara,5.0
M Rawat,5.0
TA Boult,5.0
AC Thomas,5.0
TD Paine,5.0
B Kumar,4.787878787878788
R Shukla,4.75
NM Coulter-Nile,4.7272727272727275
Anureet Singh,4.714285714285714
S Gopal,4.666666666666667
F Behardien,4.666666666666667
SW Tait,4.6
SM Harwood,4.5
Harmeet Singh,4.5
SL Malinga,4.4
Z Khan,4.333333333333333
KJ Abbott,4.333333333333333
Parvez Rasool,4.25
JJ Bumrah,4.166666666666667
UT Yadav,4.086956521739131
RR Raje,4.0
CK Langeveldt,4.0
AA Chavan,4.0
Swapnil Singh,4.0
RS Sodhi,4.0
HV Patel,3.9166666666666665
KC Cariappa,3.75
Rashid Khan,3.6666666666666665
T Kohli,3.6666666666666665
Mohammed Shami,3.5384615384615383
VS Malik,3.5
AN Ghosh,3.5
R Sharma,3.473684210526316
AG Murtaza,3.3333333333333335
MM Patel,3.25
SB Joshi,3.0
R Ninan,3.0
S Tyagi,3.0
Imran Tahir,3.0
SK Trivedi,3.0
RD Chahar,3.0
AS Rajpoot,3.0
BA Bhatt,3.0
J Yadav,3.0
S Kaul,3.0
Karanveer Singh,3.0
PV Tambe,3.0
T Thushara,3.0
Younis Khan,3.0
Kamran Khan,3.0
VY Mahesh,3.0
D Kalyankrishna,3.0
S Sreesanth,2.8333333333333335
L Balaji,2.769230769230769
TM Srivastava,2.6666666666666665
TS Mills,2.6666666666666665
I Sharma,2.6470588235294117
S Badree,2.6
Shivam Sharma,2.5
A Zampa,2.5
SMSM Senanayake,2.5
J Theron,2.5
A Nehra,2.411764705882353
Sandeep Sharma,2.3636363636363638
A Kumble,2.3333333333333335
Ankit Soni,2.3333333333333335
AF Milne,2.3333333333333335
M Muralitharan,2.2222222222222223
FH Edwards,2.0
A Uniyal,2.0
Shoaib Akhtar,2.0
VRV Singh,2.0
A Chandila,2.0
H Das,2.0
VS Yeligati,2.0
S Randiv,2.0
Mohammad Ashraful,2.0
GD McGrath,2.0
Jaskaran Singh,2.0
RG More,2.0
RS Gavaskar,2.0
Mohammad Nabi,2.0
CRD Fernando,2.0
DP Nannes,2.0
B Laughlin,2.0
Mashrafe Mortaza,2.0
PJ Sangwan,2.0
YS Chahal,1.875
RP Singh,1.8571428571428572
Washington Sundar,1.8
SN Thakur,1.75
AB Dinda,1.625
S Nadeem,1.625
Mohammad Asif,1.5
JE Taylor,1.5
CJ Jordan,1.5
Pankaj Singh,1.4
BB Sran,1.3333333333333333
SJ Srivastava,1.25
M de Lange,1.0
NJ Rimmington,1.0
DJ Muthuswami,1.0
LH Ferguson,1.0
P Awana,1.0
DP Vijaykumar,1.0
PM Sarvesh Kumar,1.0
JD Unadkat,1.0
SB Wagh,1.0
SE Bond,1.0
BAW Mendis,1.0
PP Ojha,0.8421052631578947
KP Appanna,0.6666666666666666
BE Hendricks,0.5
P Parameswaran,0.5
A Singh,0.4
Shoaib Ahmed,0.3333333333333333
V Pratap Singh,0.0
S Ladda,0.0
L Ablish,0.0
M Ashwin,0.0
U Kaul,0.0
YA Abdulla,0.0
S Kaushik,0.0
Abdur Razzak,0.0
C Nanda,0.0
Sunny Gupta,0.0
ND Doshi,0.0
RR Bhatkal,0.0
IC Pandey,0.0
