batsman,no of balls,batsman_runs,SRR,avg.runs,50's,100's,fours,sixes
DL Chahar,6,14,233.3333333,14,0,0,0,2
Umar Gul,19,39,205.2631579,9.75,0,0,2,5
RS Sodhi,2,4,200,4,0,0,1,0
BCJ Cutting,70,124,177.1428571,15.5,0,0,9,10
AJ Tye,30,53,176.6666667,17.66666667,0,0,4,3
Shahid Afridi,46,81,176.0869565,9,0,0,7,6
I Malhotra,4,7,175,7,0,0,1,0
SN Khan,103,177,171.8446602,16.09090909,0,0,19,6
CR Brathwaite,56,95,169.6428571,11.875,0,0,8,8
LJ Wright,63,106,168.2539683,21.2,0,0,15,3
KMDN Kulasekara,3,5,166.6666667,5,0,0,1,0
Shivam Sharma,3,5,166.6666667,2.5,0,0,1,0
KK Cooper,70,116,165.7142857,9.666666667,0,0,9,8
Kamran Akmal,78,128,164.1025641,21.33333333,1,0,12,8
AD Russell,350,574,164,22.96,3,0,50,37
BJ Haddin,11,18,163.6363636,18,0,0,2,1
KJ Abbott,8,13,162.5,4.333333333,0,0,0,1
ER Dwivedi,15,24,160,12,0,0,3,2
CH Morris,275,439,159.6363636,15.67857143,2,0,33,22
GJ Maxwell,780,1229,157.5641026,22.34545455,6,0,98,82
KH Pandya,313,480,153.3546326,25.26315789,1,0,46,20
Bipul Sharma,124,187,150.8064516,11,0,0,11,9
TG Southee,36,54,150,6.75,0,0,3,3
AUK Pathan,26,39,150,5.571428571,0,0,5,2
Harmeet Singh,12,18,150,4.5,0,0,3,0
RD Chahar,2,3,150,3,0,0,0,0
V Sehwag,1833,2728,148.8270595,26.23076923,18,2,340,105
LPC Silva,27,40,148.1481481,13.33333333,0,0,5,1
RR Pant,381,564,148.0314961,23.5,3,0,47,30
AP Dole,23,34,147.826087,17,0,0,3,1
CA Lynn,260,384,147.6923077,32,3,0,31,23
P Sahu,13,19,146.1538462,9.5,0,0,1,1
R Tewatia,24,35,145.8333333,11.66666667,0,0,4,1
J Suchith,33,48,145.4545455,9.6,0,0,4,2
AB de Villiers,2402,3486,145.1290591,29.54237288,26,3,291,155
CH Gayle,2532,3651,144.1943128,36.51,27,5,306,261
JJ Roy,41,59,143.902439,19.66666667,0,0,9,1
A Ashish Reddy,196,280,142.8571429,12.17391304,0,0,17,15
MF Maharoof,124,177,142.7419355,12.64285714,0,0,12,9
Misbah-ul-Haq,82,117,142.6829268,14.625,0,0,10,6
RA Tripathi,275,391,142.1818182,27.92857143,2,0,45,17
JC Buttler,375,528,140.8,22,1,0,50,26
YK Pathan,2076,2922,140.7514451,21.96992481,15,1,242,149
KA Pollard,1674,2354,140.6212664,21.01785714,12,0,159,147
SP Narine,193,271,140.4145078,9.033333333,1,0,36,12
MJ Lumb,198,278,140.4040404,23.16666667,1,0,47,6
MJ McClenaghan,45,63,140,5.25,0,0,2,6
BA Stokes,227,316,139.2070485,28.72727273,2,1,22,15
Sunny Singh,31,43,138.7096774,8.6,0,0,6,1
DA Warner,2902,4014,138.3184011,35.21052632,39,3,404,157
HM Amla,418,577,138.0382775,36.0625,5,2,60,21
DA Miller,1135,1563,137.7092511,24.421875,9,1,108,77
PJ Cummins,56,77,137.5,8.555555556,0,0,5,4
D Salunkhe,24,33,137.5,11,0,0,5,0
RN ten Doeschate,238,326,136.9747899,15.52380952,1,0,27,15
C de Grandhomme,92,126,136.9565217,14,0,0,10,6
JA Morkel,712,975,136.9382022,14.55223881,3,0,61,54
TM Head,151,205,135.7615894,20.5,1,0,12,8
M Morkel,93,126,135.483871,6.3,0,0,10,5
Harbhajan Singh,591,799,135.1945854,9.743902439,1,0,76,41
D Wiese,94,127,135.106383,15.875,0,0,13,4
SK Raina,3369,4548,134.9955476,28.96815287,32,1,401,173
SR Watson,1949,2628,134.8383787,26.81632653,16,2,259,122
DJ Hooda,277,373,134.6570397,12.43333333,1,0,19,20
ST Jayasuriya,573,768,134.0314136,25.6,5,1,85,38
B Akhil,57,76,133.3333333,6.909090909,0,0,5,5
AN Ahmed,27,36,133.3333333,6,0,0,4,1
DAJ Bracewell,9,12,133.3333333,12,0,0,1,0
K Upadhyay,9,12,133.3333333,6,0,0,0,1
CRD Fernando,3,4,133.3333333,2,0,0,0,0
VRV Singh,3,4,133.3333333,2,0,0,1,0
AC Gilchrist,1555,2069,133.0546624,25.8625,13,2,240,92
MS Dhoni,2680,3560,132.8358209,24.8951049,17,0,255,156
JR Hopes,314,417,132.8025478,21.94736842,4,0,49,11
HH Pandya,306,406,132.6797386,12.3030303,1,0,24,28
DR Smith,1803,2385,132.2795341,27.10227273,17,0,249,117
BJ Rohrer,146,193,132.1917808,24.125,1,0,22,5
MJ Guptill,143,189,132.1678322,18.9,1,0,21,7
KP Pietersen,758,1001,132.0580475,27.80555556,5,1,92,40
ML Hayden,839,1107,131.942789,34.59375,8,0,124,44
AC Blizzard,91,120,131.8681319,17.14285714,1,0,22,2
V Shankar,77,101,131.1688312,25.25,1,0,12,1
A Mithun,26,34,130.7692308,5.666666667,0,0,4,1
SW Billings,173,226,130.6358382,22.6,2,0,24,5
KM Jadhav,684,893,130.5555556,15.66666667,3,0,71,33
MS Gony,76,99,130.2631579,6.6,0,0,6,8
SE Marsh,1913,2489,130.1097752,36.07246377,21,1,274,77
NLTC Perera,326,424,130.0613497,14.13333333,0,0,26,26
JP Faulkner,406,527,129.8029557,11.71111111,0,0,36,23
JD Ryder,466,604,129.6137339,20.82758621,4,0,67,19
Sachin Baby,106,137,129.245283,13.7,0,0,11,5
SPD Smith,1333,1713,128.5071268,27.62903226,6,1,151,43
RG Sharma,3274,4207,128.4972511,27.49673203,33,1,354,172
Q de Kock,566,726,128.2685512,27.92307692,6,1,92,21
WP Saha,1219,1557,127.7276456,19.96153846,7,1,131,57
PD Collingwood,159,203,127.672956,29,3,0,9,13
RV Uthappa,2960,3778,127.6351351,26.41958042,22,0,385,125
M Vohra,750,957,127.6,23.34146341,3,0,96,35
S Narwal,29,37,127.5862069,9.25,0,0,6,0
TR Birt,59,75,127.1186441,15,0,0,9,2
SA Yadav,479,608,126.9311065,14.47619048,1,0,53,21
SM Pollock,116,147,126.7241379,18.375,0,0,12,8
V Kohli,3494,4423,126.5884373,31.36879433,35,4,388,159
AC Voges,143,181,126.5734266,25.85714286,0,0,16,3
KS Williamson,325,411,126.4615385,27.4,3,0,37,11
Yuvraj Singh,2050,2591,126.3902439,22.3362069,12,0,204,141
BB McCullum,2181,2755,126.3182027,26.74757282,15,2,278,123
AJ Finch,1270,1604,126.2992126,25.0625,13,0,173,59
SM Katich,191,241,126.1780105,21.90909091,2,0,26,8
S Vidyut,115,145,126.0869565,18.125,1,0,22,3
Ankit Sharma,69,87,126.0869565,8.7,0,0,7,4
MC Henriques,769,969,126.0078023,19.38,5,0,86,27
CJ Anderson,414,521,125.8454106,20.03846154,3,0,40,30
CL White,774,971,125.4521964,21.57777778,6,0,75,38
Ishan Kishan,255,319,125.0980392,21.26666667,1,0,34,13
A Choudhary,20,25,125,8.333333333,0,0,1,1
OA Shah,405,506,124.9382716,23,4,0,35,23
Azhar Mahmood,311,388,124.7588424,18.47619048,2,0,40,13
A Symonds,781,974,124.7119078,27.05555556,6,1,75,41
Shakib Al Hasan,401,500,124.6882793,15.625,2,0,46,15
KK Nair,929,1158,124.6501615,23.16,8,0,135,26
P Negi,284,353,124.2957746,12.17241379,0,0,28,16
F du Plessis,1043,1295,124.1610738,28.15217391,8,0,111,38
MV Boucher,318,394,123.8993711,17.13043478,1,0,33,12
STR Binny,619,766,123.7479806,13.67857143,0,0,59,29
MN van Wyk,135,167,123.7037037,33.4,1,0,18,1
HV Patel,38,47,123.6842105,3.916666667,0,0,2,3
SS Iyer,655,807,123.2061069,25.21875,6,0,79,32
N Rana,355,437,123.0985915,29.13333333,4,0,30,25
AT Rayudu,1964,2416,123.0142566,23.00952381,14,0,206,79
KD Karthik,2360,2903,123.0084746,21.6641791,14,0,286,71
LMP Simmons,878,1079,122.8929385,37.20689655,12,1,110,44
AR Patel,494,606,122.6720648,14.42857143,0,0,34,28
SP Jackson,31,38,122.5806452,12.66666667,0,0,5,0
AS Yadav,40,49,122.5,8.166666667,0,0,5,2
KL Rahul,592,725,122.4662162,24.16666667,4,0,61,24
SV Samson,1165,1426,122.4034335,23,8,1,112,57
DJ Bravo,1032,1262,122.2868217,15.58024691,4,0,104,48
DNT Zoysa,9,11,122.2222222,5.5,0,0,1,0
Rashid Khan,9,11,122.2222222,3.666666667,0,0,0,1
Gurkeerat Singh,280,342,122.1428571,14.25,1,0,37,9
JP Duminy,1634,1993,121.9706242,27.30136986,14,0,125,78
B Lee,102,124,121.5686275,6.526315789,0,0,8,8
BJ Hodge,1153,1400,121.4223764,22.22222222,6,0,125,43
UT Khawaja,105,127,120.952381,21.16666667,0,0,14,3
AD Mathews,599,724,120.8681135,17.65853659,1,0,45,29
G Gambhir,3433,4132,120.3612001,28.30136986,35,0,491,57
LA Pomersbach,251,302,120.3187251,18.875,1,0,27,13
SA Asnodkar,352,423,120.1704545,22.26315789,2,0,59,10
GJ Bailey,552,663,120.1086957,18.41666667,2,0,60,19
DJ Hussey,1101,1322,120.0726612,21.67213115,5,0,90,60
LRPL Taylor,847,1017,120.0708383,18.83333333,3,0,68,45
M Vijay,2092,2511,120.0286807,25.36363636,15,2,241,89
Joginder Sharma,30,36,120,7.2,0,0,1,2
DM Bravo,5,6,120,6,0,0,1,0
MEK Hussey,1648,1977,119.9635922,34.0862069,16,1,200,52
MP Stoinis,136,163,119.8529412,20.375,1,0,15,4
DH Yagnik,142,170,119.7183099,10,0,0,23,2
DT Christian,351,420,119.6581197,13.5483871,0,0,22,17
AB McDonald,103,123,119.4174757,13.66666667,0,0,9,4
T Taibu,26,31,119.2307692,10.33333333,0,0,3,0
AP Tare,285,339,118.9473684,12.55555556,1,0,41,11
RA Jadeja,1458,1732,118.7928669,16.03703704,0,0,126,57
DPMD Jayawardene,1522,1808,118.7910644,23.17948718,11,1,201,40
JO Holder,32,38,118.75,7.6,0,0,4,2
Mandeep Singh,938,1112,118.5501066,19.17241379,5,0,135,18
S Dhawan,3005,3561,118.5024958,28.26190476,28,0,404,70
KC Sangakkara,1424,1687,118.4691011,24.80882353,10,0,197,26
S Sohal,311,368,118.3279743,18.4,2,0,34,18
R Bhatia,290,342,117.9310345,7.276595745,0,0,24,13
EJG Morgan,725,854,117.7931034,18.97777778,4,0,76,34
MA Agarwal,692,814,117.6300578,16.95833333,3,0,83,33
DJG Sammy,251,295,117.5298805,14.75,1,0,15,18
AM Rahane,2602,3057,117.4865488,29.11428571,26,1,325,60
MK Pandey,1901,2223,116.9384534,23.4,10,1,199,65
PC Valthaty,432,505,116.8981481,21.95652174,3,1,63,20
IK Pathan,985,1150,116.751269,14.02439024,1,0,94,38
Sohail Tanvir,31,36,116.1290323,7.2,0,0,3,1
S Badrinath,1245,1441,115.7429719,22.16923077,11,0,156,28
DB Ravi Teja,325,375,115.3846154,15,1,0,36,9
SA Abbott,13,15,115.3846154,7.5,0,0,1,1
TL Suman,587,676,115.1618399,17.33333333,2,0,55,26
SS Tiwary,1111,1276,114.8514851,19.9375,7,0,93,45
SP Fleming,171,196,114.619883,19.6,0,0,26,3
NV Ojha,1356,1553,114.5280236,16.69892473,6,0,122,78
R Sathish,236,270,114.4067797,11.25,0,0,22,6
AM Nayar,588,672,114.2857143,13.44,0,0,57,20
SR Tendulkar,2044,2334,114.1878669,29.92307692,14,1,300,29
MK Tiwary,1444,1648,114.1274238,20.86075949,7,0,153,39
LA Carseldine,71,81,114.084507,16.2,0,0,11,0
Y Venugopal Rao,865,985,113.8728324,18.94230769,3,0,77,37
DB Das,267,304,113.8576779,13.81818182,0,0,23,16
RS Bopara,468,531,113.4615385,24.13636364,3,0,39,16
R Dravid,1918,2174,113.3472367,26.51219512,11,0,272,28
R Dhawan,135,153,113.3333333,9.5625,0,0,14,4
LR Shukla,358,405,113.1284916,12.27272727,0,0,33,16
NL McCullum,23,26,113.0434783,13,0,0,0,1
AP Majumdar,77,87,112.987013,21.75,0,0,7,2
AS Raut,172,194,112.7906977,12.125,0,0,13,7
PA Patel,2060,2322,112.7184466,20.01724138,10,0,301,35
S Anirudha,121,136,112.3966942,11.33333333,1,0,11,7
J Botha,364,409,112.3626374,14.60714286,1,0,39,5
Salman Butt,172,193,112.2093023,27.57142857,1,0,30,2
RE Levi,74,83,112.1621622,13.83333333,1,0,10,4
MR Marsh,201,225,111.9402985,16.07142857,0,0,9,14
AB Agarkar,160,179,111.875,9.944444444,0,0,13,5
R Bishnoi,17,19,111.7647059,6.333333333,0,0,1,2
VH Zol,26,29,111.5384615,14.5,0,0,3,1
MD Mishra,213,237,111.2676056,13.94117647,0,0,26,8
KV Sharma,285,317,111.2280702,9.323529412,0,0,18,14
BR Dunk,36,40,111.1111111,13.33333333,0,0,7,0
RR Raje,18,20,111.1111111,4,0,0,1,1
KAJ Roach,9,10,111.1111111,10,0,0,1,0
S Rana,82,91,110.9756098,11.375,0,0,9,1
WPUJC Vaas,73,81,110.9589041,7.363636364,0,0,2,2
RE van der Merwe,144,159,110.4166667,10.6,0,0,13,8
PP Chawla,467,515,110.2783726,7.923076923,0,0,49,15
TM Dilshan,1047,1153,110.1241643,23.06,9,0,139,24
B Chipli,256,280,109.375,13.33333333,1,0,29,7
AL Menaria,367,401,109.2643052,17.43478261,0,0,24,17
MA Khote,22,24,109.0909091,8,0,0,2,1
AA Chavan,11,12,109.0909091,4,0,0,2,0
A Flintoff,57,62,108.7719298,20.66666667,0,0,6,2
MS Bisla,737,798,108.2767978,20.46153846,4,0,97,23
DJ Harris,103,111,107.7669903,27.75,0,0,11,5
BB Samantray,116,125,107.7586207,15.625,1,0,13,2
MM Sharma,104,112,107.6923077,5.6,0,0,8,4
MDKJ Perera,13,14,107.6923077,7,0,0,3,0
F Behardien,13,14,107.6923077,4.666666667,0,0,2,0
SD Chitnis,92,99,107.6086957,12.375,0,0,10,1
J Syed Mohammad,27,29,107.4074074,5.8,0,0,4,0
CM Gautam,158,169,106.9620253,13,0,0,19,6
GC Smith,691,739,106.9464544,25.48275862,4,0,95,9
R Vinay Kumar,285,304,106.6666667,7.414634146,0,0,20,9
Shoaib Malik,49,52,106.122449,10.4,0,0,5,0
JH Kallis,2291,2427,105.9362724,25.54736842,17,0,257,44
JJ van der Wath,17,18,105.8823529,6,0,0,1,1
HH Gibbs,837,886,105.8542413,24.61111111,6,0,84,31
JEC Franklin,309,327,105.8252427,20.4375,1,0,25,9
M Manhas,486,514,105.7613169,13.52631579,0,0,44,10
Y Gnaneswara Rao,18,19,105.5555556,19,0,0,3,0
P Kumar,323,340,105.2631579,5.964912281,0,0,22,17
AC Thomas,19,20,105.2631579,5,0,0,1,1
Y Nagar,271,285,105.1660517,14.25,0,0,20,9
YV Takawale,183,192,104.9180328,19.2,0,0,27,3
RR Powar,64,67,104.6875,7.444444444,0,0,6,1
RJ Harris,112,117,104.4642857,5.571428571,0,0,6,3
VVS Laxman,271,282,104.0590406,14.1,1,0,34,4
JM Kemp,25,26,104,13,0,0,1,1
RR Rossouw,51,53,103.9215686,10.6,0,0,3,3
M Kartik,109,113,103.6697248,8.071428571,0,0,7,1
DW Steyn,161,166,103.1055901,5.1875,0,0,16,3
DL Vettori,118,121,102.5423729,7.5625,0,0,12,2
Iqbal Abdulla,86,88,102.3255814,6.769230769,0,0,9,1
FY Fazal,179,183,102.2346369,16.63636364,0,0,23,1
MJ Clarke,96,98,102.0833333,16.33333333,0,0,12,0
SC Ganguly,1326,1349,101.73454,24.08928571,7,0,138,41
W Jaffer,129,130,100.7751938,16.25,1,0,14,3
M Kaif,258,259,100.3875969,11.77272727,0,0,23,6
AD Mascarenhas,79,79,100,7.181818182,0,0,5,1
S Aravind,59,59,100,5.9,0,0,7,0
Mohammed Shami,46,46,100,3.538461538,0,0,4,2
RJ Peterson,32,32,100,6.4,0,0,3,1
GB Hogg,22,22,100,5.5,0,0,1,0
DT Patil,13,13,100,6.5,0,0,1,0
AR Bawne,12,12,100,12,0,0,1,0
VS Malik,7,7,100,3.5,0,0,1,0
SJ Srivastava,5,5,100,1.25,0,0,0,0
BB Sran,4,4,100,1.333333333,0,0,0,0
Mashrafe Mortaza,2,2,100,2,0,0,0,0
RG More,2,2,100,2,0,0,0,0
VS Yeligati,2,2,100,2,0,0,0,0
DP Vijaykumar,1,1,100,1,0,0,0,0
LH Ferguson,1,1,100,1,0,0,0,0
NJ Rimmington,1,1,100,1,0,0,0,0
AA Jhunjhunwala,218,217,99.5412844,14.46666667,1,0,20,5
UT Yadav,95,94,98.94736842,4.086956522,0,0,8,3
B Kumar,160,158,98.75,4.787878788,0,0,15,3
PA Reddy,167,164,98.20359281,16.4,0,0,15,2
NM Coulter-Nile,53,52,98.11320755,4.727272727,0,0,3,4
RJ Quiney,105,103,98.0952381,14.71428571,1,0,13,3
R Rampaul,52,51,98.07692308,7.285714286,0,0,3,2
MA Starc,98,96,97.95918367,8.727272727,0,0,12,0
N Saini,143,140,97.9020979,14,1,0,16,0
CR Woakes,47,46,97.87234043,6.571428571,0,0,4,1
SB Styris,134,131,97.76119403,13.1,0,0,11,3
AB Barath,43,42,97.6744186,14,0,0,5,1
Niraj Patel,124,121,97.58064516,20.16666667,1,0,15,1
CA Pujara,403,390,96.77419355,17.72727273,1,0,51,4
C Munro,31,30,96.77419355,10,0,0,4,0
JDP Oram,110,106,96.36363636,9.636363636,0,0,6,5
KB Arun Karthik,53,51,96.22641509,6.375,0,0,6,1
MG Johnson,157,151,96.17834395,5.807692308,0,0,8,7
J Arunkumar,24,23,95.83333333,7.666666667,0,0,5,0
UBT Chand,314,300,95.54140127,15,1,0,32,9
NJ Maddinson,21,20,95.23809524,6.666666667,0,0,4,0
MM Patel,41,39,95.12195122,3.25,0,0,5,0
PR Shah,97,92,94.84536082,10.22222222,0,0,9,2
DS Lehmann,19,18,94.73684211,9,0,0,3,0
RV Gomez,53,50,94.33962264,5.555555556,0,0,5,1
R Ashwin,246,231,93.90243902,6.416666667,0,0,22,2
GR Napier,16,15,93.75,15,0,0,1,0
M Klinger,78,73,93.58974359,18.25,0,0,9,0
RR Sarwan,78,73,93.58974359,18.25,0,0,6,1
Basil Thampi,30,28,93.33333333,5.6,0,0,1,1
SB Jakati,30,28,93.33333333,5.6,0,0,3,0
MC Juneja,134,125,93.28358209,17.85714286,0,0,11,1
SP Goswami,260,241,92.69230769,15.0625,1,0,26,2
JJ Bumrah,27,25,92.59259259,4.166666667,0,0,1,1
MN Samuels,174,161,92.52873563,11.5,0,0,9,7
KW Richardson,39,36,92.30769231,9,0,0,2,1
B Sumanth,38,35,92.10526316,8.75,0,0,3,0
L Ronchi,37,34,91.89189189,6.8,0,0,6,1
Anirudh Singh,69,63,91.30434783,15.75,0,0,6,1
JDS Neesham,46,42,91.30434783,14,0,0,3,1
DE Bollinger,23,21,91.30434783,5.25,0,0,1,1
K Goel,239,218,91.21338912,13.625,0,0,17,9
DJ Jacobs,101,92,91.08910891,13.14285714,0,0,10,4
Kuldeep Yadav,22,20,90.90909091,10,0,0,2,0
SK Warne,219,198,90.4109589,7.333333333,0,0,14,6
P Dogra,141,127,90.07092199,10.58333333,0,0,4,5
R McLaren,178,159,89.3258427,12.23076923,1,0,14,1
DS Kulkarni,101,90,89.10891089,5.625,0,0,6,2
A Mishra,382,340,89.0052356,6.93877551,0,0,28,5
CK Langeveldt,9,8,88.88888889,4,0,0,0,1
SW Tait,26,23,88.46153846,4.6,0,0,1,1
AN Ghosh,8,7,87.5,3.5,0,0,1,0
GH Vihari,323,280,86.6873065,13.33333333,0,0,23,1
R Sharma,77,66,85.71428571,3.473684211,0,0,5,3
SS Shaikh,7,6,85.71428571,6,0,0,1,0
BA Bhatt,7,6,85.71428571,3,0,0,0,1
SL Malinga,103,88,85.4368932,4.4,0,0,6,5
BMAJ Mendis,27,23,85.18518519,7.666666667,0,0,0,0
Parvez Rasool,20,17,85,4.25,0,0,1,0
SB Bangar,58,49,84.48275862,7,0,0,1,3
KC Cariappa,18,15,83.33333333,3.75,0,0,0,1
Z Khan,141,117,82.9787234,4.333333333,0,0,11,2
A Mukund,23,19,82.60869565,9.5,0,0,1,0
R Shukla,23,19,82.60869565,4.75,0,0,2,0
CJ Ferguson,119,98,82.35294118,12.25,0,0,9,0
VR Aaron,56,46,82.14285714,5.111111111,0,0,2,2
S Sriram,38,31,81.57894737,15.5,0,0,3,0
K Rabada,68,55,80.88235294,18.33333333,0,0,5,1
CA Ingram,26,21,80.76923077,7,0,0,3,0
AG Paunikar,61,49,80.32786885,9.8,0,0,9,0
FH Edwards,5,4,80,2,0,0,0,0
GD McGrath,5,4,80,2,0,0,1,0
WD Parnell,80,63,78.75,5.25,0,0,5,1
M Rawat,70,55,78.57142857,5,0,0,4,1
AA Bilakhia,88,69,78.40909091,9.857142857,0,0,5,0
Ankit Soni,9,7,77.77777778,2.333333333,0,0,0,1
SN Thakur,9,7,77.77777778,1.75,0,0,1,0
Harpreet Singh,26,20,76.92307692,6.666666667,0,0,0,0
D du Preez,13,10,76.92307692,10,0,0,0,0
J Theron,13,10,76.92307692,2.5,0,0,1,0
Anureet Singh,43,33,76.74418605,4.714285714,0,0,2,1
I Sharma,59,45,76.27118644,2.647058824,0,0,3,1
Mohammad Hafeez,84,64,76.19047619,8,0,0,7,2
IR Jaggi,100,76,76,10.85714286,0,0,7,0
S Chanderpaul,33,25,75.75757576,8.333333333,0,0,4,0
AA Noffke,12,9,75,9,0,0,1,0
Washington Sundar,12,9,75,1.8,0,0,0,0
S Tyagi,4,3,75,3,0,0,0,0
JE Taylor,4,3,75,1.5,0,0,0,0
WA Mota,76,56,73.68421053,7,0,0,3,0
DR Martyn,26,19,73.07692308,19,0,0,1,0
Vishnu Vinod,26,19,73.07692308,6.333333333,0,0,1,1
TM Srivastava,11,8,72.72727273,2.666666667,0,0,0,0
TS Mills,11,8,72.72727273,2.666666667,0,0,0,1
Jaskaran Singh,11,8,72.72727273,2,0,0,0,0
DJ Thornely,54,39,72.22222222,9.75,0,0,5,2
Sandeep Sharma,36,26,72.22222222,2.363636364,0,0,1,0
L Balaji,50,36,72,2.769230769,0,0,2,1
Imran Tahir,25,18,72,3,0,0,3,0
A Kumble,49,35,71.42857143,2.333333333,0,0,4,0
AD Nath,28,20,71.42857143,5,0,0,1,0
C Madan,21,15,71.42857143,15,0,0,4,0
AG Murtaza,14,10,71.42857143,3.333333333,0,0,1,0
A Chopra,75,53,70.66666667,8.833333333,0,0,7,0
Karanveer Singh,17,12,70.58823529,3,0,0,1,0
RT Ponting,129,91,70.54263566,10.11111111,0,0,7,2
Yashpal Singh,67,47,70.14925373,11.75,0,0,5,0
NS Naik,33,23,69.6969697,11.5,0,0,1,0
S Kaul,13,9,69.23076923,3,0,0,0,0
SK Trivedi,61,42,68.85245902,3,0,0,3,1
T Henderson,16,11,68.75,5.5,0,0,0,1
RP Singh,78,52,66.66666667,1.857142857,0,0,2,1
PJ Sangwan,36,24,66.66666667,2,0,0,1,0
MS Wade,33,22,66.66666667,7.333333333,0,0,0,0
M Muralitharan,30,20,66.66666667,2.222222222,0,0,1,0
CK Kapugedera,24,16,66.66666667,5.333333333,0,0,0,0
Mohammad Nabi,3,2,66.66666667,2,0,0,0,0
SB Wagh,3,2,66.66666667,1,0,0,0,0
A Nehra,63,41,65.07936508,2.411764706,0,0,3,1
SM Harwood,14,9,64.28571429,4.5,0,0,0,0
T Thushara,19,12,63.15789474,3,0,0,0,0
TA Boult,8,5,62.5,5,0,0,0,0
A Zampa,8,5,62.5,2.5,0,0,1,0
Swapnil Singh,20,12,60,4,0,0,0,0
Kamran Khan,5,3,60,3,0,0,0,0
CJ Jordan,5,3,60,1.5,0,0,0,0
S Sreesanth,57,34,59.64912281,2.833333333,0,0,7,0
X Thalaivan Sargunam,17,10,58.82352941,10,0,0,0,0
SMSM Senanayake,17,10,58.82352941,2.5,0,0,0,0
AF Milne,12,7,58.33333333,2.333333333,0,0,0,0
Pankaj Singh,12,7,58.33333333,1.4,0,0,0,0
M Ntini,19,11,57.89473684,5.5,0,0,2,0
A Chandila,7,4,57.14285714,2,0,0,0,0
A Uniyal,7,4,57.14285714,2,0,0,0,0
T Kohli,20,11,55,3.666666667,0,0,0,1
VY Mahesh,28,15,53.57142857,3,0,0,0,0
CJ McKay,15,8,53.33333333,8,0,0,0,0
AB Dinda,50,26,52,1.625,0,0,2,0
S Badree,25,13,52,2.6,0,0,0,0
S Gopal,27,14,51.85185185,4.666666667,0,0,1,0
YS Chahal,29,15,51.72413793,1.875,0,0,0,0
PSP Handscomb,12,6,50,6,0,0,0,0
J Yadav,12,6,50,3,0,0,0,0
R Ninan,6,3,50,3,0,0,0,0
Mohammad Asif,6,3,50,1.5,0,0,0,0
BAW Mendis,6,3,50,1,0,0,0,0
S Randiv,4,2,50,2,0,0,0,0
KP Appanna,4,2,50,0.666666667,0,0,0,0
M de Lange,2,1,50,1,0,0,0,0
PM Sarvesh Kumar,2,1,50,1,0,0,0,0
SE Bond,2,1,50,1,0,0,0,0
UA Birla,15,7,46.66666667,7,0,0,1,0
PV Tambe,39,18,46.15384615,3,0,0,1,0
AS Rajpoot,13,6,46.15384615,3,0,0,1,0
B Laughlin,9,4,44.44444444,2,0,0,0,0
Younis Khan,7,3,42.85714286,3,0,0,0,0
H Das,5,2,40,2,0,0,0,0
JD Unadkat,13,5,38.46153846,1,0,0,0,0
SB Joshi,16,6,37.5,3,0,0,0,0
D Kalyankrishna,8,3,37.5,3,0,0,0,0
S Nadeem,71,26,36.61971831,1.625,0,0,1,0
P Awana,14,5,35.71428571,1,0,0,0,0
PP Ojha,45,16,35.55555556,0.842105263,0,0,0,0
TD Paine,29,10,34.48275862,5,0,0,0,0
DJ Muthuswami,3,1,33.33333333,1,0,0,0,0
BE Hendricks,3,1,33.33333333,0.5,0,0,0,0
P Parameswaran,3,1,33.33333333,0.5,0,0,0,0
DP Nannes,13,4,30.76923077,2,0,0,0,0
RS Gavaskar,8,2,25,2,0,0,0,0
Shoaib Akhtar,8,2,25,2,0,0,0,0
A Singh,10,2,20,0.4,0,0,0,0
Mohammad Ashraful,12,2,16.66666667,2,0,0,0,0
Shoaib Ahmed,6,1,16.66666667,0.333333333,0,0,0,0
ND Doshi,13,0,0,0,0,0,0,0
S Ladda,10,0,0,0,0,0,0,0
Abdur Razzak,2,0,0,0,0,0,0,0
IC Pandey,2,0,0,0,0,0,0,0
L Ablish,2,0,0,0,0,0,0,0
RR Bhatkal,2,0,0,0,0,0,0,0
C Nanda,1,0,0,0,0,0,0,0
M Ashwin,1,0,0,0,0,0,0,0
S Kaushik,1,0,0,0,0,0,0,0
Sunny Gupta,1,0,0,0,0,0,0,0
U Kaul,1,0,0,0,0,0,0,0
V Pratap Singh,1,0,0,0,0,0,0,0
YA Abdulla,1,0,0,0,0,0,0,0
