batsman,No.of balls,fours,sixes
A Ashish Reddy,414,17,15
A Chandila,30,0,0
A Chopra,168,7,0
A Choudhary,48,1,1
A Flintoff,102,6,2
A Kumble,138,4,0
A Mishra,840,28,5
A Mithun,66,4,1
A Mukund,54,1,0
A Nehra,174,3,1
A Singh,36,0,0
A Symonds,1530,75,41
A Uniyal,24,0,0
A Zampa,24,1,0
AA Bilakhia,180,5,0
AA Chavan,30,2,0
AA Jhunjhunwala,474,20,5
AA Noffke,24,1,0
AB Agarkar,360,13,5
AB Barath,96,5,1
AB Dinda,138,2,0
AB McDonald,210,9,4
AB de Villiers,4968,291,155
AC Blizzard,162,22,2
AC Gilchrist,2844,240,92
AC Thomas,48,1,1
AC Voges,300,16,3
AD Mascarenhas,174,5,1
AD Mathews,1254,45,29
AD Nath,90,1,0
AD Russell,648,50,37
AF Milne,42,0,0
AG Murtaza,36,1,0
AG Paunikar,114,9,0
AJ Finch,2436,173,59
AJ Tye,60,4,3
AL Menaria,762,24,17
AM Nayar,1356,57,20
AM Rahane,5244,325,60
AN Ahmed,72,4,1
AN Ghosh,24,1,0
AP Dole,48,3,1
AP Majumdar,162,7,2
AP Tare,582,41,11
AR Bawne,18,1,0
AR Patel,1092,34,28
AS Rajpoot,24,1,0
AS Raut,372,13,7
AS Yadav,90,5,2
AT Rayudu,4182,206,79
AUK Pathan,48,5,2
Abdur Razzak,6,0,0
Anirudh Singh,144,6,1
Ankit Sharma,156,7,4
Ankit Soni,24,0,1
Anureet Singh,120,2,1
Azhar Mahmood,666,40,13
B Akhil,156,5,5
B Chipli,576,29,7
B Kumar,396,15,3
B Laughlin,30,0,0
B Lee,234,8,8
B Sumanth,102,3,0
BA Bhatt,12,0,1
BA Stokes,450,22,15
BAW Mendis,24,0,0
BB McCullum,4200,278,123
BB Samantray,246,13,2
BB Sran,18,0,0
BCJ Cutting,150,9,10
BE Hendricks,12,0,0
BJ Haddin,24,2,1
BJ Hodge,2352,125,43
BJ Rohrer,282,22,5
BMAJ Mendis,72,0,0
BR Dunk,54,7,0
Basil Thampi,66,1,1
Bipul Sharma,282,11,9
C Madan,36,4,0
C Munro,66,4,0
C Nanda,6,0,0
C de Grandhomme,204,10,6
CA Ingram,72,3,0
CA Lynn,492,31,23
CA Pujara,792,51,4
CH Gayle,4626,306,261
CH Morris,564,33,22
CJ Anderson,852,40,30
CJ Ferguson,264,9,0
CJ Jordan,18,0,0
CJ McKay,30,0,0
CK Kapugedera,60,0,0
CK Langeveldt,24,0,1
CL White,1626,75,38
CM Gautam,324,19,6
CR Brathwaite,114,8,8
CR Woakes,108,4,1
CRD Fernando,12,0,0
D Kalyankrishna,24,0,0
D Salunkhe,54,5,0
D Wiese,198,13,4
D du Preez,30,0,0
DA Miller,2352,108,77
DA Warner,5460,404,157
DAJ Bracewell,18,1,0
DB Das,552,23,16
DB Ravi Teja,720,36,9
DE Bollinger,48,1,1
DH Yagnik,288,23,2
DJ Bravo,2118,104,48
DJ Harris,180,11,5
DJ Hooda,654,19,20
DJ Hussey,2328,90,60
DJ Jacobs,180,10,4
DJ Muthuswami,12,0,0
DJ Thornely,120,5,2
DJG Sammy,540,15,18
DL Chahar,18,0,2
DL Vettori,312,12,2
DM Bravo,12,1,0
DNT Zoysa,24,1,0
DP Nannes,30,0,0
DP Vijaykumar,6,0,0
DPMD Jayawardene,3084,201,40
DR Martyn,72,1,0
DR Smith,3312,249,117
DS Kulkarni,216,6,2
DS Lehmann,48,3,0
DT Christian,798,22,17
DT Patil,30,1,0
DW Steyn,390,16,3
EJG Morgan,1494,76,34
ER Dwivedi,24,3,2
F Behardien,30,2,0
F du Plessis,2202,111,38
FH Edwards,18,0,0
FY Fazal,366,23,1
G Gambhir,6870,491,57
GB Hogg,54,1,0
GC Smith,1332,95,9
GD McGrath,12,1,0
GH Vihari,696,23,1
GJ Bailey,1194,60,19
GJ Maxwell,1506,98,82
GR Napier,30,1,0
Gurkeerat Singh,618,37,9
H Das,12,0,0
HH Gibbs,1668,84,31
HH Pandya,678,24,28
HM Amla,858,60,21
HV Patel,108,2,3
Harbhajan Singh,1302,76,41
Harmeet Singh,30,3,0
Harpreet Singh,66,0,0
I Malhotra,12,1,0
I Sharma,186,3,1
IC Pandey,6,0,0
IK Pathan,2214,94,38
IR Jaggi,222,7,0
Imran Tahir,66,3,0
Iqbal Abdulla,204,9,1
Ishan Kishan,504,34,13
J Arunkumar,54,5,0
J Botha,834,39,5
J Suchith,84,4,2
J Syed Mohammad,66,4,0
J Theron,42,1,0
J Yadav,24,0,0
JA Morkel,1560,61,54
JC Buttler,792,50,26
JD Ryder,918,67,19
JD Unadkat,42,0,0
JDP Oram,270,6,5
JDS Neesham,78,3,1
JE Taylor,12,0,0
JEC Franklin,654,25,9
JH Kallis,4572,257,44
JJ Bumrah,66,1,1
JJ Roy,78,9,1
JJ van der Wath,48,1,1
JM Kemp,48,1,1
JO Holder,78,4,2
JP Duminy,3420,125,78
JP Faulkner,882,36,23
JR Hopes,684,49,11
Jaskaran Singh,30,0,0
Joginder Sharma,78,1,2
K Goel,462,17,9
K Rabada,150,5,1
K Upadhyay,18,0,1
KA Pollard,3426,159,147
KAJ Roach,18,1,0
KB Arun Karthik,138,6,1
KC Cariappa,66,0,1
KC Sangakkara,2922,197,26
KD Karthik,5022,286,71
KH Pandya,636,46,20
KJ Abbott,24,0,1
KK Cooper,144,9,8
KK Nair,1986,135,26
KL Rahul,1212,61,24
KM Jadhav,1530,71,33
KMDN Kulasekara,12,1,0
KP Appanna,18,0,0
KP Pietersen,1536,92,40
KS Williamson,660,37,11
KV Sharma,636,18,14
KW Richardson,96,2,1
Kamran Akmal,150,12,8
Kamran Khan,12,0,0
Karanveer Singh,42,1,0
Kuldeep Yadav,48,2,0
L Ablish,6,0,0
L Balaji,126,2,1
L Ronchi,54,6,1
LA Carseldine,126,11,0
LA Pomersbach,546,27,13
LH Ferguson,6,0,0
LJ Wright,126,15,3
LMP Simmons,1602,110,44
LPC Silva,60,5,1
LR Shukla,786,33,16
LRPL Taylor,1800,68,45
M Ashwin,6,0,0
M Kaif,498,23,6
M Kartik,264,7,1
M Klinger,174,9,0
M Manhas,1026,44,10
M Morkel,234,10,5
M Muralitharan,96,1,0
M Ntini,30,2,0
M Rawat,174,4,1
M Vijay,4152,241,89
M Vohra,1476,96,35
M de Lange,12,0,0
MA Agarwal,1350,83,33
MA Khote,60,2,1
MA Starc,240,12,0
MC Henriques,1674,86,27
MC Juneja,300,11,1
MD Mishra,456,26,8
MDKJ Perera,24,3,0
MEK Hussey,3282,200,52
MF Maharoof,258,12,9
MG Johnson,360,8,7
MJ Clarke,210,12,0
MJ Guptill,288,21,7
MJ Lumb,342,47,6
MJ McClenaghan,126,2,6
MK Pandey,3918,199,65
MK Tiwary,3024,153,39
ML Hayden,1542,124,44
MM Patel,126,5,0
MM Sharma,270,8,4
MN Samuels,366,9,7
MN van Wyk,282,18,1
MP Stoinis,288,15,4
MR Marsh,438,9,14
MS Bisla,1380,97,23
MS Dhoni,5424,255,156
MS Gony,174,6,8
MS Wade,66,0,0
MV Boucher,660,33,12
Mandeep Singh,1950,135,18
Mashrafe Mortaza,6,0,0
Misbah-ul-Haq,192,10,6
Mohammad Ashraful,18,0,0
Mohammad Asif,30,0,0
Mohammad Hafeez,168,7,2
Mohammad Nabi,6,0,0
Mohammed Shami,132,4,2
N Rana,708,30,25
N Saini,288,16,0
ND Doshi,24,0,0
NJ Maddinson,42,4,0
NJ Rimmington,6,0,0
NL McCullum,60,0,1
NLTC Perera,660,26,26
NM Coulter-Nile,150,3,4
NS Naik,66,1,0
NV Ojha,2760,122,78
Niraj Patel,210,15,1
OA Shah,828,35,23
P Awana,48,0,0
P Dogra,312,4,5
P Kumar,786,22,17
P Negi,582,28,16
P Parameswaran,12,0,0
P Sahu,24,1,1
PA Patel,4110,301,35
PA Reddy,348,15,2
PC Valthaty,792,63,20
PD Collingwood,336,9,13
PJ Cummins,150,5,4
PJ Sangwan,108,1,0
PM Sarvesh Kumar,6,0,0
PP Chawla,1074,49,15
PP Ojha,150,0,0
PR Shah,204,9,2
PSP Handscomb,24,0,0
PV Tambe,90,1,0
Pankaj Singh,36,0,0
Parvez Rasool,54,1,0
Q de Kock,1026,92,21
R Ashwin,576,22,2
R Bhatia,750,24,13
R Bishnoi,42,1,2
R Dhawan,282,14,4
R Dravid,3810,272,28
R McLaren,402,14,1
R Ninan,18,0,0
R Rampaul,108,3,2
R Sathish,546,22,6
R Sharma,180,5,3
R Shukla,60,2,0
R Tewatia,48,4,1
R Vinay Kumar,672,20,9
RA Jadeja,3228,126,57
RA Tripathi,564,45,17
RD Chahar,6,0,0
RE Levi,156,10,4
RE van der Merwe,318,13,8
RG More,6,0,0
RG Sharma,6798,354,172
RJ Harris,264,6,3
RJ Peterson,72,3,1
RJ Quiney,210,13,3
RN ten Doeschate,522,27,15
RP Singh,240,2,1
RR Bhatkal,6,0,0
RR Pant,810,47,30
RR Powar,144,6,1
RR Raje,54,1,1
RR Rossouw,102,3,3
RR Sarwan,144,6,1
RS Bopara,1008,39,16
RS Gavaskar,18,0,0
RS Sodhi,6,1,0
RT Ponting,276,7,2
RV Gomez,132,5,1
RV Uthappa,5832,385,125
Rashid Khan,30,0,1
S Anirudha,264,11,7
S Aravind,162,7,0
S Badree,72,0,0
S Badrinath,2514,156,28
S Chanderpaul,60,4,0
S Dhawan,6006,404,70
S Gopal,54,1,0
S Kaul,36,0,0
S Kaushik,6,0,0
S Ladda,24,0,0
S Nadeem,204,1,0
S Narwal,54,6,0
S Rana,198,9,1
S Randiv,6,0,0
S Sohal,552,34,18
S Sreesanth,120,7,0
S Sriram,78,3,0
S Tyagi,12,0,0
S Vidyut,210,22,3
SA Abbott,30,1,1
SA Asnodkar,702,59,10
SA Yadav,1050,53,21
SB Bangar,144,1,3
SB Jakati,66,3,0
SB Joshi,36,0,0
SB Styris,312,11,3
SB Wagh,12,0,0
SC Ganguly,2532,138,41
SD Chitnis,234,10,1
SE Bond,12,0,0
SE Marsh,3780,274,77
SJ Srivastava,24,0,0
SK Raina,6948,401,173
SK Trivedi,168,3,1
SK Warne,486,14,6
SL Malinga,252,6,5
SM Harwood,30,0,0
SM Katich,378,26,8
SM Pollock,234,12,8
SMSM Senanayake,48,0,0
SN Khan,228,19,6
SN Thakur,30,1,0
SP Fleming,330,26,3
SP Goswami,492,26,2
SP Jackson,72,5,0
SP Narine,402,36,12
SPD Smith,2718,151,43
SR Tendulkar,4050,300,29
SR Watson,3858,259,122
SS Iyer,1242,79,32
SS Shaikh,18,1,0
SS Tiwary,2328,93,45
ST Jayasuriya,1002,85,38
STR Binny,1362,59,29
SV Samson,2382,112,57
SW Billings,378,24,5
SW Tait,78,1,1
Sachin Baby,252,11,5
Salman Butt,288,30,2
Sandeep Sharma,102,1,0
Shahid Afridi,132,7,6
Shakib Al Hasan,894,46,15
Shivam Sharma,12,1,0
Shoaib Ahmed,18,0,0
Shoaib Akhtar,24,0,0
Shoaib Malik,120,5,0
Sohail Tanvir,78,3,1
Sunny Gupta,6,0,0
Sunny Singh,84,6,1
Swapnil Singh,48,0,0
T Henderson,36,0,1
T Kohli,48,0,1
T Taibu,60,3,0
T Thushara,42,0,0
TA Boult,12,0,0
TD Paine,60,0,0
TG Southee,96,3,3
TL Suman,1200,55,26
TM Dilshan,2094,139,24
TM Head,354,12,8
TM Srivastava,30,0,0
TR Birt,120,9,2
TS Mills,30,0,1
U Kaul,6,0,0
UA Birla,30,1,0
UBT Chand,648,32,9
UT Khawaja,204,14,3
UT Yadav,252,8,3
Umar Gul,54,2,5
V Kohli,6882,388,159
V Pratap Singh,6,0,0
V Sehwag,3522,340,105
V Shankar,168,12,1
VH Zol,66,3,1
VR Aaron,126,2,2
VRV Singh,12,1,0
VS Malik,24,1,0
VS Yeligati,6,0,0
VVS Laxman,594,34,4
VY Mahesh,60,0,0
Vishnu Vinod,60,1,1
W Jaffer,234,14,3
WA Mota,198,3,0
WD Parnell,180,5,1
WP Saha,2562,131,57
WPUJC Vaas,174,2,2
Washington Sundar,36,0,0
X Thalaivan Sargunam,30,0,0
Y Gnaneswara Rao,30,3,0
Y Nagar,570,20,9
Y Venugopal Rao,1770,77,37
YA Abdulla,6,0,0
YK Pathan,4254,242,149
YS Chahal,72,0,0
YV Takawale,336,27,3
Yashpal Singh,120,5,0
Younis Khan,18,0,0
Yuvraj Singh,4056,204,141
Z Khan,324,11,2
