player,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,avg.strike rate
ER Dwivedi,,,,,,,,,1.138888889,,1.138888889
Kamran Akmal,0.88117284,,,,,,,,,,0.88117284
LJ Wright,,,,,,0.869047619,,,,,0.869047619
AJ Tye,,,,,,,,,,0.861111111,0.861111111
BR Dunk,,,,,,,0.819444444,,,,0.819444444
UT Khawaja,,,,,,,,,0.818981481,,0.818981481
R Tewatia,,,,,,,0.791666667,,,0.833333333,0.8125
DL Chahar,,,,,,,,,,0.777777778,0.777777778
Umar Gul,0.770833333,,,,,,,,,,0.770833333
KK Cooper,,,,,1.041666667,0.65,0.611111111,,,,0.767592593
JJ Roy,,,,,,,,,,0.75462963,0.75462963
BCJ Cutting,,,,,,,0.5,,0.854166667,0.902777778,0.752314815
AUK Pathan,,,,0.916666667,0.583333333,,,,,,0.75
BJ Haddin,,,,0.75,,,,,,,0.75
CH Gayle,,0.720352333,0.801155429,0.98806606,0.738223915,0.791087963,0.693123422,0.915503925,0.578560606,0.464618406,0.743410229
BJ Rohrer,,,,,,0.740722934,,,,,0.740722934
Salman Butt,0.736494598,,,,,,,,,,0.736494598
A Flintoff,,0.730820106,,,,,,,,,0.730820106
ML Hayden,0.783854167,0.826084844,0.563211615,,,,,,,,0.724383542
S Vidyut,0.720684524,,,,,,,,,,0.720684524
CR Brathwaite,,,,,,,,,1.053240741,0.375,0.71412037
KH Pandya,,,,,,,,,0.828125,0.596861472,0.712493236
A Ashish Reddy,,,,,0.794444444,0.586111111,,0.727777778,0.725925926,,0.708564815
V Sehwag,0.886867993,0.714267677,0.72457483,0.824321407,0.664651538,0.632438232,0.743994568,0.450793651,,,0.705238737
NL McCullum,,,,0.697916667,,,,,,,0.697916667
ST Jayasuriya,1.081021954,0.542445749,0.46875,,,,,,,,0.697405901
RA Tripathi,,,,,,,,,,0.684376272,0.684376272
SN Khan,,,,,,,,0.574829932,0.783730159,,0.679280045
DA Warner,,0.559665533,0.595959596,0.532804233,0.878432765,0.47791745,0.665693929,0.842052932,0.800065027,0.743292001,0.677320385
KA Pollard,,,0.995946712,0.447205688,0.575420875,0.714746673,0.568232323,0.774617347,0.66359127,0.677179346,0.677117529
S Narwal,,,0.351851852,,,1,,,,,0.675925926
DJ Harris,,,,,0.674305556,,,,,,0.674305556
AC Gilchrist,0.707057823,0.775744048,0.723958333,0.589120969,0.649244142,0.599847122,,,,,0.674162073
CH Morris,,,,,,0.222222222,,0.692460317,0.858862434,0.910912698,0.671114418
JC Buttler,,,,,,,,,0.618173658,0.72212001,0.670146834
TR Birt,,,,0.668888889,,,,,,,0.668888889
KL Rahul,,,,,,1,0.484597197,0.521370701,0.665497388,,0.667866322
AR Bawne,,,,,,,,,,0.666666667,0.666666667
DAJ Bracewell,,,,,0.666666667,,,,,,0.666666667
RS Sodhi,,,0.666666667,,,,,,,,0.666666667
Y Gnaneswara Rao,,,,0.666666667,,,,,,,0.666666667
SPD Smith,,,,,0.659358466,0.713227513,0.712443311,0.547163716,0.720219199,0.58526936,0.656280261
SB Styris,0.343005952,0.777777778,,0.833333333,,,,,,,0.651372354
LA Carseldine,,0.65,,,,,,,,,0.65
AD Russell,,,,,0.8875,0.444444444,0.125,0.893070314,0.89360119,,0.64872319
SM Katich,0.80952381,0.484053498,,,,,,,,,0.646788654
SP Jackson,,,,,,,,,,0.645502646,0.645502646
R Dhawan,,,,,,0.483333333,0.553703704,0.363095238,1.166666667,,0.641699735
A Symonds,0.718981481,0.825766595,0.584656085,0.4363623,,,,,,,0.641441615
P Negi,,,,,0.576388889,,,0.706481481,0.535648148,0.74625,0.64119213
MS Dhoni,0.633740334,0.53764985,0.538872491,0.729884005,0.619876284,0.729981217,0.781067019,0.575418046,0.72974537,0.531203704,0.640743832
YK Pathan,0.752971103,0.628810541,0.688030818,0.748508899,0.525883838,0.606175595,0.638458995,0.636954365,0.698422091,0.477777778,0.640199402
TG Southee,,,,,,,0.333333333,0.541666667,0.493055556,1.166666667,0.633680556
JA Morkel,0.772261905,0.604166667,0.576406926,0.768132716,0.735185185,0.465873016,0.484444444,0.719135802,0.566666667,,0.632474814
RV Uthappa,0.586722702,0.411599512,0.837356559,0.596015096,0.628391726,0.600962015,0.668616553,0.708633959,0.630002793,0.616981629,0.628528254
AC Voges,,,0.625519652,,,,,,,,0.625519652
J Botha,,0.532407407,,0.49311491,0.538690476,0.323148148,,1.222222222,,,0.621916633
B Akhil,0.541666667,0.6,,0.722222222,,,,,,,0.621296296
DR Smith,0.52962963,0.709295334,0.425925926,,0.629490393,0.672829201,0.766838686,0.62068039,0.624537037,0.610479798,0.621078488
LPC Silva,0.62037037,,,,,,,,,,0.62037037
KS Williamson,,,,,,,,0.652777778,0.416138954,0.780753968,0.6165569
JR Hopes,0.606124936,,,0.625526557,,,,,,,0.615825746
AB de Villiers,0.45787037,0.532529508,0.359401709,0.551935991,0.638765223,0.800453515,0.684497981,0.84628253,0.662093493,0.590174897,0.612400522
DA Miller,,,,,0.57797619,0.709699174,0.693948413,0.678509204,0.535790598,0.475892857,0.611969406
SR Watson,0.714521994,,0.704166667,0.614983165,0.670292208,0.69858709,0.549832112,0.707971776,0.486005291,0.356575964,0.611437363
SK Raina,0.582121566,0.731349455,0.693434247,0.59236257,0.616898148,0.536271055,0.695945258,0.499154712,0.545403609,0.618318641,0.611125926
A Choudhary,,,,,,,,,,0.611111111,0.611111111
C Madan,,,0.611111111,,,,,,,,0.611111111
YV Takawale,0.891414141,0.5,,,,,0.434679487,,,,0.608697876
DJ Bravo,0.60170068,0.447585979,0.536805556,0.638888889,0.868962981,0.719675926,0.666666667,0.511782021,0.451256614,,0.604813924
M Vohra,,,,,,0.518809524,0.805209007,0.448280423,0.550396825,0.689917695,0.602522695
GJ Maxwell,,,,,0.229166667,0.680555556,0.817184841,0.701443001,0.447664835,0.735958486,0.601995564
Yuvraj Singh,0.731074481,0.549451805,0.659331839,0.595050783,,0.537286325,0.624287089,0.517592593,0.650079365,0.544159544,0.600923758
AP Dole,,,0.597222222,,,,,,,,0.597222222
D Salunkhe,0.595238095,,,,,,,,,,0.595238095
N Rana,,,,,,,,,0.635802469,0.551662458,0.593732464
SE Marsh,0.693542715,,0.41310307,0.656803045,0.582417582,0.560007876,0.811868687,0.488095238,0.445223064,0.670436508,0.591277532
PD Collingwood,,,0.590272776,,,,,,,,0.590272776
Shahid Afridi,0.58994709,,,,,,,,,,0.58994709
BB McCullum,0.845138889,0.552883812,0.44016637,0.682889048,0.44890555,0.25,0.595436317,0.898300937,0.542722989,0.642093008,0.589853692
BA Stokes,,,,,,,,,,0.589463228,0.589463228
Q de Kock,,,,,,0.305555556,0.69053288,0.692901235,0.667127581,,0.589029313
V Kohli,0.486877706,0.535774411,0.668696581,0.65171842,0.525466853,0.683153619,0.448668053,0.657969814,0.702508844,0.51011815,0.587095245
I Malhotra,,,,0.583333333,,,,,,,0.583333333
P Sahu,,,,,,,,,0.583333333,,0.583333333
STR Binny,,,0.666666667,0.569444444,0.508597884,0.593080357,0.311147186,0.505555556,1.057777778,0.451530612,0.58297506
JDS Neesham,,,,,,,0.581481481,,,,0.581481481
CA Lynn,,,,,0.291666667,,0.556818182,,0.5,0.965407958,0.578473202
S Dhawan,0.487743167,0.453571429,0.569540645,0.602172637,0.6683936,0.519583333,0.67281746,0.604293854,0.537756769,0.606881426,0.572275432
AJ Finch,,,0.5,0.319444444,0.65327381,0.673292465,0.550319962,0.405555556,0.726058201,0.749178172,0.572140326
JP Duminy,,0.502821071,0.581972789,0.50718254,0.652509219,,0.624437286,0.568554522,0.561079545,,0.571222425
KP Pietersen,,0.348765432,0.720115268,,0.754648775,,0.585122327,,0.43459596,,0.568649552
MV Boucher,0.593293651,0.53287037,0.3125,0.833333333,,,,,,,0.567999339
LRPL Taylor,0.908424908,0.600326862,0.481529582,0.520851371,0.564699074,0.448095238,0.439636752,,,,0.566223398
AP Majumdar,,,,,0.56547619,,,,,,0.56547619
DPMD Jayawardene,0.518132716,0.555185185,0.69459707,0.55930309,0.504498372,0.553133518,,,,,0.564141658
Harbhajan Singh,0.5,0.620277778,0.702097506,0.703993056,0.427272727,0.518696581,0.555555556,0.744708995,0.452758881,0.404761905,0.563012298
HH Pandya,,,,,,,,0.65162037,0.302469136,0.733767361,0.562618956
B Lee,0.407407407,0.40625,0.5,0.125,1.055555556,0.875,,,,,0.561535494
W Jaffer,0.520622896,0.597222222,,,,,,,,,0.558922559
G Gambhir,0.661035898,0.486419753,0.626038041,0.483551976,0.61957672,0.563364367,0.440713872,0.480407501,0.541160814,0.682090843,0.558435979
MN van Wyk,,0.558333333,,,,,,,,,0.558333333
DJ Hooda,,,,,,,,0.617901235,0.466666667,0.588888889,0.55781893
WP Saha,0.578333333,0.587301587,0.531746032,0.63047138,0.222222222,0.683333333,0.597300983,0.688325563,0.567332552,0.479258169,0.556562516
KAJ Roach,,,0.555555556,,,,,,,,0.555555556
CL White,0.448784722,,0.908333333,0.423190236,0.570968509,0.426039239,,,,,0.555463208
SM Pollock,0.554976852,,,,,,,,,,0.554976852
SR Tendulkar,0.470748299,0.517165229,0.70319705,0.582886135,0.520267967,0.526578283,,,,,0.553473827
RA Jadeja,0.478946208,0.554324842,,0.640092932,0.544642857,0.523681973,0.693888889,0.428030303,0.472363316,0.645277778,0.553472122
AS Yadav,0.553240741,,,,,,,,,,0.553240741
RG Sharma,0.672548748,0.553144541,0.509600931,0.561995154,0.465039709,0.512520224,0.551443834,0.672262872,0.596014654,0.40455245,0.549912312
Gurkeerat Singh,,,,,1.017824074,0.352674897,,0.358333333,0.470238095,,0.5497676
KC Sangakkara,0.775683422,0.465537241,0.608455087,0.518094868,0.51473064,0.41563786,,,,,0.549689853
JP Faulkner,,,,,0.395833333,0.379012346,0.809837963,0.573244348,0.665555556,0.472222222,0.549284295
SW Billings,,,,,,,,,0.520833333,0.577601411,0.549217372
AD Mathews,,0.566666667,0.578005952,,0.598315747,0.483611111,,0.64265873,,0.422619048,0.548646209
AN Ahmed,,,0.333333333,0.75,,,0.666666667,0.444444444,,,0.548611111
LMP Simmons,,,,,,,0.736420709,0.622286047,0.444444444,0.388369963,0.547880291
LA Pomersbach,0.592407407,0.446022727,,0.5375,,0.611111111,,,,,0.546760311
T Taibu,0.546296296,,,,,,,,,,0.546296296
R Dravid,0.448434601,0.469353505,0.566774892,0.589324545,0.575903484,0.623475299,,,,,0.545544388
S Anirudha,0.5,,1.305555556,0.433888889,0.777777778,0,0.25,,,,0.544537037
MF Maharoof,0.677083333,0.625,0.326388889,,,,,,,,0.542824074
CJ Anderson,,,,,,,0.674980575,0.503739316,,0.447222222,0.541980704
DNT Zoysa,0.541666667,,,,,,,,,,0.541666667
K Upadhyay,,,,,0.916666667,0.166666667,,,,,0.541666667
MJ McClenaghan,,,,,,,,0.722222222,0.694444444,0.205555556,0.540740741
M Vijay,,0.466224747,0.673355084,0.580263909,0.497832723,0.485686664,0.417487142,0.552946128,0.641595527,,0.539423991
SP Fleming,0.539305556,,,,,,,,,,0.539305556
DB Das,0.470701058,,,,0.646805556,0.499845679,,,,,0.539117431
JEC Franklin,,,,0.670767196,0.406117092,,,,,,0.538442144
D Wiese,,,,,,,,0.657029478,0.416666667,,0.536848073
MA Agarwal,,,,0.552362915,0.67526455,0.503055556,0.604265873,0.525612536,0.546296296,0.344444444,0.53590031
KD Karthik,0.64047619,0.610470085,0.518995654,0.514004941,0.460698396,0.523362943,0.472531437,0.594444444,0.511859992,0.511396011,0.535824009
Azhar Mahmood,,,,,0.611940883,0.411428571,,0.583333333,,,0.535567596
RN ten Doeschate,,,,0.827380952,0.411111111,0.587301587,0.416666667,0.434722222,,,0.535436508
DH Yagnik,,,,0.361111111,0.722222222,0.629232804,0.416666667,,,,0.532308201
SA Asnodkar,0.768863544,0.443643162,0.416666667,0.5,,,,,,,0.532293343
FY Fazal,,,0.507859347,0.555555556,,,,,,,0.531707451
DJ Hussey,0.490877712,0.79375,0.544444444,0.341666667,0.590353535,0.482868731,0.470862471,,,,0.53068908
MEK Hussey,0.69047619,,0.402777778,0.553780655,0.567600353,0.598784031,0.510515873,0.366421569,,,0.527193778
SV Samson,,,,,,0.440032051,0.567501943,0.577059557,0.479719388,0.567358931,0.526334374
AT Rayudu,,,0.673201402,0.4801759,0.484343053,0.547906322,0.471085892,0.581358655,0.581620742,0.385353535,0.525630688
SS Tiwary,0.470833333,0.361111111,0.650748942,0.486431624,0.470256133,0.450749559,,0.749228395,0.493833944,0.59375,0.525215894
MC Henriques,,0.349206349,0.611111111,,,0.724083119,0.152777778,0.737108262,0.439722222,0.661099633,0.525015496
Sohail Tanvir,0.525,,,,,,,,,,0.525
EJG Morgan,,,0.525,0.469135802,,0.63300695,,0.653571429,0.423765432,0.445188492,0.524944684
MD Mishra,,,0.50021645,0.404166667,0.666666667,,,,,,0.523683261
RR Pant,,,,,,,,,0.467777778,0.575445883,0.521611831
DT Patil,0.520833333,,,,,,,,,,0.520833333
OA Shah,,,0.479259259,0.645833333,0.608666334,0.34375,,,,,0.519377232
MJ Guptill,,,,,,,,,0.400925926,0.636507937,0.518716931
M Kaif,0.54053288,,0.527777778,0.614583333,0.388888889,,,,,,0.51794572
JO Holder,,,,,,,0.666666667,,0.368055556,,0.517361111
Y Venugopal Rao,0.642132937,0.379530423,0.267361111,0.547348485,0.51972102,,0.742222222,,,,0.516386033
NV Ojha,,0.439186508,0.596794814,0.462613379,0.542824074,0.25,0.914880952,0.47516835,0.471688034,0.493095238,0.51625015
Ishan Kishan,,,,,,,,,0.345833333,0.685253358,0.515543346
SA Yadav,,,,,0,,0.947222222,0.548687424,0.590151515,0.491496599,0.515511552
JD Ryder,,0.375833333,,0.723519536,0.44671907,,,,,,0.515357313
F du Plessis,,,,,0.620891989,,0.526851852,0.551243201,0.536651235,0.333333333,0.513794322
MS Bisla,,,0.642083333,0.509722222,0.5879329,0.44663282,0.125,0.770833333,,,0.513700768
V Shankar,,,,,,,,,,0.511309524,0.511309524
Bipul Sharma,,,0.305555556,0.344444444,0.7125,,,0.166666667,0.90625,0.62962963,0.510841049
AB Agarkar,0.541666667,0.437962963,0.638888889,0.555555556,,0.375,,,,,0.509814815
C Munro,,,,,,,,,0.509259259,,0.509259259
RR Sarwan,0.508680556,,,,,,,,,,0.508680556
BJ Hodge,0.236111111,0.475249961,0.390873016,0.622503489,0.554840568,0.555456349,0.718981481,,,,0.507716568
RJ Quiney,,0.507709751,,,,,,,,,0.507709751
JM Kemp,,,0.505555556,,,,,,,,0.505555556
HH Gibbs,0.505150713,0.429556148,0.630338319,,0.456790123,,,,,,0.505458826
NLTC Perera,,,,0.327380952,0.291666667,0.659623016,,0.486111111,0.745277778,,0.502011905
S Badrinath,0.599621212,0.370504496,0.601461409,0.637786596,0.438055155,0.363900914,,,,,0.501888297
DJG Sammy,,,,,,0.552292769,0.679409171,0.270833333,,,0.500845091
PA Reddy,,,,,0.592592593,0.408541194,,,,,0.500566893
BA Bhatt,,,,0,1,,,,,,0.5
DM Bravo,,,,,,,,,,0.5,0.5
GR Napier,,0.5,,,,,,,,,0.5
KMDN Kulasekara,,,,,0.5,,,,,,0.5
MA Khote,0.5,,,,,,,,,,0.5
RD Chahar,,,,,,,,,,0.5,0.5
Rashid Khan,,,,,,,,,,0.5,0.5
PA Patel,0.570762108,0.423133451,0.418981481,0.436298886,0.490751764,0.524423017,0.463734568,0.602928949,0.472288676,0.595746528,0.499904943
S Rana,,,,0.555555556,,,0.442857143,,,,0.499206349
GJ Bailey,,0.55,0.458333333,,,,0.525297619,0.55562996,0.402777778,,0.498407738
AM Rahane,0.25,0.406453634,,0.486111111,0.525016752,0.422565386,0.567181826,0.765016728,0.518193436,0.518815213,0.495483787
CA Pujara,,,0.615244709,0.439814815,0.333333333,0.488020833,0.600943256,,,,0.495471389
MK Tiwary,0.55,0.25,0.488383838,0.565703954,0.514983919,0.416820988,0.508026696,0.533333333,,0.613670262,0.493435888
RJ Peterson,,,,,0.493333333,,,,,,0.493333333
AR Patel,,,,,,,0.269264069,0.514508177,0.578075397,0.608638584,0.492621557
SP Goswami,0.499158249,0.502777778,0.666666667,0.428571429,0.35978836,,,,,,0.491392496
HM Amla,,,,,,,,,0.436403509,0.542845488,0.489624498
TM Head,,,,,,,,,0.559259259,0.418154762,0.488707011
KM Jadhav,,,0.535185185,0.21875,,0.426433983,0.546468254,0.482882395,0.560185185,0.626994302,0.485271329
TL Suman,,0.557957552,0.534144408,0.481481481,0.4375,0.415,,,,,0.485216688
M Manhas,,0.437037037,0.451367845,0.304384921,0.625613276,0.266666667,0.825,,,,0.485011624
JH Kallis,0.512056714,0.534317357,0.538780938,0.495880578,0.432933604,0.392541949,0.474206349,,,,0.482959641
DT Christian,,,,0.486930199,0.575396825,0.236111111,,,,0.62962963,0.482016941
SS Iyer,,,,,,,,0.660811659,0.198412698,0.585636123,0.48162016
Niraj Patel,0.651988636,0.311111111,,,,,,,,,0.481549874
GC Smith,0.615392015,0.340528973,0.573412698,0.389880952,,,,,,,0.47980366
KV Sharma,,0.166666667,,,,0.477283034,0.4375,0.544753086,0.666666667,0.581018519,0.478981329
