player,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,avg.strike rate
TM Dilshan,0.502409297,0.656620717,0.300154321,0.478403395,0.510678646,0.421825397,,,,,0.478348629
MR Marsh,,,0.529761905,0.37654321,,0.617992424,,,0.388888889,,0.478296607
RJ Harris,,0.6,0.522222222,0.351190476,0.75,0.166666667,,,,,0.478015873
Sunny Singh,,,,0.477777778,,,,,,,0.477777778
IK Pathan,0.578710317,0.619862314,0.633852259,0.56517094,0.610697751,0.470034595,0.402777778,,0.248148148,0.166666667,0.47732453
LR Shukla,0.656123737,0.408048433,0.736111111,0.583333333,0.465079365,0.145833333,0.342592593,,,,0.476731701
J Suchith,,,,,,,,0.475,,,0.475
AP Tare,,,0.673611111,,,0.580911681,0.649062049,0.479166667,0.2,0.266666667,0.474903029
RR Powar,0.69047619,0.611111111,0.291666667,0.305555556,,,,,,,0.474702381
J Syed Mohammad,,,,0.486111111,0.666666667,0.270833333,,,,,0.474537037
PP Chawla,0.726190476,0.321180556,0.655092593,0.490740741,0.575231481,0.423611111,0.505555556,0.43452381,0.5,0.111111111,0.474323743
KK Nair,,,,,,0.15,0.584034989,0.504896724,0.569827374,0.561403792,0.474032576
S Sohal,0.166666667,0.628125,,0.613015873,,,,,,,0.46926918
DB Ravi Teja,0.589506173,0.56712963,,0.522597002,0.333333333,0.333333333,,,,,0.469179894
Misbah-ul-Haq,0.468171296,,,,,,,,,,0.468171296
SC Ganguly,0.635612536,0.326426414,0.587483653,0.339506173,0.451203704,,,,,,0.468046496
MG Johnson,,,,,,0.506944444,0.421875,0.444444444,0.1875,0.777777778,0.467708333
AS Raut,,0.488636364,0.314285714,0.600198413,,,,,,,0.46770683
PR Shah,0.513888889,0.46875,,0.416666667,,,,,,,0.466435185
RV Gomez,,,,0.2625,,0.666666667,,,,,0.464583333
VH Zol,,,,,,,0.461309524,,,,0.461309524
B Chipli,0.444444444,,,0.441287879,0.343253968,0.611111111,,,,,0.460024351
AA Noffke,0.458333333,,,,,,,,,,0.458333333
SA Abbott,,,,,,,,0.458333333,,,0.458333333
MK Pandey,0.125,0.524920255,0.483580771,0.5724841,0.416130604,0.418831169,0.523643605,0.468011464,0.48008658,0.562526285,0.457521483
CM Gautam,,,,,,0.451388889,0.581069959,0.333333333,,,0.45526406
Ankit Sharma,,,,,0.333333333,,0.773809524,0.194444444,0.25,0.722222222,0.454761905
HV Patel,,,,,0.361111111,,0.555555556,0.444444444,,,0.453703704
AM Nayar,0.568518519,0.544929818,0.497222222,0.331790123,0.4,0.271296296,0.548611111,,,,0.45176687
MJ Clarke,,,,,0.450637326,,,,,,0.450637326
M Morkel,,0.5,0.236111111,0.755555556,0.166666667,0.6875,0.416666667,0.666666667,0.166666667,,0.449479167
WPUJC Vaas,0.385416667,0.555555556,0.397777778,,,,,,,,0.44625
Y Nagar,,0.611111111,0.166666667,0.481203704,0.524007937,,,,,,0.445747354
A Mithun,,,0.416666667,0.583333333,,0.333333333,,,,,0.444444444
Ankit Soni,,,,,,,,,,0.444444444,0.444444444
F Behardien,,,,,,,,,0.444444444,,0.444444444
L Ronchi,0.722222222,0.166666667,,,,,,,,,0.444444444
CR Woakes,,,,,,,,,,0.44047619,0.44047619
N Saini,,,,,0.439142247,,,,,,0.439142247
R Vinay Kumar,0.370833333,0.616666667,0.310555556,0.406462585,0.446428571,1.132142857,0.166666667,0.166666667,0.333333333,,0.438861804
SD Chitnis,0.75,0.291666667,,0.3,0.411237374,,,,,,0.43822601
Shakib Al Hasan,,,,0.403703704,0.544444444,,0.575577201,0.537037037,0.401488095,0.166666667,0.438152858
R Sathish,,,0.522916667,0.288359788,,0.565972222,,,0.375,,0.438062169
NM Coulter-Nile,,,,,,0.5,,0.522222222,0.2,0.527777778,0.4375
Sachin Baby,,,,,,0.333333333,,,0.60297619,0.37037037,0.435559965
R Rampaul,,,,,,0.435185185,0.433333333,,,,0.434259259
RS Bopara,,0.471879699,0.382349814,,,,,0.446864478,,,0.433697997
S Sriram,,,0.53030303,0.333333333,,,,,,,0.431818182
SM Harwood,,0.430555556,,,,,,,,,0.430555556
Mandeep Singh,,,0.111111111,0.516666667,0.565804812,0.514612921,0.296296296,0.561948006,,0.431271044,0.428244408
MP Stoinis,,,,,,,,,0.543187831,0.310185185,0.426686508
GH Vihari,,,,,,0.366729143,,0.486111111,,,0.426420127
TS Mills,,,,,,,,,,0.425925926,0.425925926
C de Grandhomme,,,,,,,,,,0.425925926,0.425925926
RR Rossouw,,,,,,,0.433333333,0.416666667,,,0.425
S Aravind,,,,0.791666667,0.583333333,,,0,,0.310185185,0.421296296
S Chanderpaul,0.421296296,,,,,,,,,,0.421296296
AD Mascarenhas,0.375,0.462962963,0.541666667,,0.305555556,0.416666667,,,,,0.42037037
AB McDonald,,0.25,0.752777778,0.444444444,0.64537037,0,,,,,0.418518519
MDKJ Perera,,,,,,0.416666667,,,,,0.416666667
NJ Maddinson,,,,,,,0.5,0.333333333,,,0.416666667
Shivam Sharma,,,,,,,0.416666667,,,,0.416666667
TA Boult,,,,,,,,,,0.416666667,0.416666667
VRV Singh,0.416666667,,,,,,,,,,0.416666667
MC Juneja,,,,,,0.415178571,,,,,0.415178571
MS Gony,0.677777778,0.791666667,0.25,0.083333333,0.222222222,0.441666667,,,,,0.411111111
K Goel,0.486111111,0.441317941,0.291666667,,,,,,,,0.40636524
Yashpal Singh,,0.40625,,,,,,,,,0.40625
R Bhatia,0.572222222,0.177777778,0.458333333,0.310185185,0.464814815,0.583611111,0.666666667,0,0.423333333,0.404761905,0.406170635
Anureet Singh,,,,,,,,0.302083333,,0.5,0.401041667
CJ Ferguson,,,,0.455555556,0.345039683,,,,,,0.400297619
Mohammad Hafeez,0.400173611,,,,,,,,,,0.400173611
VVS Laxman,0.428913316,0.244444444,0.44537037,0.475308642,,,,,,,0.398509193
R Ashwin,,0.333333333,0.296296296,0.083333333,0.45,0.572619048,0.644444444,0.513888889,0.275,,0.396114418
PC Valthaty,,0.25,,0.77745595,0.213888889,0.333333333,,,,,0.393669543
M Klinger,,,,0.391414141,,,,,,,0.391414141
Harmeet Singh,,,0,,0.666666667,0.5,,,,,0.388888889
J Yadav,,,,,,,,,0.388888889,,0.388888889
KJ Abbott,,,,,,,,,0.388888889,,0.388888889
MS Wade,,,,0.388888889,,,,,,,0.388888889
Vishnu Vinod,,,,,,,,,,0.388888889,0.388888889
A Mishra,0.323232323,0.466666667,0.391666667,0.49691358,0.261111111,0.479320988,0.444444444,0.208333333,0.111111111,0.693055556,0.387585578
M Kartik,0.427777778,0.395833333,0.375,0.366666667,0.592592593,0.166666667,,,,,0.38742284
Shoaib Malik,0.387037037,,,,,,,,,,0.387037037
BB Samantray,,,,,0.333333333,0.436733405,,,,,0.385033369
AL Menaria,,,,0.53244709,0.449742965,0.166666667,,,,,0.382952241
AA Jhunjhunwala,,,0.498002137,0.305555556,0.345238095,,,,,,0.382931929
RR Raje,0.416666667,0.347222222,,,,,,,,,0.381944444
DS Kulkarni,0.125,0.296296296,,0.111111111,0.833333333,,0.638888889,0.208333333,0.666666667,0.166666667,0.380787037
Kuldeep Yadav,,,,,,,,,,0.377777778,0.377777778
B Sumanth,,,0.375,,,,,,,,0.375
GB Hogg,,,,,0.444444444,,,0.305555556,,,0.375
VS Malik,,,0.666666667,,,,0.083333333,,,,0.375
Basil Thampi,,,,,,,,,,0.372222222,0.372222222
Washington Sundar,,,,,,,,,,0.366666667,0.366666667
DL Vettori,,0.328282828,0.5,0.269097222,0.361111111,,,,,,0.36462279
B Kumar,,,,0.166666667,0.489583333,0.266049383,0.125,0.638888889,0.510416667,0.333333333,0.361419753
RE van der Merwe,,0.564980159,0.166666667,0.291666667,,0.416666667,,,,,0.35999504
Anirudh Singh,,,0.359027778,,,,,,,,0.359027778
KB Arun Karthik,,,0.333333333,0.319444444,,0.423809524,,,,,0.358862434
SP Narine,,,,,0.416666667,0.342592593,0.263888889,0.166666667,0.25,0.713095238,0.358818342
MA Starc,,,,,,,0.46359127,0.25,,,0.356795635
Parvez Rasool,,,,,,0.180555556,,0.333333333,0.555555556,,0.356481481
MJ Lumb,,,0.7120671,0,,,,,,,0.35603355
SK Warne,0.537698413,0.433796296,0.166666667,0.277777778,,,,,,,0.353984788
VR Aaron,,,,0,0.083333333,,0.476851852,1,,0.208333333,0.353703704
JDP Oram,0.708333333,0.344328704,,0,,,,,,,0.350887346
P Kumar,0.428472222,0.491666667,0.166666667,0.408730159,0.607142857,0.563492063,0.166666667,0.177083333,0.256944444,0.236111111,0.350297619
VY Mahesh,0.35,,,,,,,,,,0.35
PJ Cummins,,,,,,,,0.083333333,,0.614583333,0.348958333
AB Barath,,,0.347222222,,,,,,,,0.347222222
Z Khan,0.317460317,0.333333333,0.694444444,0.291666667,0.25,,0.555555556,,0.194444444,0.138888889,0.346974206
AC Blizzard,,,,0.690277778,0,,,,,,0.345138889
Iqbal Abdulla,0.166666667,,0.166666667,0.583333333,0.166666667,0.283333333,,0.4,0.708333333,0.277777778,0.344097222
DJ Thornely,0.343998016,,,,,,,,,,0.343998016
CRD Fernando,0.333333333,,0.333333333,,,,,,,,0.333333333
D du Preez,,0.333333333,,,,,,,,,0.333333333
GD McGrath,0.333333333,,,,,,,,,,0.333333333
JE Taylor,,,,0.333333333,,,,,,,0.333333333
M Ntini,0.333333333,,,,,,,,,,0.333333333
Mashrafe Mortaza,,0.333333333,,,,,,,,,0.333333333
Mohammad Nabi,,,,,,,,,,0.333333333,0.333333333
RG More,,,,,,,,0.333333333,,,0.333333333
S Randiv,,,,0.333333333,,,,,,,0.333333333
SB Jakati,,0.583333333,,,0.25,,,,0.166666667,,0.333333333
SS Shaikh,,0.333333333,,,,,,,,,0.333333333
VS Yeligati,0.333333333,,,,,,,,,,0.333333333
X Thalaivan Sargunam,,,,,,0.333333333,,,,,0.333333333
R Sharma,,,0.777777778,0.275,0.125,0.148148148,,,,,0.331481481
WD Parnell,,,,0.388888889,0.313333333,0.277777778,0.333333333,,,,0.328333333
DJ Jacobs,,,,0.573148148,0.083333333,,,,,,0.328240741
SB Bangar,0.447222222,0.208333333,,,,,,,,,0.327777778
IR Jaggi,,,,0.325,0.296296296,,,,,0.35,0.323765432
RE Levi,,,,,0.319444444,,,,,,0.319444444
A Kumble,0.423611111,0.300925926,0.233333333,,,,,,,,0.319290123
CA Ingram,,,,0.316666667,,,,,,,0.316666667
AA Bilakhia,,0.516104497,0.111111111,,,,,,,,0.313607804
UT Yadav,,,0.25,0.125,0.083333333,0.492063492,0.111111111,0.759259259,0.416666667,0.263888889,0.312665344
AA Chavan,,,,0.166666667,0.458333333,,,,,,0.3125
DE Bollinger,,,0.6875,0,0.25,,,,,,0.3125
DS Lehmann,0.30952381,,,,,,,,,,0.30952381
P Dogra,,,0.347337963,,0.247222222,0.333333333,,,,,0.30929784
UBT Chand,,,,0.0625,0.530952381,0.428910596,0.166666667,0.562460317,0.083333333,,0.305803882
AC Thomas,,,,0.083333333,0.527777778,,,,,,0.305555556
A Chopra,0.246296296,0.361111111,,,,,,,,,0.303703704
DW Steyn,0.125,0,0.270833333,0.486111111,0.322222222,0.589583333,0.355555556,0.407407407,0.166666667,,0.302597737
NS Naik,,,,,,,,,0.3,,0.3
S Sreesanth,0.083333333,0.25,0.944444444,0.055555556,,0.166666667,,,,,0.3
UA Birla,,,,,,0.3,,,,,0.3
T Thushara,,0.208333333,0.388888889,,,,,,,,0.298611111
PJ Sangwan,0.125,0.145833333,0.416666667,,,0.666666667,,,,0.111111111,0.293055556
J Arunkumar,0.292592593,,,,,,,,,,0.292592593
DR Martyn,,,0.291666667,,,,,,,,0.291666667
FH Edwards,,0.291666667,,,,,,,,,0.291666667
SN Thakur,,,,,,,,0.583333333,,0,0.291666667
WA Mota,0.3,0.280092593,,,,,,,,,0.290046296
Joginder Sharma,0.266666667,0.6,,0,,,,,,,0.288888889
MN Samuels,,,,,0.413074946,0.222222222,,,,0.229166667,0.288154612
JJ Bumrah,,,,,,,0.166666667,,0.25,0.444444444,0.287037037
Karanveer Singh,,,,,,,0.166666667,0.407407407,,,0.287037037
Harpreet Singh,,,,0.238095238,0.333333333,,,,,,0.285714286
R McLaren,,,0.33531746,0.391826923,,0.125,,,,,0.284048128
JJ van der Wath,,,,0.282407407,,,,,,,0.282407407
AG Murtaza,,,,0.166666667,0.25,0.416666667,,,,,0.277777778
BB Sran,,,,,,,,,0.277777778,,0.277777778
Mohammad Ashraful,,0.277777778,,,,,,,,,0.277777778
K Rabada,,,,,,,,,,0.273809524,0.273809524
MM Sharma,,,,,,0,0.055555556,0.5,0.402777778,0.396825397,0.271031746
M Rawat,0.234126984,0.37037037,,,,0.208333333,,,,,0.270943563
Imran Tahir,,,,,,,0.5,0.166666667,0.416666667,0,0.270833333
CJ McKay,,,,,0.266666667,,,,,,0.266666667
SL Malinga,,0,0.166666667,0.333333333,0.456018519,0.12962963,0.111111111,0.333333333,,0.583333333,0.264178241
Mohammed Shami,,,,,,0.208333333,0.125,,0.25,0.465277778,0.262152778
L Balaji,0.166666667,0.25,0.333333333,0.333333333,,0.375,0.083333333,,,,0.256944444
R Bishnoi,,0.255555556,,,,,,,,,0.255555556
AG Paunikar,,,0,0.5,,,,,,,0.25
AS Rajpoot,,,,,,0.166666667,,,,0.333333333,0.25
Kamran Khan,,0.25,,,,,,,,,0.25
PSP Handscomb,,,,,,,,,0.25,,0.25
S Tyagi,,,0.25,,,,,,,,0.25
Jaskaran Singh,,,0.25,,,,,,,,0.25
I Sharma,0.25,0.361111111,0.083333333,0.166666667,,,,,,0.37962963,0.248148148
RT Ponting,0.204861111,,,,,0.287222222,,,,,0.246041667
J Theron,,,0.166666667,,0.388888889,,,0.166666667,,,0.240740741
CK Kapugedera,0.238888889,,,,,,,,,,0.238888889
S Gopal,,,,,,,0.458333333,0.166666667,0.083333333,,0.236111111
KW Richardson,,,,,,0.374074074,0.166666667,,0.166666667,,0.235802469
R Shukla,,,,,,0.166666667,0.303703704,,,,0.235185185
BMAJ Mendis,,,,,,0.233333333,,,,,0.233333333
Sandeep Sharma,,,,,,0,0.25,0.240740741,0.208333333,0.458333333,0.231481481
YS Chahal,,,,,,,0.333333333,0.166666667,,0.194444444,0.231481481
TD Paine,,,,0.229166667,,,,,,,0.229166667
A Nehra,0.166666667,0.166666667,0.425,,0.541666667,0.013888889,,0.104166667,0.166666667,,0.226388889
PV Tambe,,,,,,0.222222222,0.208333333,0.25,0.222222222,,0.225694444
SMSM Senanayake,,,,,,0.225,,,,,0.225
CK Langeveldt,,,0,0.444444444,,,,,,,0.222222222
R Ninan,,,,0.222222222,,,,,,,0.222222222
SB Joshi,0.222222222,,,,,,,,,,0.222222222
SK Trivedi,0.138888889,0.194444444,0.5625,0,0.277777778,0.125,,,,,0.216435185
RP Singh,0.342592593,0.15,0.294444444,0.125,0.133333333,,,,,,0.209074074
A Mukund,0,,,,,0.416666667,,,,,0.208333333
SJ Srivastava,,,0.083333333,0.333333333,,,,,,,0.208333333
T Kohli,0.347222222,0.055555556,,,,,,,,,0.201388889
T Henderson,,0.2,,,,,,,,,0.2
AN Ghosh,,0.194444444,,,,,,,,,0.194444444
SW Tait,,,0.3125,0.166666667,,0.083333333,,,,,0.1875
S Kaul,,,,,,0.388888889,0.166666667,,,0,0.185185185
KC Cariappa,,,,,,,,,0.291666667,0.069444444,0.180555556
AB Dinda,0.166666667,0.166666667,0,0,0.25,0.2,0.194444444,,,0.444444444,0.177777778
P Awana,,,,,0.333333333,0.020833333,,,,,0.177083333
CJ Jordan,,,,,,,,,0.333333333,0,0.166666667
D Kalyankrishna,0.166666667,,,,,,,,,,0.166666667
DP Vijaykumar,0.166666667,,,,,,,,,,0.166666667
H Das,0.166666667,,,,,,,,,,0.166666667
KP Appanna,,0.166666667,0.166666667,,,,,,,,0.166666667
LH Ferguson,,,,,,,,,,0.166666667,0.166666667
NJ Rimmington,,,,0.166666667,,,,,,,0.166666667
P Parameswaran,,,,0.166666667,0.166666667,,,,,,0.166666667
PM Sarvesh Kumar,0.166666667,,,,,,,,,,0.166666667
Pankaj Singh,0.25,0.083333333,0.166666667,,,,,,,,0.166666667
SB Wagh,,,,0.166666667,,,,,,,0.166666667
YA Abdulla,,,0.166666667,,,,,,,,0.166666667
Younis Khan,0.166666667,,,,,,,,,,0.166666667
M Muralitharan,0,0.1875,0.083333333,0.388888889,0.166666667,,,,,,0.165277778
S Badree,,,,,,,,,,0.16,0.16
JD Unadkat,,,,,,0.166666667,0.041666667,,,0.25,0.152777778
DP Nannes,,,0.145833333,,,,,,,,0.145833333
PP Ojha,0.166666667,0.083333333,0.138888889,,0.111111111,0.111111111,0.25,,,,0.143518519
A Zampa,,,,,,,,,0,0.277777778,0.138888889
TM Srivastava,0.277777778,0,,,,,,,,,0.138888889
AF Milne,,,,,,,,,,0.12962963,0.12962963
Shoaib Akhtar,0.125,,,,,,,,,,0.125
Swapnil Singh,,,,,,,,,0,0.25,0.125
MM Patel,0,0.352777778,0.25,0,0.125,,,,,0,0.121296296
AD Nath,,,,,,,,,0.236111111,0,0.118055556
A Uniyal,,,0.111111111,,,,,,,,0.111111111
BAW Mendis,,0,0.166666667,,,0.166666667,,,,,0.111111111
RS Gavaskar,,,0.111111111,,,,,,,,0.111111111
S Nadeem,,,,0,0,0.175925926,0.162962963,0.166666667,0.111111111,0.083333333,0.1
A Singh,,0.083333333,,0.041666667,0.166666667,,,,,,0.097222222
A Chandila,,,,,0,0.166666667,,,,,0.083333333
B Laughlin,,,,,,0.083333333,,,,,0.083333333
BE Hendricks,,,,,,,0,0.166666667,,,0.083333333
DJ Muthuswami,,,,,,,,0.083333333,,,0.083333333
M de Lange,,,,,,,0.083333333,,,,0.083333333
SE Bond,,,0.083333333,,,,,,,,0.083333333
Mohammad Asif,0.0625,,,,,,,,,,0.0625
Shoaib Ahmed,,0.055555556,,,,,,,,,0.055555556
S Ladda,,,0.027777778,,,,,,,,0.027777778
Abdur Razzak,0,,,,,,,,,,0
C Nanda,,0,,,,,,,,,0
IC Pandey,,,,,,0,,,,,0
L Ablish,,,,0,,,,,,,0
M Ashwin,,,,,,,,,0,,0
ND Doshi,,,,0,,,,,,,0
RR Bhatkal,,,,,0,,,,,,0
S Kaushik,,,,,,,,,0,,0
Sunny Gupta,,,,,0,,,,,,0
U Kaul,0,,,,,,,,,,0
V Pratap Singh,,,,,0,,,,,,0
