0,1,2,3,4,5,6,7,8
0.014600629831090752,0.011213720316622692,0.4203296703296703,0.19581623196081033,0.0,0.0,0.006109979633401222,0.007662835249042145,0.0
0.02776982536501574,0.021108179419525065,0.4198250728862974,0.23456062010278883,0.0,0.0,0.024439918533604887,0.0,0.0
0.04065273403950758,0.030782761653474055,0.41958041958041964,0.3762743280815574,0.02564102564102564,0.0,0.032586558044806514,0.0,0.031746031746031744
0.013169195533924993,0.010114335971855761,0.4194528875379939,0.176618562160731,0.0,0.0,0.008146639511201629,0.0038314176245210726,0.0
0.038076152304609215,0.02880386983289358,0.41897654584221755,0.35208526413345725,0.0,0.0,0.02240325865580448,0.011494252873563218,0.015873015873015872
0.012024048096192385,0.009234828496042216,0.41860465116279066,0.3762743280815574,0.0,0.0,0.010183299389002035,0.0038314176245210726,0.015873015873015872
0.035213283710277696,0.02660510114335972,0.4182027649769585,0.5420142106889083,0.02564102564102564,0.0,0.030549898167006106,0.0038314176245210726,0.031746031746031744
0.00858860578299456,0.006596306068601583,0.4147465437788019,0.26876737720111243,0.0,0.0,0.008146639511201629,0.0,0.0
0.11508731749212711,0.08575197889182058,0.4147465437788019,0.47645125958378953,0.02564102564102564,0.0,0.10386965376782076,0.01532567049808429,0.06349206349206349
0.031205267678213564,0.02330694810905893,0.412987012987013,0.2589940180301627,0.0,0.0,0.012219959266802444,0.019157088122605363,0.015873015873015872
0.014886916690523904,0.011213720316622692,0.4123989218328841,0.17133920296570918,0.0,0.0,0.012219959266802444,0.0038314176245210726,0.0
0.04466075007157171,0.033201407211961305,0.41219290263876257,0.15609182291295357,0.0,0.0,0.016293279022403257,0.026819923371647507,0.0
0.006584597766962496,0.005057167985927881,0.41071428571428575,0.20605498918751936,0.0,0.0,0.010183299389002035,0.0,0.0
0.08960778700257659,0.06596306068601583,0.40946314831665154,0.40315106580166865,0.02564102564102564,0.0,0.06517311608961303,0.034482758620689655,0.047619047619047616
0.00572573718866304,0.0043975373790677225,0.4081632653061224,0.1791782514674081,0.0,0.0,0.008146639511201629,0.0,0.0
0.01145147437732608,0.00857519788918206,0.4076655052264809,0.08734939759036153,0.0,0.0,0.010183299389002035,0.0,0.0
0.02748353850558259,0.020228671943711522,0.406480117820324,0.27473998558335877,0.0,0.0,0.018329938900203666,0.007662835249042145,0.0
0.005153163469796737,0.00395778364116095,0.40601503759398494,0.24189063948100117,0.0,0.0,0.006109979633401222,0.0,0.0
0.014886916690523904,0.010993843447669306,0.4043126684636119,0.14931520955617342,0.0,0.0,0.010183299389002035,0.0038314176245210726,0.0
0.07014028056112225,0.05079155672823219,0.40243902439024387,0.1724590670373803,0.0,0.0,0.04480651731160896,0.007662835249042145,0.0
0.00429430289149728,0.0032981530343007917,0.4017857142857143,0.40315106580166865,0.0,0.0,0.002036659877800407,0.0,0.0
0.022044088176352703,0.016051011433597186,0.4010989010989011,0.4905004633920302,0.0,0.0,0.018329938900203666,0.0,0.0
0.022044088176352703,0.016051011433597186,0.4010989010989011,0.4905004633920302,0.0,0.0,0.012219959266802444,0.0038314176245210726,0.015873015873015872
0.00830231892356141,0.006156552330694811,0.4,0.15050973123262296,0.0,0.0,0.002036659877800407,0.0038314176245210726,0.0
0.00830231892356141,0.006156552330694811,0.4,0.15050973123262296,0.0,0.0,0.006109979633401222,0.0,0.0
0.038076152304609215,0.027484608619173265,0.39978678038379534,0.47994174500198494,0.0,0.0,0.02240325865580448,0.0038314176245210726,0.015873015873015872
0.07414829659318638,0.052990325417766056,0.3972527472527473,0.4048308619091756,0.02564102564102564,0.0,0.052953156822810585,0.007662835249042145,0.031746031746031744
0.007443458345261953,0.005496921723834653,0.39682539682539686,0.11198640716713,0.0,0.0,0.002036659877800407,0.0038314176245210726,0.0
0.04952762668193529,0.03540017590149516,0.39655172413793105,0.3090824837812793,0.0,0.0,0.018329938900203666,0.026819923371647507,0.031746031746031744
0.010878900658459777,0.0079155672823219,0.39560439560439564,0.24189063948100117,0.0,0.0,0.004073319755600814,0.0038314176245210726,0.0
0.010592613799026625,0.007695690413368514,0.39473684210526316,0.23517145505097337,0.0,0.0,0.006109979633401222,0.0,0.0
0.010306326939593472,0.007475813544415128,0.39382239382239387,0.18276181649675644,0.0,0.0,0.012219959266802444,0.0038314176245210726,0.0
0.019467506441454334,0.013852242744063326,0.391304347826087,0.42330861909175205,0.0,0.0,0.012219959266802444,0.0038314176245210726,0.015873015873015872
0.006298310907529345,0.004617414248021108,0.391304347826087,0.14110287303058403,0.0,0.0,0.002036659877800407,0.0038314176245210726,0.0
0.012882908674491841,0.009234828496042216,0.391304347826087,0.3762743280815574,0.0,0.0,0.006109979633401222,0.0038314176245210726,0.0
0.06813627254509018,0.04793315743183817,0.39091452480573824,0.36619555143651566,0.0,0.0,0.03462321792260692,0.034482758620689655,0.015873015873015872
0.028628685943315198,0.020228671943711522,0.3903818953323904,0.35323712432146087,0.0,0.0,0.02036659877800407,0.01532567049808429,0.015873015873015872
0.0060120240480961915,0.0043975373790677225,0.38961038961038963,0.26876737720111243,0.0,0.0,0.004073319755600814,0.0,0.0
0.062410535356427134,0.04353562005277045,0.38747553816046965,0.19709607661414905,0.0,0.0,0.0285132382892057,0.022988505747126436,0.015873015873015872
0.04008016032064128,0.027924362357080037,0.3860182370820669,0.2844454742045098,0.0,0.0,0.008146639511201629,0.019157088122605363,0.015873015873015872
0.050672774119667904,0.03496042216358839,0.3828250401284109,0.32872317673059054,0.02564102564102564,0.0,0.0285132382892057,0.0038314176245210726,0.031746031746031744
0.028628685943315198,0.01978891820580475,0.3818953323903819,0.15118164967562575,0.0,0.0,0.012219959266802444,0.007662835249042145,0.0
0.10907529344403091,0.07475813544415127,0.38145100972326107,0.1864916494864861,0.0,0.0,0.0570264765784114,0.019157088122605363,0.031746031746031744
0.002290294875465216,0.001759014951627089,0.38095238095238093,0.10750695088044497,0.0,0.0,0.0,0.0038314176245210726,0.0
0.007157171485828799,0.005057167985927881,0.3791208791208791,0.12363299351251171,0.0,0.0,0.002036659877800407,0.0038314176245210726,0.0
0.002004008016032064,0.0015391380826737027,0.375,0.09406858202038935,0.0,0.0,0.002036659877800407,0.0,0.0
0.09218436873747494,0.06156552330694811,0.37151702786377716,0.3583565029348157,0.0,0.0,0.04684317718940936,0.0038314176245210726,0.047619047619047616
0.001717721156598912,0.0013192612137203166,0.3673469387755102,0.08063021316033372,0.0,0.0,0.0,0.0038314176245210726,0.0
0.02175780131691955,0.014511873350923483,0.3673469387755102,0.09336129944880732,0.0,0.0,0.010183299389002035,0.011494252873563218,0.0
0.001717721156598912,0.0013192612137203166,0.3673469387755102,0.16126042632066745,0.0,0.0,0.002036659877800407,0.0,0.0
0.0292012596621815,0.01934916446789798,0.36615811373092927,0.11825764596848948,0.0,0.0,0.012219959266802444,0.019157088122605363,0.0
0.007443458345261953,0.005057167985927881,0.3650793650793651,0.20605498918751936,0.0,0.0,0.0,0.0,0.0
0.005439450329229888,0.003737906772207564,0.3642857142857143,0.11422613531047278,0.0,0.0,0.002036659877800407,0.0,0.0
0.01631835098768966,0.01077396657871592,0.3620689655172414,0.1881371640407787,0.0,0.0,0.002036659877800407,0.011494252873563218,0.0
0.0048668766103635835,0.0032981530343007917,0.3571428571428572,0.10078776645041716,0.0,0.0,0.0,0.0038314176245210726,0.0
0.04008016032064128,0.025725593667546176,0.3556231003039514,0.11646586345381531,0.0,0.0,0.02240325865580448,0.007662835249042145,0.0
0.006298310907529345,0.004177660510114336,0.35403726708074534,0.2553290083410568,0.0,0.0,0.002036659877800407,0.0,0.0
0.006298310907529345,0.004177660510114336,0.35403726708074534,0.1276645041705284,0.0,0.0,0.004073319755600814,0.0,0.0
0.033781849413111936,0.02154793315743184,0.3529411764705882,0.32924003707136273,0.0,0.0,0.018329938900203666,0.0,0.0
0.01574577726882336,0.010114335971855761,0.3520408163265306,0.13736999279167966,0.0,0.0,0.004073319755600814,0.007662835249042145,0.0
0.010592613799026625,0.00681618293755497,0.34962406015037595,0.41658943466172427,0.0,0.0,0.006109979633401222,0.0,0.0
0.01918121958202118,0.012093227792436236,0.3466386554621849,0.4927401915353719,0.0,0.0,0.010183299389002035,0.0038314176245210726,0.015873015873015872
0.007157171485828799,0.004617414248021108,0.3461538461538462,0.1881371640407787,0.0,0.0,0.006109979633401222,0.0,0.0
0.017177211565989118,0.01077396657871592,0.34426229508196726,0.2633920296570902,0.0,0.0,0.018329938900203666,0.0,0.0
0.001145147437732608,0.0008795074758135445,0.34285714285714286,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.001145147437732608,0.0008795074758135445,0.34285714285714286,0.053753475440222485,0.0,0.0,0.002036659877800407,0.0,0.0
0.022616661895219006,0.013852242744063326,0.3375,0.14110287303058403,0.0,0.0,0.010183299389002035,0.0038314176245210726,0.0
0.019753793300887487,0.012093227792436236,0.336734693877551,0.13438368860055622,0.0,0.0,0.008146639511201629,0.0038314176245210726,0.0
0.024906956770684222,0.015171503957783642,0.336038961038961,0.26492784324109636,0.0,0.0,0.010183299389002035,0.0,0.0
0.002290294875465216,0.0015391380826737027,0.33333333333333337,0.0627123880135928,0.0,0.0,0.0,0.0038314176245210726,0.0
0.002290294875465216,0.0015391380826737027,0.33333333333333337,0.04703429101019468,0.0,0.0,0.002036659877800407,0.0,0.0
0.003435442313197824,0.0021987686895338612,0.3296703296703297,0.26876737720111243,0.0,0.0,0.0,0.0,0.0
0.007157171485828799,0.0043975373790677225,0.3296703296703297,0.1791782514674081,0.0,0.0,0.0,0.0,0.0
0.003435442313197824,0.0021987686895338612,0.3296703296703297,0.06719184430027811,0.0,0.0,0.002036659877800407,0.0,0.0
0.012024048096192385,0.007255936675461741,0.3289036544850499,0.12670462068052432,0.0,0.0,0.004073319755600814,0.0038314176245210726,0.0
0.016604637847122815,0.009894459102902375,0.3268765133171913,0.07114430572970618,0.0,0.0,0.006109979633401222,0.0038314176245210726,0.0
0.023761809332951613,0.014072119613016711,0.326530612244898,0.21501390176088994,0.0,0.0,0.01425661914460285,0.007662835249042145,0.0
0.028342399083882044,0.016710642040457344,0.32571428571428573,0.29180458096120626,0.0,0.0,0.01425661914460285,0.0,0.0
0.009161179501860864,0.005496921723834653,0.3246753246753247,0.22397281433426028,0.0,0.0,0.008146639511201629,0.0,0.0
0.003149155453764672,0.001978891820580475,0.32142857142857145,0.24189063948100117,0.0,0.0,0.002036659877800407,0.0,0.0
0.000858860578299456,0.0006596306068601583,0.32142857142857145,0.04031510658016686,0.0,0.0,0.0,0.0,0.0
0.000858860578299456,0.0006596306068601583,0.32142857142857145,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.001978891820580475,0.32142857142857145,0.04837812789620024,0.0,0.0,0.0,0.0,0.0
0.0214715144574864,0.012313104661389622,0.3157894736842105,0.1881371640407787,0.0,0.0,0.006109979633401222,0.0,0.0
0.007157171485828799,0.004177660510114336,0.31318681318681313,0.5106580166821136,0.0,0.0,0.002036659877800407,0.0,0.0
0.007157171485828799,0.004177660510114336,0.31318681318681313,0.17021933889403779,0.0,0.0,0.002036659877800407,0.0038314176245210726,0.0
0.00286286859433152,0.001759014951627089,0.31168831168831174,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.00286286859433152,0.001759014951627089,0.31168831168831174,0.07167130058696312,0.0,0.0,0.0,0.0,0.0
0.00286286859433152,0.001759014951627089,0.31168831168831174,0.07167130058696312,0.0,0.0,0.0,0.0038314176245210726,0.0
0.015173203549957057,0.00857519788918206,0.3095238095238095,0.2620481927710846,0.0,0.0,0.010183299389002035,0.007662835249042145,0.015873015873015872
0.01002004008016032,0.005716798592788039,0.3095238095238095,0.06352683461117194,0.0,0.0,0.002036659877800407,0.0,0.0
0.006870884626395648,0.00395778364116095,0.3085714285714286,0.08063021316033372,0.0,0.0,0.006109979633401222,0.0,0.0
0.014028056112224447,0.0079155672823219,0.3085714285714286,0.07442788907107703,0.0,0.0,0.004073319755600814,0.0038314176245210726,0.0
0.013741769252791296,0.007695690413368514,0.30612244897959184,0.0627123880135928,0.0,0.0,0.008146639511201629,0.0,0.0
0.007729745204695104,0.0043975373790677225,0.30612244897959184,0.13438368860055622,0.0,0.0,0.002036659877800407,0.0,0.0
0.003721729172630976,0.0021987686895338612,0.30612244897959184,0.08958912573370405,0.0,0.0,0.002036659877800407,0.0,0.0
0.00572573718866304,0.0032981530343007917,0.30612244897959184,0.40315106580166865,0.0,0.0,0.008146639511201629,0.0,0.0
0.021185227598053247,0.011653474054529465,0.3028571428571429,0.2374111831943159,0.0,0.0,0.01425661914460285,0.0,0.0
0.004580589750930432,0.002638522427440633,0.3025210084033614,0.08063021316033372,0.0,0.0,0.002036659877800407,0.0,0.0
0.036644718007443455,0.020008795074758137,0.3023255813953489,0.2717536813922356,0.0,0.0,0.01425661914460285,0.007662835249042145,0.0
0.01889493272258803,0.010334212840809147,0.30063965884861416,0.3158016682113071,0.0,0.0,0.010183299389002035,0.0,0.0
0.009161179501860864,0.005057167985927881,0.29870129870129875,0.3090824837812793,0.0,0.0,0.002036659877800407,0.0,0.0
0.003435442313197824,0.001978891820580475,0.2967032967032967,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.017177211565989118,0.009234828496042216,0.29508196721311475,0.08063021316033372,0.0,0.0,0.006109979633401222,0.0038314176245210726,0.0
0.00429430289149728,0.0024186455584872474,0.29464285714285715,0.14782205746061183,0.0,0.0,0.0,0.0038314176245210726,0.0
0.006584597766962496,0.003518029903254178,0.2857142857142857,0.14334260117392655,0.0,0.0,0.0,0.0,0.0
0.00830231892356141,0.0043975373790677225,0.2857142857142857,0.05972608382246937,0.0,0.0,0.002036659877800407,0.0,0.0
0.009161179501860864,0.004837291116974495,0.2857142857142857,0.19709607661414905,0.0,0.0,0.0,0.0,0.0
0.000572573718866304,0.00043975373790677223,0.2857142857142857,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.01002004008016032,0.005277044854881266,0.2857142857142857,0.053753475440222485,0.0,0.0,0.002036659877800407,0.0,0.0
0.022044088176352703,0.011433597185576077,0.2857142857142857,0.049913941480206406,0.0,0.0,0.004073319755600814,0.0038314176245210726,0.0
0.000572573718866304,0.00043975373790677223,0.2857142857142857,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.01774978528485542,0.00901495162708883,0.2789115646258503,0.06482036744262115,0.0,0.0,0.006109979633401222,0.0038314176245210726,0.0
0.003721729172630976,0.001978891820580475,0.2755102040816327,0.12094531974050059,0.0,0.0,0.0,0.0,0.0
0.005153163469796737,0.002638522427440633,0.2706766917293233,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.002004008016032064,0.0010993843447669306,0.26785714285714285,0.06719184430027811,0.0,0.0,0.002036659877800407,0.0,0.0
0.002004008016032064,0.0010993843447669306,0.26785714285714285,0.13438368860055622,0.0,0.0,0.0,0.0,0.0
0.001145147437732608,0.0006596306068601583,0.2571428571428572,0.04031510658016686,0.0,0.0,0.0,0.0,0.0
0.001145147437732608,0.0006596306068601583,0.2571428571428572,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.005439450329229888,0.002638522427440633,0.2571428571428572,0.10750695088044497,0.0,0.0,0.0,0.0,0.0
0.01603206412825651,0.007475813544415128,0.2556390977443609,0.07615075687364843,0.0,0.0,0.01425661914460285,0.0,0.0
0.004580589750930432,0.0021987686895338612,0.2521008403361345,0.06719184430027811,0.0,0.0,0.0,0.0,0.0
0.004580589750930432,0.0021987686895338612,0.2521008403361345,0.26876737720111243,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.0015391380826737027,0.25,0.0627123880135928,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.0015391380826737027,0.25,0.03762743280815574,0.0,0.0,0.0,0.0,0.0
0.005153163469796737,0.0024186455584872474,0.24812030075187974,0.14782205746061183,0.0,0.0,0.004073319755600814,0.0,0.0
0.001717721156598912,0.0008795074758135445,0.24489795918367346,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.001717721156598912,0.0008795074758135445,0.24489795918367346,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.005439450329229888,0.0024186455584872474,0.23571428571428577,0.09854803830707437,0.0,0.0,0.0,0.0038314176245210726,0.0
0.007729745204695104,0.0032981530343007917,0.22959183673469388,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.004008016032064129,0.001759014951627089,0.2285714285714286,0.21501390176088994,0.0,0.0,0.0,0.0,0.0
0.014028056112224447,0.005716798592788039,0.22285714285714286,0.043674698795180766,0.0,0.0,0.004073319755600814,0.0,0.0
0.006870884626395648,0.0028583992963940193,0.22285714285714286,0.06987951807228923,0.0,0.0,0.0,0.0,0.0
0.007443458345261953,0.0030782761653474055,0.2222222222222222,0.1254247760271856,0.0,0.0,0.002036659877800407,0.0,0.0
0.008016032064128256,0.0032981530343007917,0.22167487684729065,0.05039388322520858,0.0,0.0,0.0,0.0,0.0
0.00143143429716576,0.0006596306068601583,0.2142857142857143,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.0013192612137203166,0.2142857142857143,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.000858860578299456,0.00043975373790677223,0.2142857142857143,0.01791782514674081,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.00021987686895338611,0.2142857142857143,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.00143143429716576,0.0006596306068601583,0.2142857142857143,0.04031510658016686,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.00021987686895338611,0.2142857142857143,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.0013192612137203166,0.2142857142857143,0.16126042632066745,0.0,0.0,0.0,0.0,0.0
0.00143143429716576,0.0006596306068601583,0.2142857142857143,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.000858860578299456,0.00043975373790677223,0.2142857142857143,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.00021987686895338611,0.2142857142857143,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.004008016032064129,0.0015391380826737027,0.2,0.1881371640407787,0.0,0.0,0.002036659877800407,0.0,0.0
0.003435442313197824,0.0013192612137203166,0.19780219780219782,0.08063021316033372,0.0,0.0,0.002036659877800407,0.0,0.0
0.010878900658459777,0.00395778364116095,0.19780219780219782,0.08063021316033372,0.0,0.0,0.002036659877800407,0.0,0.0
0.002290294875465216,0.0008795074758135445,0.19047619047619047,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.001717721156598912,0.0006596306068601583,0.1836734693877551,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.001145147437732608,0.00043975373790677223,0.17142857142857143,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.003435442313197824,0.0010993843447669306,0.16483516483516486,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.002004008016032064,0.0006596306068601583,0.16071428571428573,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.00429430289149728,0.0013192612137203166,0.16071428571428573,0.08063021316033372,0.0,0.0,0.0,0.0,0.0
0.020040080160320637,0.005716798592788039,0.1569416498993964,0.043674698795180766,0.0,0.0,0.002036659877800407,0.0,0.0
0.003721729172630976,0.0010993843447669306,0.15306122448979592,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.012596621815058688,0.003518029903254178,0.1523809523809524,0.022633042290619975,0.0,0.0,0.0,0.0,0.0
0.008016032064128256,0.0021987686895338612,0.1477832512315271,0.13438368860055622,0.0,0.0,0.0,0.0,0.0
0.000572573718866304,0.00021987686895338611,0.14285714285714285,0.013438368860055621,0.0,0.0,0.0,0.0,0.0
0.000572573718866304,0.00021987686895338611,0.14285714285714285,0.026876737720111243,0.0,0.0,0.0,0.0,0.0
0.000572573718866304,0.00021987686895338611,0.14285714285714285,0.013438368860055621,0.0,0.0,0.0,0.0,0.0
0.003435442313197824,0.0008795074758135445,0.13186813186813187,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.002004008016032064,0.00043975373790677223,0.10714285714285715,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.002004008016032064,0.00043975373790677223,0.10714285714285715,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.002576581734898368,0.00043975373790677223,0.08571428571428572,0.010750695088044498,0.0,0.0,0.0,0.0,0.0
0.003149155453764672,0.00043975373790677223,0.07142857142857142,0.053753475440222485,0.0,0.0,0.0,0.0,0.0
0.00143143429716576,0.00021987686895338611,0.07142857142857142,0.008958912573370404,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003435442313197824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000286286859433152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002576581734898368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
